// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\decd0d13-f092-4499-9c85-e73337497af4
// command took 1.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\decd0d13-f092-4499-9c85-e73337497af4
// command took 4.14s and exited with 0
// ***** Done, took 00:00:06 (6.19 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "decd0d13-f092-4499-9c85-e73337497af4.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\decd0d13-f092-4499-9c85-e73337497af4\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   6: 65536 op, 605801350.00 ns, 9.2438 us/op
WorkloadResult   7: 65536 op, 642658050.00 ns, 9.8062 us/op
WorkloadResult   8: 65536 op, 601661750.00 ns, 9.1806 us/op
WorkloadResult   9: 65536 op, 603290950.00 ns, 9.2055 us/op
WorkloadResult  10: 65536 op, 633437350.00 ns, 9.6655 us/op
WorkloadResult  11: 65536 op, 588837250.00 ns, 8.9849 us/op
WorkloadResult  12: 65536 op, 667282850.00 ns, 10.1819 us/op
WorkloadResult  13: 65536 op, 651662650.00 ns, 9.9436 us/op
WorkloadResult  14: 65536 op, 605548450.00 ns, 9.2399 us/op
WorkloadResult  15: 65536 op, 656170450.00 ns, 10.0124 us/op
WorkloadResult  16: 65536 op, 657948250.00 ns, 10.0395 us/op
WorkloadResult  17: 65536 op, 643318750.00 ns, 9.8163 us/op
WorkloadResult  18: 65536 op, 641520950.00 ns, 9.7888 us/op
WorkloadResult  19: 65536 op, 614399350.00 ns, 9.3750 us/op
WorkloadResult  20: 65536 op, 565363150.00 ns, 8.6268 us/op
WorkloadResult  21: 65536 op, 590893950.00 ns, 9.0163 us/op
WorkloadResult  22: 65536 op, 592680450.00 ns, 9.0436 us/op
WorkloadResult  23: 65536 op, 571774350.00 ns, 8.7246 us/op
WorkloadResult  24: 65536 op, 580506950.00 ns, 8.8578 us/op
WorkloadResult  25: 65536 op, 570261150.00 ns, 8.7015 us/op
WorkloadResult  26: 65536 op, 558727350.00 ns, 8.5255 us/op
WorkloadResult  27: 65536 op, 556059750.00 ns, 8.4848 us/op
WorkloadResult  28: 65536 op, 561275150.00 ns, 8.5644 us/op
WorkloadResult  29: 65536 op, 555836750.00 ns, 8.4814 us/op
WorkloadResult  30: 65536 op, 561748650.00 ns, 8.5716 us/op
WorkloadResult  31: 65536 op, 560184250.00 ns, 8.5477 us/op
WorkloadResult  32: 65536 op, 564124650.00 ns, 8.6079 us/op
WorkloadResult  33: 65536 op, 560683850.00 ns, 8.5554 us/op
WorkloadResult  34: 65536 op, 558974150.00 ns, 8.5293 us/op
WorkloadResult  35: 65536 op, 605740950.00 ns, 9.2429 us/op
WorkloadResult  36: 65536 op, 633678350.00 ns, 9.6692 us/op
WorkloadResult  37: 65536 op, 571950650.00 ns, 8.7273 us/op
WorkloadResult  38: 65536 op, 555087850.00 ns, 8.4700 us/op
WorkloadResult  39: 65536 op, 562751050.00 ns, 8.5869 us/op
WorkloadResult  40: 65536 op, 555418650.00 ns, 8.4750 us/op
WorkloadResult  41: 65536 op, 573486850.00 ns, 8.7507 us/op
WorkloadResult  42: 65536 op, 562260450.00 ns, 8.5794 us/op
WorkloadResult  43: 65536 op, 561151250.00 ns, 8.5625 us/op
WorkloadResult  44: 65536 op, 552388750.00 ns, 8.4288 us/op
WorkloadResult  45: 65536 op, 555453450.00 ns, 8.4755 us/op
WorkloadResult  46: 65536 op, 563744950.00 ns, 8.6021 us/op
WorkloadResult  47: 65536 op, 556521250.00 ns, 8.4918 us/op
WorkloadResult  48: 65536 op, 578779250.00 ns, 8.8315 us/op
WorkloadResult  49: 65536 op, 580979250.00 ns, 8.8650 us/op
WorkloadResult  50: 65536 op, 561202950.00 ns, 8.5633 us/op
WorkloadResult  51: 65536 op, 562229350.00 ns, 8.5789 us/op
WorkloadResult  52: 65536 op, 570737950.00 ns, 8.7088 us/op
WorkloadResult  53: 65536 op, 562140350.00 ns, 8.5776 us/op
WorkloadResult  54: 65536 op, 562310650.00 ns, 8.5802 us/op
WorkloadResult  55: 65536 op, 566431750.00 ns, 8.6431 us/op
WorkloadResult  56: 65536 op, 577282750.00 ns, 8.8086 us/op
WorkloadResult  57: 65536 op, 614368950.00 ns, 9.3745 us/op
WorkloadResult  58: 65536 op, 561828550.00 ns, 8.5728 us/op
WorkloadResult  59: 65536 op, 560279050.00 ns, 8.5492 us/op
WorkloadResult  60: 65536 op, 564696450.00 ns, 8.6166 us/op
WorkloadResult  61: 65536 op, 561049450.00 ns, 8.5609 us/op
WorkloadResult  62: 65536 op, 644256650.00 ns, 9.8306 us/op
WorkloadResult  63: 65536 op, 579305650.00 ns, 8.8395 us/op
WorkloadResult  64: 65536 op, 568371550.00 ns, 8.6727 us/op
WorkloadResult  65: 65536 op, 601870050.00 ns, 9.1838 us/op
WorkloadResult  66: 65536 op, 573889350.00 ns, 8.7569 us/op
WorkloadResult  67: 65536 op, 579854250.00 ns, 8.8479 us/op
WorkloadResult  68: 65536 op, 567783350.00 ns, 8.6637 us/op
WorkloadResult  69: 65536 op, 576689850.00 ns, 8.7996 us/op
WorkloadResult  70: 65536 op, 575038150.00 ns, 8.7744 us/op
WorkloadResult  71: 65536 op, 564061650.00 ns, 8.6069 us/op
WorkloadResult  72: 65536 op, 576924450.00 ns, 8.8032 us/op
WorkloadResult  73: 65536 op, 572281750.00 ns, 8.7323 us/op
WorkloadResult  74: 65536 op, 573227450.00 ns, 8.7468 us/op
WorkloadResult  75: 65536 op, 567520850.00 ns, 8.6597 us/op
WorkloadResult  76: 65536 op, 577896450.00 ns, 8.8180 us/op
WorkloadResult  77: 65536 op, 573924750.00 ns, 8.7574 us/op
WorkloadResult  78: 65536 op, 565787350.00 ns, 8.6332 us/op
WorkloadResult  79: 65536 op, 573137350.00 ns, 8.7454 us/op
WorkloadResult  80: 65536 op, 582383950.00 ns, 8.8865 us/op
WorkloadResult  81: 65536 op, 571621350.00 ns, 8.7222 us/op
WorkloadResult  82: 65536 op, 565175650.00 ns, 8.6239 us/op
WorkloadResult  83: 65536 op, 575772650.00 ns, 8.7856 us/op
WorkloadResult  84: 65536 op, 567521950.00 ns, 8.6597 us/op
WorkloadResult  85: 65536 op, 569106050.00 ns, 8.6839 us/op
GC:  829 0 0 2623012864 65536

// AfterAll

Mean = 8.9425 us, StdErr = 0.0537 us (0.60%); N = 85, StdDev = 0.4949 us
Min = 8.4288 us, Q1 = 8.5798 us, Median = 8.7454 us, Q3 = 9.1946 us, Max = 10.1899 us
IQR = 0.6149 us, LowerFence = 7.6575 us, UpperFence = 10.1169 us
ConfidenceInterval = [8.7595 us; 9.1256 us] (CI 99.9%), Margin = 0.1831 us (2.05% of Mean)
Skewness = 1.19, Kurtosis = 3.06, MValue = 2.32

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "decd0d13-f092-4499-9c85-e73337497af4.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoop(N: 10000)" --job "Default" --benchmarkId 8 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\decd0d13-f092-4499-9c85-e73337497af4\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 374500.00 ns, 374.5000 us/op
WorkloadJitting  1: 1 op, 3873600.00 ns, 3.8736 ms/op

OverheadJitting  2: 16 op, 274800.00 ns, 17.1750 us/op
WorkloadJitting  2: 16 op, 2778400.00 ns, 173.6500 us/op

WorkloadPilot    1: 16 op, 2382900.00 ns, 148.9313 us/op
WorkloadPilot    2: 32 op, 5838000.00 ns, 182.4375 us/op
WorkloadPilot    3: 64 op, 12792700.00 ns, 199.8859 us/op
WorkloadPilot    4: 128 op, 21722900.00 ns, 169.7102 us/op
WorkloadPilot    5: 256 op, 44013700.00 ns, 171.9285 us/op
WorkloadPilot    6: 512 op, 80122000.00 ns, 156.4883 us/op
WorkloadPilot    7: 1024 op, 160165500.00 ns, 156.4116 us/op
WorkloadPilot    8: 2048 op, 322289700.00 ns, 157.3680 us/op
WorkloadPilot    9: 4096 op, 620984200.00 ns, 151.6075 us/op

OverheadWarmup   1: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadWarmup   2: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadWarmup   3: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadWarmup   4: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadWarmup   5: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadWarmup   6: 4096 op, 8300.00 ns, 2.0264 ns/op
OverheadWarmup   7: 4096 op, 8800.00 ns, 2.1484 ns/op

OverheadActual   1: 4096 op, 20900.00 ns, 5.1025 ns/op
OverheadActual   2: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual   3: 4096 op, 8300.00 ns, 2.0264 ns/op
OverheadActual   4: 4096 op, 8300.00 ns, 2.0264 ns/op
OverheadActual   5: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   6: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual   7: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual   8: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadActual   9: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadActual  10: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  11: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  12: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual  13: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  14: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  15: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  16: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  17: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual  18: 4096 op, 27400.00 ns, 6.6895 ns/op
OverheadActual  19: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  20: 4096 op, 7800.00 ns, 1.9043 ns/op

WorkloadWarmup   1: 4096 op, 634372400.00 ns, 154.8761 us/op
WorkloadWarmup   2: 4096 op, 651281400.00 ns, 159.0042 us/op
WorkloadWarmup   3: 4096 op, 632466200.00 ns, 154.4107 us/op
WorkloadWarmup   4: 4096 op, 630766900.00 ns, 153.9958 us/op
WorkloadWarmup   5: 4096 op, 634926800.00 ns, 155.0114 us/op
WorkloadWarmup   6: 4096 op, 628679400.00 ns, 153.4862 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 654751400.00 ns, 159.8514 us/op
WorkloadActual   2: 4096 op, 624731800.00 ns, 152.5224 us/op
WorkloadActual   3: 4096 op, 633904100.00 ns, 154.7617 us/op
WorkloadActual   4: 4096 op, 635910700.00 ns, 155.2516 us/op
WorkloadActual   5: 4096 op, 634278800.00 ns, 154.8532 us/op
WorkloadActual   6: 4096 op, 635672300.00 ns, 155.1934 us/op
WorkloadActual   7: 4096 op, 641447200.00 ns, 156.6033 us/op
WorkloadActual   8: 4096 op, 630550000.00 ns, 153.9429 us/op
WorkloadActual   9: 4096 op, 633494800.00 ns, 154.6618 us/op
WorkloadActual  10: 4096 op, 641614100.00 ns, 156.6441 us/op
WorkloadActual  11: 4096 op, 663545700.00 ns, 161.9985 us/op
WorkloadActual  12: 4096 op, 690100800.00 ns, 168.4816 us/op
WorkloadActual  13: 4096 op, 677128800.00 ns, 165.3146 us/op
WorkloadActual  14: 4096 op, 679454100.00 ns, 165.8823 us/op
WorkloadActual  15: 4096 op, 698712400.00 ns, 170.5841 us/op
WorkloadActual  16: 4096 op, 731095900.00 ns, 178.4902 us/op
WorkloadActual  17: 4096 op, 731998500.00 ns, 178.7106 us/op
WorkloadActual  18: 4096 op, 714324500.00 ns, 174.3956 us/op
WorkloadActual  19: 4096 op, 758901100.00 ns, 185.2786 us/op
WorkloadActual  20: 4096 op, 794251000.00 ns, 193.9089 us/op
WorkloadActual  21: 4096 op, 727379600.00 ns, 177.5829 us/op
WorkloadActual  22: 4096 op, 674889600.00 ns, 164.7680 us/op
WorkloadActual  23: 4096 op, 701025600.00 ns, 171.1488 us/op
WorkloadActual  24: 4096 op, 693101200.00 ns, 169.2142 us/op
WorkloadActual  25: 4096 op, 722648300.00 ns, 176.4278 us/op
WorkloadActual  26: 4096 op, 715171000.00 ns, 174.6023 us/op
WorkloadActual  27: 4096 op, 769045100.00 ns, 187.7552 us/op
WorkloadActual  28: 4096 op, 726314900.00 ns, 177.3230 us/op
WorkloadActual  29: 4096 op, 724490800.00 ns, 176.8776 us/op
WorkloadActual  30: 4096 op, 686447000.00 ns, 167.5896 us/op
WorkloadActual  31: 4096 op, 737386700.00 ns, 180.0260 us/op
WorkloadActual  32: 4096 op, 659718300.00 ns, 161.0640 us/op
WorkloadActual  33: 4096 op, 674570700.00 ns, 164.6901 us/op
WorkloadActual  34: 4096 op, 668454900.00 ns, 163.1970 us/op
WorkloadActual  35: 4096 op, 651200900.00 ns, 158.9846 us/op
WorkloadActual  36: 4096 op, 642512100.00 ns, 156.8633 us/op
WorkloadActual  37: 4096 op, 662874400.00 ns, 161.8346 us/op
WorkloadActual  38: 4096 op, 647399900.00 ns, 158.0566 us/op
WorkloadActual  39: 4096 op, 652016500.00 ns, 159.1837 us/op
WorkloadActual  40: 4096 op, 633381700.00 ns, 154.6342 us/op
WorkloadActual  41: 4096 op, 636764800.00 ns, 155.4602 us/op
WorkloadActual  42: 4096 op, 633723300.00 ns, 154.7176 us/op
WorkloadActual  43: 4096 op, 625781500.00 ns, 152.7787 us/op
WorkloadActual  44: 4096 op, 631995300.00 ns, 154.2957 us/op
WorkloadActual  45: 4096 op, 634897400.00 ns, 155.0042 us/op
WorkloadActual  46: 4096 op, 634956400.00 ns, 155.0187 us/op
WorkloadActual  47: 4096 op, 640139600.00 ns, 156.2841 us/op
WorkloadActual  48: 4096 op, 645187200.00 ns, 157.5164 us/op
WorkloadActual  49: 4096 op, 626728000.00 ns, 153.0098 us/op
WorkloadActual  50: 4096 op, 649867400.00 ns, 158.6590 us/op
WorkloadActual  51: 4096 op, 633504300.00 ns, 154.6641 us/op
WorkloadActual  52: 4096 op, 640704900.00 ns, 156.4221 us/op
WorkloadActual  53: 4096 op, 646064400.00 ns, 157.7306 us/op
WorkloadActual  54: 4096 op, 637442300.00 ns, 155.6256 us/op
WorkloadActual  55: 4096 op, 629341700.00 ns, 153.6479 us/op
WorkloadActual  56: 4096 op, 637802600.00 ns, 155.7135 us/op
WorkloadActual  57: 4096 op, 662673500.00 ns, 161.7855 us/op
WorkloadActual  58: 4096 op, 639402400.00 ns, 156.1041 us/op
WorkloadActual  59: 4096 op, 642667800.00 ns, 156.9013 us/op
WorkloadActual  60: 4096 op, 633438200.00 ns, 154.6480 us/op
WorkloadActual  61: 4096 op, 635623100.00 ns, 155.1814 us/op
WorkloadActual  62: 4096 op, 634935300.00 ns, 155.0135 us/op
WorkloadActual  63: 4096 op, 632742700.00 ns, 154.4782 us/op
WorkloadActual  64: 4096 op, 634895600.00 ns, 155.0038 us/op
WorkloadActual  65: 4096 op, 638750600.00 ns, 155.9450 us/op
WorkloadActual  66: 4096 op, 635201700.00 ns, 155.0785 us/op
WorkloadActual  67: 4096 op, 626427600.00 ns, 152.9364 us/op
WorkloadActual  68: 4096 op, 629461000.00 ns, 153.6770 us/op
WorkloadActual  69: 4096 op, 636438200.00 ns, 155.3804 us/op
WorkloadActual  70: 4096 op, 633622900.00 ns, 154.6931 us/op
WorkloadActual  71: 4096 op, 641990900.00 ns, 156.7361 us/op
WorkloadActual  72: 4096 op, 640261100.00 ns, 156.3137 us/op
WorkloadActual  73: 4096 op, 640466500.00 ns, 156.3639 us/op
WorkloadActual  74: 4096 op, 636391200.00 ns, 155.3689 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 654743200.00 ns, 159.8494 us/op
WorkloadResult   2: 4096 op, 624723600.00 ns, 152.5204 us/op
WorkloadResult   3: 4096 op, 633895900.00 ns, 154.7597 us/op
WorkloadResult   4: 4096 op, 635902500.00 ns, 155.2496 us/op
WorkloadResult   5: 4096 op, 634270600.00 ns, 154.8512 us/op
WorkloadResult   6: 4096 op, 635664100.00 ns, 155.1914 us/op
WorkloadResult   7: 4096 op, 641439000.00 ns, 156.6013 us/op
WorkloadResult   8: 4096 op, 630541800.00 ns, 153.9409 us/op
WorkloadResult   9: 4096 op, 633486600.00 ns, 154.6598 us/op
WorkloadResult  10: 4096 op, 641605900.00 ns, 156.6421 us/op
WorkloadResult  11: 4096 op, 663537500.00 ns, 161.9965 us/op
WorkloadResult  12: 4096 op, 690092600.00 ns, 168.4796 us/op
WorkloadResult  13: 4096 op, 677120600.00 ns, 165.3126 us/op
WorkloadResult  14: 4096 op, 679445900.00 ns, 165.8803 us/op
WorkloadResult  15: 4096 op, 698704200.00 ns, 170.5821 us/op
WorkloadResult  16: 4096 op, 731087700.00 ns, 178.4882 us/op
WorkloadResult  17: 4096 op, 731990300.00 ns, 178.7086 us/op
WorkloadResult  18: 4096 op, 714316300.00 ns, 174.3936 us/op
WorkloadResult  19: 4096 op, 727371400.00 ns, 177.5809 us/op
WorkloadResult  20: 4096 op, 674881400.00 ns, 164.7660 us/op
WorkloadResult  21: 4096 op, 701017400.00 ns, 171.1468 us/op
WorkloadResult  22: 4096 op, 693093000.00 ns, 169.2122 us/op
WorkloadResult  23: 4096 op, 722640100.00 ns, 176.4258 us/op
WorkloadResult  24: 4096 op, 715162800.00 ns, 174.6003 us/op
WorkloadResult  25: 4096 op, 726306700.00 ns, 177.3210 us/op
WorkloadResult  26: 4096 op, 724482600.00 ns, 176.8756 us/op
WorkloadResult  27: 4096 op, 686438800.00 ns, 167.5876 us/op
WorkloadResult  28: 4096 op, 737378500.00 ns, 180.0240 us/op
WorkloadResult  29: 4096 op, 659710100.00 ns, 161.0620 us/op
WorkloadResult  30: 4096 op, 674562500.00 ns, 164.6881 us/op
WorkloadResult  31: 4096 op, 668446700.00 ns, 163.1950 us/op
WorkloadResult  32: 4096 op, 651192700.00 ns, 158.9826 us/op
WorkloadResult  33: 4096 op, 642503900.00 ns, 156.8613 us/op
WorkloadResult  34: 4096 op, 662866200.00 ns, 161.8326 us/op
WorkloadResult  35: 4096 op, 647391700.00 ns, 158.0546 us/op
WorkloadResult  36: 4096 op, 652008300.00 ns, 159.1817 us/op
WorkloadResult  37: 4096 op, 633373500.00 ns, 154.6322 us/op
WorkloadResult  38: 4096 op, 636756600.00 ns, 155.4582 us/op
WorkloadResult  39: 4096 op, 633715100.00 ns, 154.7156 us/op
WorkloadResult  40: 4096 op, 625773300.00 ns, 152.7767 us/op
WorkloadResult  41: 4096 op, 631987100.00 ns, 154.2937 us/op
WorkloadResult  42: 4096 op, 634889200.00 ns, 155.0022 us/op
WorkloadResult  43: 4096 op, 634948200.00 ns, 155.0167 us/op
WorkloadResult  44: 4096 op, 640131400.00 ns, 156.2821 us/op
WorkloadResult  45: 4096 op, 645179000.00 ns, 157.5144 us/op
WorkloadResult  46: 4096 op, 626719800.00 ns, 153.0078 us/op
WorkloadResult  47: 4096 op, 649859200.00 ns, 158.6570 us/op
WorkloadResult  48: 4096 op, 633496100.00 ns, 154.6621 us/op
WorkloadResult  49: 4096 op, 640696700.00 ns, 156.4201 us/op
WorkloadResult  50: 4096 op, 646056200.00 ns, 157.7286 us/op
WorkloadResult  51: 4096 op, 637434100.00 ns, 155.6236 us/op
WorkloadResult  52: 4096 op, 629333500.00 ns, 153.6459 us/op
WorkloadResult  53: 4096 op, 637794400.00 ns, 155.7115 us/op
WorkloadResult  54: 4096 op, 662665300.00 ns, 161.7835 us/op
WorkloadResult  55: 4096 op, 639394200.00 ns, 156.1021 us/op
WorkloadResult  56: 4096 op, 642659600.00 ns, 156.8993 us/op
WorkloadResult  57: 4096 op, 633430000.00 ns, 154.6460 us/op
WorkloadResult  58: 4096 op, 635614900.00 ns, 155.1794 us/op
WorkloadResult  59: 4096 op, 634927100.00 ns, 155.0115 us/op
WorkloadResult  60: 4096 op, 632734500.00 ns, 154.4762 us/op
WorkloadResult  61: 4096 op, 634887400.00 ns, 155.0018 us/op
WorkloadResult  62: 4096 op, 638742400.00 ns, 155.9430 us/op
WorkloadResult  63: 4096 op, 635193500.00 ns, 155.0765 us/op
WorkloadResult  64: 4096 op, 626419400.00 ns, 152.9344 us/op
WorkloadResult  65: 4096 op, 629452800.00 ns, 153.6750 us/op
WorkloadResult  66: 4096 op, 636430000.00 ns, 155.3784 us/op
WorkloadResult  67: 4096 op, 633614700.00 ns, 154.6911 us/op
WorkloadResult  68: 4096 op, 641982700.00 ns, 156.7341 us/op
WorkloadResult  69: 4096 op, 640252900.00 ns, 156.3117 us/op
WorkloadResult  70: 4096 op, 640458300.00 ns, 156.3619 us/op
WorkloadResult  71: 4096 op, 636383000.00 ns, 155.3669 us/op
GC:  51 0 0 164397056 4096

// AfterAll

Mean = 160.2849 us, StdErr = 0.9316 us (0.58%); N = 71, StdDev = 7.8497 us
Min = 152.5204 us, Q1 = 155.0018 us, Median = 156.4201 us, Q3 = 164.6881 us, Max = 180.0240 us
IQR = 9.6863 us, LowerFence = 140.4724 us, UpperFence = 179.2176 us
ConfidenceInterval = [157.0849 us; 163.4849 us] (CI 99.9%), Margin = 3.2000 us (2.00% of Mean)
Skewness = 1.24, Kurtosis = 3.18, MValue = 2.24

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report.html

// * Detailed results *
ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 69.2039 ns, StdErr = 0.3256 ns (0.47%); N = 13, StdDev = 1.1741 ns
Min = 65.9852 ns, Q1 = 68.4983 ns, Median = 69.6374 ns, Q3 = 69.9545 ns, Max = 70.4141 ns
IQR = 1.4561 ns, LowerFence = 66.3141 ns, UpperFence = 72.1387 ns
ConfidenceInterval = [67.7978 ns; 70.6100 ns] (CI 99.9%), Margin = 1.4061 ns (2.03% of Mean)
Skewness = -1.44, Kurtosis = 4.56, MValue = 2
-------------------- Histogram --------------------
[65.548 ns ; 67.776 ns) | @
[67.776 ns ; 70.726 ns) | @@@@@@@@@@@@
---------------------------------------------------

ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 103.0097 ns, StdErr = 1.9715 ns (1.91%); N = 95, StdDev = 19.2162 ns
Min = 85.3728 ns, Q1 = 88.8754 ns, Median = 95.5155 ns, Q3 = 112.8021 ns, Max = 158.2401 ns
IQR = 23.9267 ns, LowerFence = 52.9853 ns, UpperFence = 148.6922 ns
ConfidenceInterval = [96.3122 ns; 109.7071 ns] (CI 99.9%), Margin = 6.6974 ns (6.50% of Mean)
Skewness = 1.39, Kurtosis = 3.98, MValue = 3.11
-------------------- Histogram --------------------
[ 85.255 ns ;  92.625 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 92.625 ns ; 102.759 ns) | @@@@@@@@@@@@@@@@@
[102.759 ns ; 112.906 ns) | @@@@@@@@@@
[112.906 ns ; 123.237 ns) | @@@@@@@@@@
[123.237 ns ; 132.877 ns) | @@@
[132.877 ns ; 139.133 ns) | 
[139.133 ns ; 145.117 ns) | @
[145.117 ns ; 154.368 ns) | @@@@@@
[154.368 ns ; 161.925 ns) | @@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.7219 us, StdErr = 0.0284 us (1.65%); N = 100, StdDev = 0.2840 us
Min = 1.4443 us, Q1 = 1.4897 us, Median = 1.5341 us, Q3 = 1.9773 us, Max = 2.4292 us
IQR = 0.4876 us, LowerFence = 0.7583 us, UpperFence = 2.7087 us
ConfidenceInterval = [1.6256 us; 1.8182 us] (CI 99.9%), Margin = 0.0963 us (5.59% of Mean)
Skewness = 0.73, Kurtosis = 2.02, MValue = 2.79
-------------------- Histogram --------------------
[1.391 us ; 1.467 us) | @
[1.467 us ; 1.574 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.574 us ; 1.649 us) | @@
[1.649 us ; 1.756 us) | @@@@@@@@
[1.756 us ; 1.813 us) | 
[1.813 us ; 1.926 us) | @@@
[1.926 us ; 2.033 us) | @@@@@@@@@@@@@
[2.033 us ; 2.142 us) | @@@@@@@@@@
[2.142 us ; 2.269 us) | @@@@@@@@
[2.269 us ; 2.353 us) | 
[2.353 us ; 2.460 us) | @@
---------------------------------------------------

ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 582.1429 ns, StdErr = 6.0254 ns (1.04%); N = 96, StdDev = 59.0362 ns
Min = 524.4637 ns, Q1 = 539.2341 ns, Median = 547.1145 ns, Q3 = 615.6102 ns, Max = 746.2085 ns
