// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2040b96f-d6c0-4d4c-9663-41cbcede5f36
// command took 1.81s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2040b96f-d6c0-4d4c-9663-41cbcede5f36
// command took 3.81s and exited with 0
// ***** Done, took 00:00:05 (5.78 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2040b96f-d6c0-4d4c-9663-41cbcede5f36.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2040b96f-d6c0-4d4c-9663-41cbcede5f36\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  28: 4096 op, 589211800.00 ns, 143.8505 us/op
WorkloadActual  29: 4096 op, 645075500.00 ns, 157.4891 us/op
WorkloadActual  30: 4096 op, 637534000.00 ns, 155.6479 us/op
WorkloadActual  31: 4096 op, 626445000.00 ns, 152.9407 us/op
WorkloadActual  32: 4096 op, 618331200.00 ns, 150.9598 us/op
WorkloadActual  33: 4096 op, 598056000.00 ns, 146.0098 us/op
WorkloadActual  34: 4096 op, 573744100.00 ns, 140.0742 us/op
WorkloadActual  35: 4096 op, 562749100.00 ns, 137.3899 us/op
WorkloadActual  36: 4096 op, 562460200.00 ns, 137.3194 us/op
WorkloadActual  37: 4096 op, 594983800.00 ns, 145.2597 us/op
WorkloadActual  38: 4096 op, 579414800.00 ns, 141.4587 us/op
WorkloadActual  39: 4096 op, 590344000.00 ns, 144.1270 us/op
WorkloadActual  40: 4096 op, 569545600.00 ns, 139.0492 us/op
WorkloadActual  41: 4096 op, 565386400.00 ns, 138.0338 us/op
WorkloadActual  42: 4096 op, 568254500.00 ns, 138.7340 us/op
WorkloadActual  43: 4096 op, 578364500.00 ns, 141.2023 us/op
WorkloadActual  44: 4096 op, 615600100.00 ns, 150.2930 us/op
WorkloadActual  45: 4096 op, 659670400.00 ns, 161.0523 us/op
WorkloadActual  46: 4096 op, 597403200.00 ns, 145.8504 us/op
WorkloadActual  47: 4096 op, 633829300.00 ns, 154.7435 us/op
WorkloadActual  48: 4096 op, 570840800.00 ns, 139.3654 us/op
WorkloadActual  49: 4096 op, 571883900.00 ns, 139.6201 us/op
WorkloadActual  50: 4096 op, 583116300.00 ns, 142.3624 us/op
WorkloadActual  51: 4096 op, 583415600.00 ns, 142.4354 us/op
WorkloadActual  52: 4096 op, 564571200.00 ns, 137.8348 us/op
WorkloadActual  53: 4096 op, 564650400.00 ns, 137.8541 us/op
WorkloadActual  54: 4096 op, 573300300.00 ns, 139.9659 us/op
WorkloadActual  55: 4096 op, 563953300.00 ns, 137.6839 us/op
WorkloadActual  56: 4096 op, 586822700.00 ns, 143.2673 us/op
WorkloadActual  57: 4096 op, 622268100.00 ns, 151.9209 us/op
WorkloadActual  58: 4096 op, 583907700.00 ns, 142.5556 us/op
WorkloadActual  59: 4096 op, 573871800.00 ns, 140.1054 us/op
WorkloadActual  60: 4096 op, 570609700.00 ns, 139.3090 us/op
WorkloadActual  61: 4096 op, 589594800.00 ns, 143.9440 us/op
WorkloadActual  62: 4096 op, 637550900.00 ns, 155.6521 us/op
WorkloadActual  63: 4096 op, 567153300.00 ns, 138.4652 us/op
WorkloadActual  64: 4096 op, 673930700.00 ns, 164.5339 us/op
WorkloadActual  65: 4096 op, 626125000.00 ns, 152.8625 us/op
WorkloadActual  66: 4096 op, 570819800.00 ns, 139.3603 us/op
WorkloadActual  67: 4096 op, 566068700.00 ns, 138.2004 us/op
WorkloadActual  68: 4096 op, 572403100.00 ns, 139.7469 us/op
WorkloadActual  69: 4096 op, 582256200.00 ns, 142.1524 us/op
WorkloadActual  70: 4096 op, 567981700.00 ns, 138.6674 us/op
WorkloadActual  71: 4096 op, 588566900.00 ns, 143.6931 us/op
WorkloadActual  72: 4096 op, 564003000.00 ns, 137.6960 us/op
WorkloadActual  73: 4096 op, 568947600.00 ns, 138.9032 us/op
WorkloadActual  74: 4096 op, 566104700.00 ns, 138.2092 us/op
WorkloadActual  75: 4096 op, 608165600.00 ns, 148.4779 us/op
WorkloadActual  76: 4096 op, 590633300.00 ns, 144.1976 us/op
WorkloadActual  77: 4096 op, 564494300.00 ns, 137.8160 us/op
WorkloadActual  78: 4096 op, 592081500.00 ns, 144.5511 us/op
WorkloadActual  79: 4096 op, 568679100.00 ns, 138.8377 us/op
WorkloadActual  80: 4096 op, 593199900.00 ns, 144.8242 us/op
WorkloadActual  81: 4096 op, 572467200.00 ns, 139.7625 us/op
WorkloadActual  82: 4096 op, 570930200.00 ns, 139.3873 us/op
WorkloadActual  83: 4096 op, 567454400.00 ns, 138.5387 us/op
WorkloadActual  84: 4096 op, 569906300.00 ns, 139.1373 us/op
WorkloadActual  85: 4096 op, 567753800.00 ns, 138.6118 us/op
WorkloadActual  86: 4096 op, 586629700.00 ns, 143.2201 us/op
WorkloadActual  87: 4096 op, 565649400.00 ns, 138.0980 us/op
WorkloadActual  88: 4096 op, 565786100.00 ns, 138.1314 us/op
WorkloadActual  89: 4096 op, 582413100.00 ns, 142.1907 us/op
WorkloadActual  90: 4096 op, 565753000.00 ns, 138.1233 us/op
WorkloadActual  91: 4096 op, 571150200.00 ns, 139.4410 us/op
WorkloadActual  92: 4096 op, 569647600.00 ns, 139.0741 us/op
WorkloadActual  93: 4096 op, 565533400.00 ns, 138.0697 us/op
WorkloadActual  94: 4096 op, 589144000.00 ns, 143.8340 us/op
WorkloadActual  95: 4096 op, 567946200.00 ns, 138.6587 us/op
WorkloadActual  96: 4096 op, 569267800.00 ns, 138.9814 us/op
WorkloadActual  97: 4096 op, 566973200.00 ns, 138.4212 us/op
WorkloadActual  98: 4096 op, 563639100.00 ns, 137.6072 us/op
WorkloadActual  99: 4096 op, 571273600.00 ns, 139.4711 us/op
WorkloadActual  100: 4096 op, 567877100.00 ns, 138.6419 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 610460400.00 ns, 149.0382 us/op
WorkloadResult   2: 4096 op, 595517500.00 ns, 145.3900 us/op
WorkloadResult   3: 4096 op, 641656400.00 ns, 156.6544 us/op
WorkloadResult   4: 4096 op, 617123400.00 ns, 150.6649 us/op
WorkloadResult   5: 4096 op, 633785300.00 ns, 154.7327 us/op
WorkloadResult   6: 4096 op, 612416900.00 ns, 149.5158 us/op
WorkloadResult   7: 4096 op, 595896400.00 ns, 145.4825 us/op
WorkloadResult   8: 4096 op, 626895300.00 ns, 153.0506 us/op
WorkloadResult   9: 4096 op, 664430400.00 ns, 162.2145 us/op
WorkloadResult  10: 4096 op, 664807500.00 ns, 162.3065 us/op
WorkloadResult  11: 4096 op, 691361700.00 ns, 168.7895 us/op
WorkloadResult  12: 4096 op, 662862900.00 ns, 161.8318 us/op
WorkloadResult  13: 4096 op, 655440700.00 ns, 160.0197 us/op
WorkloadResult  14: 4096 op, 628248100.00 ns, 153.3809 us/op
WorkloadResult  15: 4096 op, 644940500.00 ns, 157.4562 us/op
WorkloadResult  16: 4096 op, 638119000.00 ns, 155.7908 us/op
WorkloadResult  17: 4096 op, 707373400.00 ns, 172.6986 us/op
WorkloadResult  18: 4096 op, 676005400.00 ns, 165.0404 us/op
WorkloadResult  19: 4096 op, 680064000.00 ns, 166.0313 us/op
WorkloadResult  20: 4096 op, 651166400.00 ns, 158.9762 us/op
WorkloadResult  21: 4096 op, 651448300.00 ns, 159.0450 us/op
WorkloadResult  22: 4096 op, 662191700.00 ns, 161.6679 us/op
WorkloadResult  23: 4096 op, 641115100.00 ns, 156.5222 us/op
WorkloadResult  24: 4096 op, 627864700.00 ns, 153.2873 us/op
WorkloadResult  25: 4096 op, 591777400.00 ns, 144.4769 us/op
WorkloadResult  26: 4096 op, 608751700.00 ns, 148.6210 us/op
WorkloadResult  27: 4096 op, 589203700.00 ns, 143.8486 us/op
WorkloadResult  28: 4096 op, 645067400.00 ns, 157.4872 us/op
WorkloadResult  29: 4096 op, 637525900.00 ns, 155.6460 us/op
WorkloadResult  30: 4096 op, 626436900.00 ns, 152.9387 us/op
WorkloadResult  31: 4096 op, 618323100.00 ns, 150.9578 us/op
WorkloadResult  32: 4096 op, 598047900.00 ns, 146.0078 us/op
WorkloadResult  33: 4096 op, 573736000.00 ns, 140.0723 us/op
WorkloadResult  34: 4096 op, 562741000.00 ns, 137.3879 us/op
WorkloadResult  35: 4096 op, 562452100.00 ns, 137.3174 us/op
WorkloadResult  36: 4096 op, 594975700.00 ns, 145.2577 us/op
WorkloadResult  37: 4096 op, 579406700.00 ns, 141.4567 us/op
WorkloadResult  38: 4096 op, 590335900.00 ns, 144.1250 us/op
WorkloadResult  39: 4096 op, 569537500.00 ns, 139.0472 us/op
WorkloadResult  40: 4096 op, 565378300.00 ns, 138.0318 us/op
WorkloadResult  41: 4096 op, 568246400.00 ns, 138.7320 us/op
WorkloadResult  42: 4096 op, 578356400.00 ns, 141.2003 us/op
WorkloadResult  43: 4096 op, 615592000.00 ns, 150.2910 us/op
WorkloadResult  44: 4096 op, 659662300.00 ns, 161.0504 us/op
WorkloadResult  45: 4096 op, 597395100.00 ns, 145.8484 us/op
WorkloadResult  46: 4096 op, 633821200.00 ns, 154.7415 us/op
WorkloadResult  47: 4096 op, 570832700.00 ns, 139.3635 us/op
WorkloadResult  48: 4096 op, 571875800.00 ns, 139.6181 us/op
WorkloadResult  49: 4096 op, 583108200.00 ns, 142.3604 us/op
WorkloadResult  50: 4096 op, 583407500.00 ns, 142.4335 us/op
WorkloadResult  51: 4096 op, 564563100.00 ns, 137.8328 us/op
WorkloadResult  52: 4096 op, 564642300.00 ns, 137.8521 us/op
WorkloadResult  53: 4096 op, 573292200.00 ns, 139.9639 us/op
WorkloadResult  54: 4096 op, 563945200.00 ns, 137.6819 us/op
WorkloadResult  55: 4096 op, 586814600.00 ns, 143.2653 us/op
WorkloadResult  56: 4096 op, 622260000.00 ns, 151.9189 us/op
WorkloadResult  57: 4096 op, 583899600.00 ns, 142.5536 us/op
WorkloadResult  58: 4096 op, 573863700.00 ns, 140.1034 us/op
WorkloadResult  59: 4096 op, 570601600.00 ns, 139.3070 us/op
WorkloadResult  60: 4096 op, 589586700.00 ns, 143.9421 us/op
WorkloadResult  61: 4096 op, 637542800.00 ns, 155.6501 us/op
WorkloadResult  62: 4096 op, 567145200.00 ns, 138.4632 us/op
WorkloadResult  63: 4096 op, 673922600.00 ns, 164.5319 us/op
WorkloadResult  64: 4096 op, 626116900.00 ns, 152.8606 us/op
WorkloadResult  65: 4096 op, 570811700.00 ns, 139.3583 us/op
WorkloadResult  66: 4096 op, 566060600.00 ns, 138.1984 us/op
WorkloadResult  67: 4096 op, 572395000.00 ns, 139.7449 us/op
WorkloadResult  68: 4096 op, 582248100.00 ns, 142.1504 us/op
WorkloadResult  69: 4096 op, 567973600.00 ns, 138.6654 us/op
WorkloadResult  70: 4096 op, 588558800.00 ns, 143.6911 us/op
WorkloadResult  71: 4096 op, 563994900.00 ns, 137.6941 us/op
WorkloadResult  72: 4096 op, 568939500.00 ns, 138.9012 us/op
WorkloadResult  73: 4096 op, 566096600.00 ns, 138.2072 us/op
WorkloadResult  74: 4096 op, 608157500.00 ns, 148.4760 us/op
WorkloadResult  75: 4096 op, 590625200.00 ns, 144.1956 us/op
WorkloadResult  76: 4096 op, 564486200.00 ns, 137.8140 us/op
WorkloadResult  77: 4096 op, 592073400.00 ns, 144.5492 us/op
WorkloadResult  78: 4096 op, 568671000.00 ns, 138.8357 us/op
WorkloadResult  79: 4096 op, 593191800.00 ns, 144.8222 us/op
WorkloadResult  80: 4096 op, 572459100.00 ns, 139.7605 us/op
WorkloadResult  81: 4096 op, 570922100.00 ns, 139.3853 us/op
WorkloadResult  82: 4096 op, 567446300.00 ns, 138.5367 us/op
WorkloadResult  83: 4096 op, 569898200.00 ns, 139.1353 us/op
WorkloadResult  84: 4096 op, 567745700.00 ns, 138.6098 us/op
WorkloadResult  85: 4096 op, 586621600.00 ns, 143.2182 us/op
WorkloadResult  86: 4096 op, 565641300.00 ns, 138.0960 us/op
WorkloadResult  87: 4096 op, 565778000.00 ns, 138.1294 us/op
WorkloadResult  88: 4096 op, 582405000.00 ns, 142.1887 us/op
WorkloadResult  89: 4096 op, 565744900.00 ns, 138.1213 us/op
WorkloadResult  90: 4096 op, 571142100.00 ns, 139.4390 us/op
WorkloadResult  91: 4096 op, 569639500.00 ns, 139.0721 us/op
WorkloadResult  92: 4096 op, 565525300.00 ns, 138.0677 us/op
WorkloadResult  93: 4096 op, 589135900.00 ns, 143.8320 us/op
WorkloadResult  94: 4096 op, 567938100.00 ns, 138.6568 us/op
WorkloadResult  95: 4096 op, 569259700.00 ns, 138.9794 us/op
WorkloadResult  96: 4096 op, 566965100.00 ns, 138.4192 us/op
WorkloadResult  97: 4096 op, 563631000.00 ns, 137.6052 us/op
WorkloadResult  98: 4096 op, 571265500.00 ns, 139.4691 us/op
WorkloadResult  99: 4096 op, 567869000.00 ns, 138.6399 us/op
GC:  0 0 0 458752 4096

// AfterAll

Mean = 146.3283 us, StdErr = 0.8965 us (0.61%); N = 99, StdDev = 8.9198 us
Min = 137.3174 us, Q1 = 138.9012 us, Median = 143.2653 us, Q3 = 153.0506 us, Max = 172.6986 us
IQR = 14.1494 us, LowerFence = 117.6772 us, UpperFence = 174.2747 us
ConfidenceInterval = [143.2869 us; 149.3696 us] (CI 99.9%), Margin = 3.0414 us (2.08% of Mean)
Skewness = 0.94, Kurtosis = 2.79, MValue = 2.15

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.ForLoop.ForLoopBenchmark-report.html

// * Detailed results *
ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 43.9887 ns, StdErr = 0.4346 ns (0.99%); N = 96, StdDev = 4.2586 ns
Min = 37.6486 ns, Q1 = 40.5651 ns, Median = 43.3520 ns, Q3 = 47.1883 ns, Max = 56.0368 ns
IQR = 6.6232 ns, LowerFence = 30.6303 ns, UpperFence = 57.1231 ns
ConfidenceInterval = [42.5127 ns; 45.4647 ns] (CI 99.9%), Margin = 1.4760 ns (3.36% of Mean)
Skewness = 0.69, Kurtosis = 2.88, MValue = 4.43
-------------------- Histogram --------------------
[36.835 ns ; 38.278 ns) | @@@@
[38.278 ns ; 39.906 ns) | @@@@@@@@@@@@@@@@@@
[39.906 ns ; 41.833 ns) | @@@@@@@@@@@@@
[41.833 ns ; 42.767 ns) | @@@@
[42.767 ns ; 44.394 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[44.394 ns ; 46.270 ns) | @@@@@@@@
[46.270 ns ; 48.699 ns) | @@@@@@@@@@@@@@
[48.699 ns ; 49.949 ns) | 
[49.949 ns ; 51.577 ns) | @@@@@@@@
[51.577 ns ; 53.982 ns) | @@
[53.982 ns ; 56.510 ns) | @@
---------------------------------------------------

ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 68.3538 ns, StdErr = 0.4220 ns (0.62%); N = 69, StdDev = 3.5053 ns
Min = 63.7545 ns, Q1 = 65.6242 ns, Median = 67.3703 ns, Q3 = 70.1493 ns, Max = 78.6794 ns
IQR = 4.5251 ns, LowerFence = 58.8366 ns, UpperFence = 76.9369 ns
ConfidenceInterval = [66.9023 ns; 69.8052 ns] (CI 99.9%), Margin = 1.4514 ns (2.12% of Mean)
Skewness = 0.95, Kurtosis = 2.96, MValue = 2.78
-------------------- Histogram --------------------
[63.428 ns ; 65.014 ns) | @@@@@
[65.014 ns ; 66.510 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[66.510 ns ; 68.371 ns) | @@@@@@@@@@@@@@@@@@
[68.371 ns ; 70.684 ns) | @@@@@@@@@
[70.684 ns ; 72.829 ns) | @@
[72.829 ns ; 74.325 ns) | @@@@@@@
[74.325 ns ; 75.839 ns) | @@@
[75.839 ns ; 79.427 ns) | @@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.5539 us, StdErr = 0.0088 us (0.57%); N = 56, StdDev = 0.0659 us
Min = 1.4644 us, Q1 = 1.5090 us, Median = 1.5356 us, Q3 = 1.6004 us, Max = 1.7557 us
IQR = 0.0914 us, LowerFence = 1.3719 us, UpperFence = 1.7375 us
ConfidenceInterval = [1.5233 us; 1.5845 us] (CI 99.9%), Margin = 0.0306 us (1.97% of Mean)
Skewness = 0.91, Kurtosis = 3.27, MValue = 2.44
-------------------- Histogram --------------------
[1.461 us ; 1.491 us) | @@@@@@@@
[1.491 us ; 1.522 us) | @@@@@@@@@@@
[1.522 us ; 1.575 us) | @@@@@@@@@@@@@@@@@@@
[1.575 us ; 1.626 us) | @@@@@@@@
[1.626 us ; 1.694 us) | @@@@@@@@
[1.694 us ; 1.771 us) | @@
---------------------------------------------------

ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 322.7381 ns, StdErr = 2.0359 ns (0.63%); N = 52, StdDev = 14.6808 ns
Min = 298.8486 ns, Q1 = 311.0553 ns, Median = 320.8834 ns, Q3 = 331.3665 ns, Max = 380.9458 ns
IQR = 20.3112 ns, LowerFence = 280.5885 ns, UpperFence = 361.8333 ns
ConfidenceInterval = [315.6293 ns; 329.8468 ns] (CI 99.9%), Margin = 7.1087 ns (2.20% of Mean)
Skewness = 1.16, Kurtosis = 5.69, MValue = 2.35
-------------------- Histogram --------------------
[297.823 ns ; 305.465 ns) | @@@
[305.465 ns ; 312.348 ns) | @@@@@@@@@@@@
[312.348 ns ; 324.069 ns) | @@@@@@@@@@@@@@@
[324.069 ns ; 331.754 ns) | @@@@@@@@@@@
[331.754 ns ; 338.656 ns) | @@@
[338.656 ns ; 352.422 ns) | @@@@@@@
[352.422 ns ; 366.189 ns) | 
[366.189 ns ; 384.387 ns) | @
---------------------------------------------------

ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 678.8466 ns, StdErr = 5.2785 ns (0.78%); N = 14, StdDev = 19.7504 ns
Min = 652.8545 ns, Q1 = 667.1945 ns, Median = 675.1745 ns, Q3 = 681.9157 ns, Max = 721.0752 ns
IQR = 14.7212 ns, LowerFence = 645.1127 ns, UpperFence = 703.9975 ns
ConfidenceInterval = [656.5668 ns; 701.1263 ns] (CI 99.9%), Margin = 22.2798 ns (3.28% of Mean)
Skewness = 0.98, Kurtosis = 3.03, MValue = 2
-------------------- Histogram --------------------
[647.359 ns ; 664.526 ns) | @@
[664.526 ns ; 678.867 ns) | @@@@@@@@
[678.867 ns ; 692.741 ns) | @@
[692.741 ns ; 712.640 ns) | 
[712.640 ns ; 728.246 ns) | @@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 16.2904 us, StdErr = 0.1146 us (0.70%); N = 93, StdDev = 1.1050 us
Min = 13.8846 us, Q1 = 15.6094 us, Median = 16.2193 us, Q3 = 17.0104 us, Max = 19.2041 us
IQR = 1.4010 us, LowerFence = 13.5079 us, UpperFence = 19.1119 us
ConfidenceInterval = [15.9009 us; 16.6799 us] (CI 99.9%), Margin = 0.3895 us (2.39% of Mean)
Skewness = 0.29, Kurtosis = 2.9, MValue = 2.8
-------------------- Histogram --------------------
[13.671 us ; 14.281 us) | @
[14.281 us ; 14.714 us) | @@@@@@
[14.714 us ; 15.141 us) | @@@@@@@@@@
[15.141 us ; 15.651 us) | @@@@@@
[15.651 us ; 16.208 us) | @@@@@@@@@@@@@@@@@@@@@
[16.208 us ; 16.689 us) | @@@@@@@@@@@@@@@
[16.689 us ; 17.116 us) | @@@@@@@@@@@@@@@@
[17.116 us ; 17.758 us) | @@@@@@@@@@@
[17.758 us ; 18.379 us) | @@@
[18.379 us ; 18.825 us) | @
[18.825 us ; 19.252 us) | @@@
---------------------------------------------------

ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.2017 us, StdErr = 0.0268 us (0.84%); N = 91, StdDev = 0.2557 us
Min = 2.8370 us, Q1 = 2.9999 us, Median = 3.1650 us, Q3 = 3.3519 us, Max = 4.0470 us
IQR = 0.3520 us, LowerFence = 2.4719 us, UpperFence = 3.8800 us
ConfidenceInterval = [3.1105 us; 3.2929 us] (CI 99.9%), Margin = 0.0912 us (2.85% of Mean)
Skewness = 0.9, Kurtosis = 3.47, MValue = 3.5
-------------------- Histogram --------------------
[2.833 us ; 2.932 us) | @@@@@@@@@@@@
[2.932 us ; 3.053 us) | @@@@@@@@@@@@@@@@@@@@@
[3.053 us ; 3.146 us) | @@@@@@@@@@@
[3.146 us ; 3.269 us) | @@@@@@@@@@@@@@@@@
[3.269 us ; 3.384 us) | @@@@@@@@
[3.384 us ; 3.483 us) | @@@@@@@@@@@@
[3.483 us ; 3.588 us) | @@
[3.588 us ; 3.687 us) | @@@
[3.687 us ; 3.764 us) | @
[3.764 us ; 3.863 us) | @@@
[3.863 us ; 3.997 us) | 
[3.997 us ; 4.097 us) | @
---------------------------------------------------

ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 6.2422 us, StdErr = 0.0346 us (0.55%); N = 38, StdDev = 0.2134 us
Min = 5.7792 us, Q1 = 6.1151 us, Median = 6.2451 us, Q3 = 6.3590 us, Max = 6.7190 us
IQR = 0.2439 us, LowerFence = 5.7493 us, UpperFence = 6.7248 us
ConfidenceInterval = [6.1186 us; 6.3659 us] (CI 99.9%), Margin = 0.1237 us (1.98% of Mean)
Skewness = -0.03, Kurtosis = 2.74, MValue = 2
-------------------- Histogram --------------------
[5.746 us ; 5.887 us) | @@
[5.887 us ; 6.041 us) | @@@@
[6.041 us ; 6.189 us) | @@@@@@@@
[6.189 us ; 6.425 us) | @@@@@@@@@@@@@@@@@@
[6.425 us ; 6.604 us) | @@@@
[6.604 us ; 6.747 us) | @@
---------------------------------------------------

ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 146.3283 us, StdErr = 0.8965 us (0.61%); N = 99, StdDev = 8.9198 us
Min = 137.3174 us, Q1 = 138.9012 us, Median = 143.2653 us, Q3 = 153.0506 us, Max = 172.6986 us
IQR = 14.1494 us, LowerFence = 117.6772 us, UpperFence = 174.2747 us
ConfidenceInterval = [143.2869 us; 149.3696 us] (CI 99.9%), Margin = 3.0414 us (2.08% of Mean)
Skewness = 0.94, Kurtosis = 2.79, MValue = 2.15
-------------------- Histogram --------------------
[137.023 us ; 140.398 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[140.398 us ; 145.504 us) | @@@@@@@@@@@@@@@@@@@@@
[145.504 us ; 151.404 us) | @@@@@@@@@
[151.404 us ; 156.013 us) | @@@@@@@@@@@
[156.013 us ; 162.328 us) | @@@@@@@@@@@@
[162.328 us ; 166.969 us) | @@@
[166.969 us ; 170.477 us) | @
[170.477 us ; 174.386 us) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT


|         Method |     N |          Mean |        Error |       StdDev |        Median | Ratio | RatioSD |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|--------------- |------ |--------------:|-------------:|-------------:|--------------:|------:|--------:|-------:|------:|------:|----------:|
| RegularForLoop |   100 |      43.99 ns |     1.476 ns |     4.259 ns |      43.35 ns |  1.00 |    0.00 |      - |     - |     - |         - |
|    ForEachLoop |   100 |      68.35 ns |     1.451 ns |     3.505 ns |      67.37 ns |  1.58 |    0.17 |      - |     - |     - |         - |
|  WithIndexLoop |   100 |   1,553.91 ns |    30.623 ns |    65.918 ns |   1,535.64 ns | 35.45 |    3.86 | 0.0343 |     - |     - |     112 B |
|                |       |               |              |              |               |       |         |        |       |       |           |
| RegularForLoop |  1000 |     322.74 ns |     7.109 ns |    14.681 ns |     320.88 ns |  1.00 |    0.00 |      - |     - |     - |         - |
|    ForEachLoop |  1000 |     678.85 ns |    22.280 ns |    19.750 ns |     675.17 ns |  2.19 |    0.09 |      - |     - |     - |         - |
|  WithIndexLoop |  1000 |  16,290.39 ns |   389.528 ns | 1,105.026 ns |  16,219.35 ns | 51.82 |    4.19 | 0.0305 |     - |     - |     112 B |
|                |       |               |              |              |               |       |         |        |       |       |           |
