// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\35da7837-87cf-4f7a-948e-c7444498b4a7
// command took 2.52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\35da7837-87cf-4f7a-948e-c7444498b4a7
// command took 3.44s and exited with 0
// ***** Done, took 00:00:06 (6.14 sec)   *****
// Found 8 benchmarks:
//   DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "35da7837-87cf-4f7a-948e-c7444498b4a7.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAdd(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\35da7837-87cf-4f7a-948e-c7444498b4a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

[376.127 ns ; 388.169 ns) | @@@@@@@@@@@@@@@
[388.169 ns ; 402.845 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[402.845 ns ; 416.252 ns) | @@@@@@@@@@@@@@@@@@@
[416.252 ns ; 430.176 ns) | @@@@
[430.176 ns ; 442.218 ns) | @@@@@@@
[442.218 ns ; 459.761 ns) | @@@@@
[459.761 ns ; 472.037 ns) | @
[472.037 ns ; 493.073 ns) | @@@@@
---------------------------------------------------

DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 202.7112 ns, StdErr = 1.1567 ns (0.57%); N = 44, StdDev = 7.6726 ns
Min = 188.1239 ns, Q1 = 197.7943 ns, Median = 201.9386 ns, Q3 = 207.3918 ns, Max = 219.6204 ns
IQR = 9.5975 ns, LowerFence = 183.3980 ns, UpperFence = 221.7881 ns
ConfidenceInterval = [198.6262 ns; 206.7962 ns] (CI 99.9%), Margin = 4.0850 ns (2.02% of Mean)
Skewness = 0.2, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[187.615 ns ; 194.927 ns) | @@@@@
[194.927 ns ; 199.351 ns) | @@@@@@@@
[199.351 ns ; 205.024 ns) | @@@@@@@@@@@@@@@
[205.024 ns ; 212.586 ns) | @@@@@@@@@@@
[212.586 ns ; 221.522 ns) | @@@@@
---------------------------------------------------

DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.3426 us, StdErr = 0.0157 us (0.67%); N = 93, StdDev = 0.1512 us
Min = 2.1809 us, Q1 = 2.2049 us, Median = 2.3070 us, Q3 = 2.4210 us, Max = 2.7942 us
IQR = 0.2160 us, LowerFence = 1.8809 us, UpperFence = 2.7450 us
ConfidenceInterval = [2.2893 us; 2.3958 us] (CI 99.9%), Margin = 0.0533 us (2.27% of Mean)
Skewness = 0.92, Kurtosis = 2.91, MValue = 2.95
-------------------- Histogram --------------------
[2.152 us ; 2.246 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.246 us ; 2.309 us) | @@@@@@@@@
[2.309 us ; 2.391 us) | @@@@@@@@@@@@@@@@@@@
[2.391 us ; 2.454 us) | @@@@@@@@@
[2.454 us ; 2.514 us) | @@@@@
[2.514 us ; 2.578 us) | 
[2.578 us ; 2.637 us) | @@@@@@@@
[2.637 us ; 2.702 us) | @@@@
[2.702 us ; 2.765 us) | 
[2.765 us ; 2.823 us) | @
---------------------------------------------------

DataStructuresBenchmark.ArrayAddIfUnique: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 10.0136 us, StdErr = 0.0601 us (0.60%); N = 46, StdDev = 0.4074 us
Min = 9.3009 us, Q1 = 9.8176 us, Median = 9.9374 us, Q3 = 10.1022 us, Max = 11.2851 us
IQR = 0.2846 us, LowerFence = 9.3907 us, UpperFence = 10.5291 us
ConfidenceInterval = [9.8022 us; 10.2250 us] (CI 99.9%), Margin = 0.2114 us (2.11% of Mean)
Skewness = 0.92, Kurtosis = 3.87, MValue = 2
-------------------- Histogram --------------------
[ 9.239 us ;  9.458 us) | @@
[ 9.458 us ;  9.657 us) | @@@@@@
[ 9.657 us ; 10.044 us) | @@@@@@@@@@@@@@@@@@@@@@@@
[10.044 us ; 10.460 us) | @@@@@@
[10.460 us ; 10.701 us) | @@@@
[10.701 us ; 11.117 us) | @@@
[11.117 us ; 11.385 us) | @
---------------------------------------------------

DataStructuresBenchmark.ListAddIfUnique: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.4790 us, StdErr = 0.0263 us (0.59%); N = 21, StdDev = 0.1204 us
Min = 4.3799 us, Q1 = 4.4056 us, Median = 4.4226 us, Q3 = 4.5330 us, Max = 4.7716 us
IQR = 0.1275 us, LowerFence = 4.2144 us, UpperFence = 4.7242 us
ConfidenceInterval = [4.3778 us; 4.5801 us] (CI 99.9%), Margin = 0.1011 us (2.26% of Mean)
Skewness = 1.36, Kurtosis = 3.41, MValue = 2
-------------------- Histogram --------------------
[4.371 us ; 4.501 us) | @@@@@@@@@@@@@@@
[4.501 us ; 4.669 us) | @@@
[4.669 us ; 4.795 us) | @@@
---------------------------------------------------

DataStructuresBenchmark.SizedListAddIfUnique: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.5637 us, StdErr = 0.0264 us (0.58%); N = 63, StdDev = 0.2096 us
Min = 4.0975 us, Q1 = 4.4286 us, Median = 4.5118 us, Q3 = 4.6855 us, Max = 5.0774 us
IQR = 0.2569 us, LowerFence = 4.0433 us, UpperFence = 5.0708 us
ConfidenceInterval = [4.4725 us; 4.6549 us] (CI 99.9%), Margin = 0.0912 us (2.00% of Mean)
Skewness = 0.5, Kurtosis = 3.11, MValue = 2.4
-------------------- Histogram --------------------
[4.067 us ; 4.160 us) | @@
[4.160 us ; 4.310 us) | @
[4.310 us ; 4.414 us) | @@@@@@@
[4.414 us ; 4.507 us) | @@@@@@@@@@@@@@@@@@@@@
[4.507 us ; 4.618 us) | @@@@@@@@@@@@
[4.618 us ; 4.767 us) | @@@@@@@@@@@
[4.767 us ; 4.922 us) | @@@@
[4.922 us ; 5.103 us) | @@@@@
---------------------------------------------------

DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.2106 us, StdErr = 0.0246 us (0.77%); N = 95, StdDev = 0.2399 us
Min = 2.9121 us, Q1 = 3.0294 us, Median = 3.1716 us, Q3 = 3.3198 us, Max = 3.8652 us
IQR = 0.2904 us, LowerFence = 2.5938 us, UpperFence = 3.7554 us
ConfidenceInterval = [3.1269 us; 3.2942 us] (CI 99.9%), Margin = 0.0836 us (2.60% of Mean)
Skewness = 0.85, Kurtosis = 3, MValue = 3.16
-------------------- Histogram --------------------
[2.900 us ; 2.992 us) | @@@@@@@@@@@@@@@@@@@
[2.992 us ; 3.097 us) | @@@@@@@@@@@@@@@@
[3.097 us ; 3.211 us) | @@@@@@@@@@@@@@@@@@@
[3.211 us ; 3.321 us) | @@@@@@@@@@@@@@@@@@
[3.321 us ; 3.409 us) | @@@@@@@
[3.409 us ; 3.488 us) | @
[3.488 us ; 3.580 us) | @@@@@@
[3.580 us ; 3.680 us) | @@
[3.680 us ; 3.772 us) | @@@@@
[3.772 us ; 3.880 us) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.557 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|               Method |   N |         Mean |      Error |     StdDev |      Median |
|--------------------- |---- |-------------:|-----------:|-----------:|------------:|
|             ArrayAdd | 100 |     92.13 ns |   2.787 ns |   7.861 ns |    89.26 ns |
|              ListAdd | 100 |    406.97 ns |  11.113 ns |  30.607 ns |   400.42 ns |
|         SizedListAdd | 100 |    202.71 ns |   4.085 ns |   7.673 ns |   201.94 ns |
|           HashSetAdd | 100 |  2,342.56 ns |  53.286 ns | 151.163 ns | 2,307.03 ns |
|     ArrayAddIfUnique | 100 | 10,013.59 ns | 211.429 ns | 407.352 ns | 9,937.38 ns |
|      ListAddIfUnique | 100 |  4,478.97 ns | 101.150 ns | 120.412 ns | 4,422.64 ns |
| SizedListAddIfUnique | 100 |  4,563.69 ns |  91.230 ns | 209.616 ns | 4,511.78 ns |
|   HashSetAddIfUnique | 100 |  3,210.56 ns |  83.622 ns | 239.928 ns | 3,171.60 ns |

// * Warnings *
MultimodalDistribution
  DataStructuresBenchmark.HashSetAdd: Default         -> It seems that the distribution can have several modes (mValue = 2.95)
  DataStructuresBenchmark.HashSetAddIfUnique: Default -> It seems that the distribution can have several modes (mValue = 3.16)

// * Hints *
Outliers
  DataStructuresBenchmark.ArrayAdd: Default             -> 8 outliers were removed (122.86 ns..206.59 ns)
  DataStructuresBenchmark.ListAdd: Default              -> 12 outliers were removed (515.91 ns..565.85 ns)
  DataStructuresBenchmark.HashSetAdd: Default           -> 7 outliers were removed (2.86 us..3.05 us)
  DataStructuresBenchmark.ArrayAddIfUnique: Default     -> 5 outliers were removed (11.71 us..13.49 us)
  DataStructuresBenchmark.ListAddIfUnique: Default      -> 2 outliers were removed (4.85 us, 4.92 us)
  DataStructuresBenchmark.SizedListAddIfUnique: Default -> 3 outliers were removed (5.38 us..5.79 us)
  DataStructuresBenchmark.HashSetAddIfUnique: Default   -> 5 outliers were removed (3.97 us..4.40 us)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:07:41 (461.05 sec), executed benchmarks: 8

Global total time: 00:07:47 (467.21 sec), executed benchmarks: 8
// * Artifacts cleanup *
