// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7
// command took 1.33s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7
// command took 2.72s and exited with 0
// ***** Done, took 00:00:04 (4.19 sec)   *****
// Found 16 benchmarks:
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.CollectionToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=100]
//   CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.CollectionToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=1000]
//   CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7.dll" --benchmarkName "BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark.ListAsList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\8f1bf7ad-9ecd-412a-a5a9-04b89c9694a7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   5: 65536 op, 771172700.00 ns, 11.7672 us/op
WorkloadWarmup   6: 65536 op, 781070000.00 ns, 11.9182 us/op
WorkloadWarmup   7: 65536 op, 775665100.00 ns, 11.8357 us/op
WorkloadWarmup   8: 65536 op, 772328300.00 ns, 11.7848 us/op
WorkloadWarmup   9: 65536 op, 815673500.00 ns, 12.4462 us/op
WorkloadWarmup  10: 65536 op, 856296400.00 ns, 13.0660 us/op
WorkloadWarmup  11: 65536 op, 832198300.00 ns, 12.6983 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 798545800.00 ns, 12.1848 us/op
WorkloadActual   2: 65536 op, 788723700.00 ns, 12.0350 us/op
WorkloadActual   3: 65536 op, 778875800.00 ns, 11.8847 us/op
WorkloadActual   4: 65536 op, 788037000.00 ns, 12.0245 us/op
WorkloadActual   5: 65536 op, 796333000.00 ns, 12.1511 us/op
WorkloadActual   6: 65536 op, 807014200.00 ns, 12.3141 us/op
WorkloadActual   7: 65536 op, 823236400.00 ns, 12.5616 us/op
WorkloadActual   8: 65536 op, 845043300.00 ns, 12.8943 us/op
WorkloadActual   9: 65536 op, 860936800.00 ns, 13.1369 us/op
WorkloadActual  10: 65536 op, 866244900.00 ns, 13.2178 us/op
WorkloadActual  11: 65536 op, 861641600.00 ns, 13.1476 us/op
WorkloadActual  12: 65536 op, 809954500.00 ns, 12.3589 us/op
WorkloadActual  13: 65536 op, 823983200.00 ns, 12.5730 us/op
WorkloadActual  14: 65536 op, 879446300.00 ns, 13.4193 us/op
WorkloadActual  15: 65536 op, 849334800.00 ns, 12.9598 us/op
WorkloadActual  16: 65536 op, 875864000.00 ns, 13.3646 us/op
WorkloadActual  17: 65536 op, 886789000.00 ns, 13.5313 us/op
WorkloadActual  18: 65536 op, 855528000.00 ns, 13.0543 us/op
WorkloadActual  19: 65536 op, 856269200.00 ns, 13.0656 us/op
WorkloadActual  20: 65536 op, 845136800.00 ns, 12.8958 us/op
WorkloadActual  21: 65536 op, 852401500.00 ns, 13.0066 us/op
WorkloadActual  22: 65536 op, 852694400.00 ns, 13.0111 us/op
WorkloadActual  23: 65536 op, 856306200.00 ns, 13.0662 us/op
WorkloadActual  24: 65536 op, 863689500.00 ns, 13.1789 us/op
WorkloadActual  25: 65536 op, 884658400.00 ns, 13.4988 us/op
WorkloadActual  26: 65536 op, 912774000.00 ns, 13.9278 us/op
WorkloadActual  27: 65536 op, 885848400.00 ns, 13.5170 us/op
WorkloadActual  28: 65536 op, 1507570400.00 ns, 23.0037 us/op
WorkloadActual  29: 65536 op, 1004057900.00 ns, 15.3207 us/op
WorkloadActual  30: 65536 op, 903543900.00 ns, 13.7870 us/op
WorkloadActual  31: 65536 op, 912677400.00 ns, 13.9264 us/op
WorkloadActual  32: 65536 op, 870266700.00 ns, 13.2792 us/op
WorkloadActual  33: 65536 op, 845159700.00 ns, 12.8961 us/op
WorkloadActual  34: 65536 op, 829824100.00 ns, 12.6621 us/op
WorkloadActual  35: 65536 op, 819936400.00 ns, 12.5112 us/op
WorkloadActual  36: 65536 op, 820184900.00 ns, 12.5150 us/op
WorkloadActual  37: 65536 op, 826749500.00 ns, 12.6152 us/op
WorkloadActual  38: 65536 op, 857960800.00 ns, 13.0914 us/op
WorkloadActual  39: 65536 op, 881641300.00 ns, 13.4528 us/op
WorkloadActual  40: 65536 op, 825907000.00 ns, 12.6023 us/op
WorkloadActual  41: 65536 op, 831971400.00 ns, 12.6949 us/op
WorkloadActual  42: 65536 op, 812206600.00 ns, 12.3933 us/op
WorkloadActual  43: 65536 op, 806761400.00 ns, 12.3102 us/op
WorkloadActual  44: 65536 op, 825787300.00 ns, 12.6005 us/op
WorkloadActual  45: 65536 op, 828550200.00 ns, 12.6427 us/op
WorkloadActual  46: 65536 op, 837769600.00 ns, 12.7833 us/op
WorkloadActual  47: 65536 op, 836869400.00 ns, 12.7696 us/op
WorkloadActual  48: 65536 op, 833402500.00 ns, 12.7167 us/op
WorkloadActual  49: 65536 op, 824537500.00 ns, 12.5814 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 798428500.00 ns, 12.1831 us/op
WorkloadResult   2: 65536 op, 788606400.00 ns, 12.0332 us/op
WorkloadResult   3: 65536 op, 778758500.00 ns, 11.8829 us/op
WorkloadResult   4: 65536 op, 787919700.00 ns, 12.0227 us/op
WorkloadResult   5: 65536 op, 796215700.00 ns, 12.1493 us/op
WorkloadResult   6: 65536 op, 806896900.00 ns, 12.3123 us/op
WorkloadResult   7: 65536 op, 823119100.00 ns, 12.5598 us/op
WorkloadResult   8: 65536 op, 844926000.00 ns, 12.8925 us/op
WorkloadResult   9: 65536 op, 860819500.00 ns, 13.1351 us/op
WorkloadResult  10: 65536 op, 866127600.00 ns, 13.2161 us/op
WorkloadResult  11: 65536 op, 861524300.00 ns, 13.1458 us/op
WorkloadResult  12: 65536 op, 809837200.00 ns, 12.3571 us/op
WorkloadResult  13: 65536 op, 823865900.00 ns, 12.5712 us/op
WorkloadResult  14: 65536 op, 879329000.00 ns, 13.4175 us/op
WorkloadResult  15: 65536 op, 849217500.00 ns, 12.9580 us/op
WorkloadResult  16: 65536 op, 875746700.00 ns, 13.3628 us/op
WorkloadResult  17: 65536 op, 886671700.00 ns, 13.5295 us/op
WorkloadResult  18: 65536 op, 855410700.00 ns, 13.0525 us/op
WorkloadResult  19: 65536 op, 856151900.00 ns, 13.0638 us/op
WorkloadResult  20: 65536 op, 845019500.00 ns, 12.8940 us/op
WorkloadResult  21: 65536 op, 852284200.00 ns, 13.0048 us/op
WorkloadResult  22: 65536 op, 852577100.00 ns, 13.0093 us/op
WorkloadResult  23: 65536 op, 856188900.00 ns, 13.0644 us/op
WorkloadResult  24: 65536 op, 863572200.00 ns, 13.1771 us/op
WorkloadResult  25: 65536 op, 884541100.00 ns, 13.4970 us/op
WorkloadResult  26: 65536 op, 912656700.00 ns, 13.9260 us/op
WorkloadResult  27: 65536 op, 885731100.00 ns, 13.5152 us/op
WorkloadResult  28: 65536 op, 903426600.00 ns, 13.7852 us/op
WorkloadResult  29: 65536 op, 912560100.00 ns, 13.9246 us/op
WorkloadResult  30: 65536 op, 870149400.00 ns, 13.2774 us/op
WorkloadResult  31: 65536 op, 845042400.00 ns, 12.8943 us/op
WorkloadResult  32: 65536 op, 829706800.00 ns, 12.6603 us/op
WorkloadResult  33: 65536 op, 819819100.00 ns, 12.5094 us/op
WorkloadResult  34: 65536 op, 820067600.00 ns, 12.5132 us/op
WorkloadResult  35: 65536 op, 826632200.00 ns, 12.6134 us/op
WorkloadResult  36: 65536 op, 857843500.00 ns, 13.0897 us/op
WorkloadResult  37: 65536 op, 881524000.00 ns, 13.4510 us/op
WorkloadResult  38: 65536 op, 825789700.00 ns, 12.6006 us/op
WorkloadResult  39: 65536 op, 831854100.00 ns, 12.6931 us/op
WorkloadResult  40: 65536 op, 812089300.00 ns, 12.3915 us/op
WorkloadResult  41: 65536 op, 806644100.00 ns, 12.3084 us/op
WorkloadResult  42: 65536 op, 825670000.00 ns, 12.5987 us/op
WorkloadResult  43: 65536 op, 828432900.00 ns, 12.6409 us/op
WorkloadResult  44: 65536 op, 837652300.00 ns, 12.7816 us/op
WorkloadResult  45: 65536 op, 836752100.00 ns, 12.7678 us/op
WorkloadResult  46: 65536 op, 833285200.00 ns, 12.7149 us/op
WorkloadResult  47: 65536 op, 824420200.00 ns, 12.5797 us/op
GC:  760 0 0 3189768192 65536

// AfterAll

Mean = 12.8666 us, StdErr = 0.0724 us (0.56%); N = 47, StdDev = 0.4963 us
Min = 11.8829 us, Q1 = 12.5598 us, Median = 12.8925 us, Q3 = 13.1771 us, Max = 13.9260 us
IQR = 0.6173 us, LowerFence = 11.6339 us, UpperFence = 14.1030 us
ConfidenceInterval = [12.6121 us; 13.1210 us] (CI 99.9%), Margin = 0.2545 us (1.98% of Mean)
Skewness = 0.18, Kurtosis = 2.42, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.CollectionReturnType.CollectionReturnTypeBenchmark-report.html

// * Detailed results *
CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.2258 us, StdErr = 0.0058 us (0.47%); N = 16, StdDev = 0.0232 us
Min = 1.1896 us, Q1 = 1.2080 us, Median = 1.2260 us, Q3 = 1.2430 us, Max = 1.2652 us
IQR = 0.0351 us, LowerFence = 1.1554 us, UpperFence = 1.2956 us
ConfidenceInterval = [1.2021 us; 1.2494 us] (CI 99.9%), Margin = 0.0237 us (1.93% of Mean)
Skewness = 0.08, Kurtosis = 1.75, MValue = 2
-------------------- Histogram --------------------
[1.182 us ; 1.215 us) | @@@@@
[1.215 us ; 1.266 us) | @@@@@@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.8181 us, StdErr = 0.0114 us (0.63%); N = 54, StdDev = 0.0841 us
Min = 1.7054 us, Q1 = 1.7505 us, Median = 1.8171 us, Q3 = 1.8686 us, Max = 2.1037 us
IQR = 0.1181 us, LowerFence = 1.5733 us, UpperFence = 2.0458 us
ConfidenceInterval = [1.7783 us; 1.8580 us] (CI 99.9%), Margin = 0.0399 us (2.19% of Mean)
Skewness = 1.03, Kurtosis = 4.64, MValue = 2.9
-------------------- Histogram --------------------
[1.704 us ; 1.759 us) | @@@@@@@@@@@@@@
[1.759 us ; 1.804 us) | @@@@@@@@@
[1.804 us ; 1.843 us) | @@@@@@@@@@@@@@
[1.843 us ; 1.889 us) | @@@@@@@@@@@
[1.889 us ; 1.935 us) | @@@
[1.935 us ; 1.989 us) | @
[1.989 us ; 2.042 us) | 
[2.042 us ; 2.123 us) | @@
---------------------------------------------------

CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.7558 us, StdErr = 0.0084 us (0.48%); N = 15, StdDev = 0.0324 us
Min = 1.6901 us, Q1 = 1.7298 us, Median = 1.7611 us, Q3 = 1.7892 us, Max = 1.7968 us
IQR = 0.0594 us, LowerFence = 1.6407 us, UpperFence = 1.8783 us
ConfidenceInterval = [1.7212 us; 1.7905 us] (CI 99.9%), Margin = 0.0347 us (1.97% of Mean)
Skewness = -0.39, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
[1.679 us ; 1.740 us) | @@@@@
[1.740 us ; 1.808 us) | @@@@@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.7418 us, StdErr = 0.0048 us (0.28%); N = 13, StdDev = 0.0173 us
Min = 1.7132 us, Q1 = 1.7325 us, Median = 1.7397 us, Q3 = 1.7557 us, Max = 1.7741 us
IQR = 0.0233 us, LowerFence = 1.6975 us, UpperFence = 1.7907 us
ConfidenceInterval = [1.7210 us; 1.7626 us] (CI 99.9%), Margin = 0.0208 us (1.19% of Mean)
Skewness = 0.14, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[1.707 us ; 1.781 us) | @@@@@@@@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.CollectionToList: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.6626 us, StdErr = 0.0090 us (0.34%); N = 15, StdDev = 0.0348 us
Min = 2.6055 us, Q1 = 2.6287 us, Median = 2.6713 us, Q3 = 2.6894 us, Max = 2.7282 us
IQR = 0.0606 us, LowerFence = 2.5378 us, UpperFence = 2.7804 us
ConfidenceInterval = [2.6254 us; 2.6998 us] (CI 99.9%), Margin = 0.0372 us (1.40% of Mean)
Skewness = -0.04, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[2.593 us ; 2.741 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.3631 us, StdErr = 0.0061 us (0.45%); N = 15, StdDev = 0.0235 us
Min = 1.3184 us, Q1 = 1.3470 us, Median = 1.3638 us, Q3 = 1.3892 us, Max = 1.4010 us
IQR = 0.0422 us, LowerFence = 1.2837 us, UpperFence = 1.4524 us
ConfidenceInterval = [1.3379 us; 1.3882 us] (CI 99.9%), Margin = 0.0251 us (1.84% of Mean)
Skewness = -0.07, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[1.310 us ; 1.349 us) | @@@@
[1.349 us ; 1.381 us) | @@@@@@@
[1.381 us ; 1.409 us) | @@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.4150 us, StdErr = 0.0068 us (0.48%); N = 19, StdDev = 0.0299 us
Min = 1.3564 us, Q1 = 1.3999 us, Median = 1.4249 us, Q3 = 1.4349 us, Max = 1.4652 us
IQR = 0.0349 us, LowerFence = 1.3475 us, UpperFence = 1.4873 us
ConfidenceInterval = [1.3881 us; 1.4418 us] (CI 99.9%), Margin = 0.0269 us (1.90% of Mean)
Skewness = -0.58, Kurtosis = 2.43, MValue = 2
-------------------- Histogram --------------------
[1.347 us ; 1.375 us) | @@@
[1.375 us ; 1.418 us) | @@@@@@
[1.418 us ; 1.475 us) | @@@@@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.3737 us, StdErr = 0.0068 us (0.49%); N = 15, StdDev = 0.0262 us
Min = 1.3328 us, Q1 = 1.3586 us, Median = 1.3657 us, Q3 = 1.3916 us, Max = 1.4376 us
IQR = 0.0330 us, LowerFence = 1.3091 us, UpperFence = 1.4411 us
ConfidenceInterval = [1.3457 us; 1.4017 us] (CI 99.9%), Margin = 0.0280 us (2.04% of Mean)
Skewness = 0.82, Kurtosis = 3.08, MValue = 2
-------------------- Histogram --------------------
[1.324 us ; 1.372 us) | @@@@@@@@
[1.372 us ; 1.413 us) | @@@@@@
[1.413 us ; 1.447 us) | @
---------------------------------------------------

CollectionReturnTypeBenchmark.ListAsList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 11.3847 us, StdErr = 0.0590 us (0.52%); N = 21, StdDev = 0.2702 us
Min = 10.9866 us, Q1 = 11.1971 us, Median = 11.2951 us, Q3 = 11.5793 us, Max = 11.9781 us
IQR = 0.3822 us, LowerFence = 10.6238 us, UpperFence = 12.1526 us
ConfidenceInterval = [11.1577 us; 11.6116 us] (CI 99.9%), Margin = 0.2269 us (1.99% of Mean)
Skewness = 0.55, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[10.938 us ; 11.354 us) | @@@@@@@@@@@@
[11.354 us ; 11.607 us) | @@@@@
[11.607 us ; 12.064 us) | @@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.ListAsIList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 15.4877 us, StdErr = 0.0823 us (0.53%); N = 31, StdDev = 0.4582 us
Min = 14.8233 us, Q1 = 15.0511 us, Median = 15.4276 us, Q3 = 15.7922 us, Max = 16.5595 us
IQR = 0.7411 us, LowerFence = 13.9395 us, UpperFence = 16.9038 us
ConfidenceInterval = [15.1876 us; 15.7877 us] (CI 99.9%), Margin = 0.3000 us (1.94% of Mean)
Skewness = 0.4, Kurtosis = 2.26, MValue = 2
-------------------- Histogram --------------------
[14.788 us ; 15.182 us) | @@@@@@@@
[15.182 us ; 15.757 us) | @@@@@@@@@@@@@@@
[15.757 us ; 16.221 us) | @@@@@@
[16.221 us ; 16.687 us) | @@
---------------------------------------------------

CollectionReturnTypeBenchmark.ListAsIEnumerable: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 15.5073 us, StdErr = 0.0753 us (0.49%); N = 18, StdDev = 0.3196 us
Min = 15.0026 us, Q1 = 15.2590 us, Median = 15.4708 us, Q3 = 15.7270 us, Max = 16.1796 us
IQR = 0.4681 us, LowerFence = 14.5569 us, UpperFence = 16.4291 us
ConfidenceInterval = [15.2086 us; 15.8060 us] (CI 99.9%), Margin = 0.2987 us (1.93% of Mean)
Skewness = 0.49, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[14.896 us ; 15.423 us) | @@@@@@@@
[15.423 us ; 16.286 us) | @@@@@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.ListAsICollection: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 15.3522 us, StdErr = 0.0280 us (0.18%); N = 12, StdDev = 0.0969 us
Min = 15.2690 us, Q1 = 15.2860 us, Median = 15.3055 us, Q3 = 15.4065 us, Max = 15.5977 us
IQR = 0.1205 us, LowerFence = 15.1052 us, UpperFence = 15.5872 us
ConfidenceInterval = [15.2281 us; 15.4764 us] (CI 99.9%), Margin = 0.1242 us (0.81% of Mean)
Skewness = 1.28, Kurtosis = 3.65, MValue = 2
-------------------- Histogram --------------------
[15.232 us ; 15.635 us) | @@@@@@@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.CollectionToList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 23.6974 us, StdErr = 0.1176 us (0.50%); N = 21, StdDev = 0.5390 us
Min = 22.9097 us, Q1 = 23.3606 us, Median = 23.6039 us, Q3 = 24.0204 us, Max = 24.9771 us
IQR = 0.6598 us, LowerFence = 22.3708 us, UpperFence = 25.0101 us
ConfidenceInterval = [23.2446 us; 24.1501 us] (CI 99.9%), Margin = 0.4527 us (1.91% of Mean)
Skewness = 0.68, Kurtosis = 2.75, MValue = 2
-------------------- Histogram --------------------
[22.778 us ; 23.252 us) | @@@@
[23.252 us ; 24.015 us) | @@@@@@@@@@@@
[24.015 us ; 25.077 us) | @@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.IListToList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 11.4271 us, StdErr = 0.0598 us (0.52%); N = 26, StdDev = 0.3049 us
Min = 10.9605 us, Q1 = 11.1640 us, Median = 11.4270 us, Q3 = 11.7335 us, Max = 11.9172 us
IQR = 0.5694 us, LowerFence = 10.3099 us, UpperFence = 12.5876 us
ConfidenceInterval = [11.2043 us; 11.6498 us] (CI 99.9%), Margin = 0.2227 us (1.95% of Mean)
Skewness = -0.01, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[10.934 us ; 11.341 us) | @@@@@@@@@@
[11.341 us ; 11.926 us) | @@@@@@@@@@@@@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.IEnumerableToList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 11.4068 us, StdErr = 0.0534 us (0.47%); N = 18, StdDev = 0.2267 us
Min = 10.7831 us, Q1 = 11.3339 us, Median = 11.4360 us, Q3 = 11.5310 us, Max = 11.7738 us
IQR = 0.1971 us, LowerFence = 11.0382 us, UpperFence = 11.8266 us
ConfidenceInterval = [11.1949 us; 11.6187 us] (CI 99.9%), Margin = 0.2119 us (1.86% of Mean)
Skewness = -0.89, Kurtosis = 3.97, MValue = 2
-------------------- Histogram --------------------
[10.707 us ; 11.083 us) | @
[11.083 us ; 11.522 us) | @@@@@@@@@@@@
[11.522 us ; 11.850 us) | @@@@@
---------------------------------------------------

CollectionReturnTypeBenchmark.ICollectionToList: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 12.8666 us, StdErr = 0.0724 us (0.56%); N = 47, StdDev = 0.4963 us
Min = 11.8829 us, Q1 = 12.5598 us, Median = 12.8925 us, Q3 = 13.1771 us, Max = 13.9260 us
IQR = 0.6173 us, LowerFence = 11.6339 us, UpperFence = 14.1030 us
ConfidenceInterval = [12.6121 us; 13.1210 us] (CI 99.9%), Margin = 0.2545 us (1.98% of Mean)
Skewness = 0.18, Kurtosis = 2.42, MValue = 2
-------------------- Histogram --------------------
[11.838 us ; 12.131 us) | @@@
[12.131 us ; 12.486 us) | @@@@@@
[12.486 us ; 12.861 us) | @@@@@@@@@@@@@@
[12.861 us ; 13.312 us) | @@@@@@@@@@@@@@@
[13.312 us ; 13.994 us) | @@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-8565U CPU 1.80GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|            Method |    N |      Mean |     Error |    StdDev | Ratio | RatioSD |   Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------ |----- |----------:|----------:|----------:|------:|--------:|--------:|------:|------:|----------:|
|        ListAsList |  100 |  1.226 us | 0.0237 us | 0.0232 us |  1.00 |    0.00 |  1.0948 |     - |     - |   4.49 KB |
|       ListAsIList |  100 |  1.818 us | 0.0399 us | 0.0841 us |  1.53 |    0.08 |  1.1044 |     - |     - |   4.53 KB |
| ListAsIEnumerable |  100 |  1.756 us | 0.0347 us | 0.0324 us |  1.43 |    0.04 |  1.1044 |     - |     - |   4.53 KB |
| ListAsICollection |  100 |  1.742 us | 0.0208 us | 0.0173 us |  1.42 |    0.04 |  1.1044 |     - |     - |   4.53 KB |
|  CollectionToList |  100 |  2.663 us | 0.0372 us | 0.0348 us |  2.18 |    0.06 |  1.1101 |     - |     - |   4.56 KB |
|       IListToList |  100 |  1.363 us | 0.0251 us | 0.0235 us |  1.11 |    0.03 |  1.3008 |     - |     - |   5.34 KB |
| IEnumerableToList |  100 |  1.415 us | 0.0269 us | 0.0299 us |  1.16 |    0.03 |  1.3008 |     - |     - |   5.34 KB |
| ICollectionToList |  100 |  1.374 us | 0.0280 us | 0.0262 us |  1.12 |    0.04 |  1.3008 |     - |     - |   5.34 KB |
|                   |      |           |           |           |       |         |         |       |       |           |
|        ListAsList | 1000 | 11.385 us | 0.2269 us | 0.2702 us |  1.00 |    0.00 |  9.6741 |     - |     - |  39.66 KB |
|       ListAsIList | 1000 | 15.488 us | 0.3000 us | 0.4582 us |  1.38 |    0.04 |  9.6741 |     - |     - |   39.7 KB |
| ListAsIEnumerable | 1000 | 15.507 us | 0.2987 us | 0.3196 us |  1.36 |    0.04 |  9.6741 |     - |     - |   39.7 KB |
| ListAsICollection | 1000 | 15.352 us | 0.1242 us | 0.0969 us |  1.37 |    0.03 |  9.6741 |     - |     - |   39.7 KB |
