// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\55f26941-f7f0-40ab-bc7e-ff6bcc84eac5
// command took 1.74s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\55f26941-f7f0-40ab-bc7e-ff6bcc84eac5
// command took 3.4s and exited with 0
// ***** Done, took 00:00:05 (5.3 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "55f26941-f7f0-40ab-bc7e-ff6bcc84eac5.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\55f26941-f7f0-40ab-bc7e-ff6bcc84eac5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  84: 262144 op, 561746800.00 ns, 2.1429 us/op
WorkloadActual  85: 262144 op, 560091000.00 ns, 2.1366 us/op
WorkloadActual  86: 262144 op, 545499400.00 ns, 2.0809 us/op
WorkloadActual  87: 262144 op, 568392200.00 ns, 2.1682 us/op
WorkloadActual  88: 262144 op, 611029800.00 ns, 2.3309 us/op
WorkloadActual  89: 262144 op, 567665200.00 ns, 2.1655 us/op
WorkloadActual  90: 262144 op, 570083400.00 ns, 2.1747 us/op
WorkloadActual  91: 262144 op, 568747000.00 ns, 2.1696 us/op
WorkloadActual  92: 262144 op, 576653500.00 ns, 2.1998 us/op
WorkloadActual  93: 262144 op, 568169400.00 ns, 2.1674 us/op
WorkloadActual  94: 262144 op, 578938100.00 ns, 2.2085 us/op
WorkloadActual  95: 262144 op, 561688000.00 ns, 2.1427 us/op
WorkloadActual  96: 262144 op, 577790000.00 ns, 2.2041 us/op
WorkloadActual  97: 262144 op, 579769000.00 ns, 2.2116 us/op
WorkloadActual  98: 262144 op, 569992200.00 ns, 2.1743 us/op
WorkloadActual  99: 262144 op, 581812900.00 ns, 2.2194 us/op
WorkloadActual  100: 262144 op, 597905500.00 ns, 2.2808 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 557730550.00 ns, 2.1276 us/op
WorkloadResult   2: 262144 op, 568178250.00 ns, 2.1674 us/op
WorkloadResult   3: 262144 op, 567806050.00 ns, 2.1660 us/op
WorkloadResult   4: 262144 op, 644741850.00 ns, 2.4595 us/op
WorkloadResult   5: 262144 op, 608256650.00 ns, 2.3203 us/op
WorkloadResult   6: 262144 op, 668334450.00 ns, 2.5495 us/op
WorkloadResult   7: 262144 op, 698700050.00 ns, 2.6653 us/op
WorkloadResult   8: 262144 op, 701106750.00 ns, 2.6745 us/op
WorkloadResult   9: 262144 op, 712094850.00 ns, 2.7164 us/op
WorkloadResult  10: 262144 op, 711101250.00 ns, 2.7126 us/op
WorkloadResult  11: 262144 op, 616367650.00 ns, 2.3513 us/op
WorkloadResult  12: 262144 op, 686253250.00 ns, 2.6178 us/op
WorkloadResult  13: 262144 op, 713313350.00 ns, 2.7211 us/op
WorkloadResult  14: 262144 op, 678329450.00 ns, 2.5876 us/op
WorkloadResult  15: 262144 op, 705882450.00 ns, 2.6927 us/op
WorkloadResult  16: 262144 op, 701740350.00 ns, 2.6769 us/op
WorkloadResult  17: 262144 op, 669396650.00 ns, 2.5535 us/op
WorkloadResult  18: 262144 op, 644660150.00 ns, 2.4592 us/op
WorkloadResult  19: 262144 op, 613786850.00 ns, 2.3414 us/op
WorkloadResult  20: 262144 op, 612753250.00 ns, 2.3375 us/op
WorkloadResult  21: 262144 op, 624847550.00 ns, 2.3836 us/op
WorkloadResult  22: 262144 op, 599940250.00 ns, 2.2886 us/op
WorkloadResult  23: 262144 op, 629640850.00 ns, 2.4019 us/op
WorkloadResult  24: 262144 op, 634353350.00 ns, 2.4199 us/op
WorkloadResult  25: 262144 op, 594940550.00 ns, 2.2695 us/op
WorkloadResult  26: 262144 op, 571848250.00 ns, 2.1814 us/op
WorkloadResult  27: 262144 op, 545860950.00 ns, 2.0823 us/op
WorkloadResult  28: 262144 op, 566402150.00 ns, 2.1607 us/op
WorkloadResult  29: 262144 op, 563809750.00 ns, 2.1508 us/op
WorkloadResult  30: 262144 op, 571280250.00 ns, 2.1793 us/op
WorkloadResult  31: 262144 op, 564074350.00 ns, 2.1518 us/op
WorkloadResult  32: 262144 op, 573409750.00 ns, 2.1874 us/op
WorkloadResult  33: 262144 op, 580501850.00 ns, 2.2144 us/op
WorkloadResult  34: 262144 op, 574402950.00 ns, 2.1912 us/op
WorkloadResult  35: 262144 op, 564382450.00 ns, 2.1529 us/op
WorkloadResult  36: 262144 op, 562083350.00 ns, 2.1442 us/op
WorkloadResult  37: 262144 op, 585868650.00 ns, 2.2349 us/op
WorkloadResult  38: 262144 op, 575265150.00 ns, 2.1945 us/op
WorkloadResult  39: 262144 op, 604489450.00 ns, 2.3059 us/op
WorkloadResult  40: 262144 op, 575026350.00 ns, 2.1936 us/op
WorkloadResult  41: 262144 op, 658415750.00 ns, 2.5117 us/op
WorkloadResult  42: 262144 op, 573731550.00 ns, 2.1886 us/op
WorkloadResult  43: 262144 op, 568162750.00 ns, 2.1674 us/op
WorkloadResult  44: 262144 op, 564560450.00 ns, 2.1536 us/op
WorkloadResult  45: 262144 op, 571675150.00 ns, 2.1808 us/op
WorkloadResult  46: 262144 op, 567301950.00 ns, 2.1641 us/op
WorkloadResult  47: 262144 op, 571383450.00 ns, 2.1797 us/op
WorkloadResult  48: 262144 op, 573444950.00 ns, 2.1875 us/op
WorkloadResult  49: 262144 op, 572718750.00 ns, 2.1847 us/op
WorkloadResult  50: 262144 op, 568821950.00 ns, 2.1699 us/op
WorkloadResult  51: 262144 op, 571757550.00 ns, 2.1811 us/op
WorkloadResult  52: 262144 op, 570455250.00 ns, 2.1761 us/op
WorkloadResult  53: 262144 op, 564875250.00 ns, 2.1548 us/op
WorkloadResult  54: 262144 op, 568596250.00 ns, 2.1690 us/op
WorkloadResult  55: 262144 op, 567962150.00 ns, 2.1666 us/op
WorkloadResult  56: 262144 op, 573651250.00 ns, 2.1883 us/op
WorkloadResult  57: 262144 op, 566685250.00 ns, 2.1617 us/op
WorkloadResult  58: 262144 op, 570023650.00 ns, 2.1745 us/op
WorkloadResult  59: 262144 op, 575238050.00 ns, 2.1944 us/op
WorkloadResult  60: 262144 op, 664547050.00 ns, 2.5350 us/op
WorkloadResult  61: 262144 op, 576307750.00 ns, 2.1984 us/op
WorkloadResult  62: 262144 op, 567879950.00 ns, 2.1663 us/op
WorkloadResult  63: 262144 op, 570559850.00 ns, 2.1765 us/op
WorkloadResult  64: 262144 op, 569098750.00 ns, 2.1709 us/op
WorkloadResult  65: 262144 op, 564786950.00 ns, 2.1545 us/op
WorkloadResult  66: 262144 op, 568146050.00 ns, 2.1673 us/op
WorkloadResult  67: 262144 op, 572664550.00 ns, 2.1845 us/op
WorkloadResult  68: 262144 op, 577734050.00 ns, 2.2039 us/op
WorkloadResult  69: 262144 op, 576260550.00 ns, 2.1983 us/op
WorkloadResult  70: 262144 op, 577904750.00 ns, 2.2045 us/op
WorkloadResult  71: 262144 op, 632139350.00 ns, 2.4114 us/op
WorkloadResult  72: 262144 op, 583824150.00 ns, 2.2271 us/op
WorkloadResult  73: 262144 op, 576267850.00 ns, 2.1983 us/op
WorkloadResult  74: 262144 op, 563519150.00 ns, 2.1497 us/op
WorkloadResult  75: 262144 op, 584355250.00 ns, 2.2291 us/op
WorkloadResult  76: 262144 op, 589372350.00 ns, 2.2483 us/op
WorkloadResult  77: 262144 op, 561237750.00 ns, 2.1410 us/op
WorkloadResult  78: 262144 op, 559581950.00 ns, 2.1346 us/op
WorkloadResult  79: 262144 op, 544990350.00 ns, 2.0790 us/op
WorkloadResult  80: 262144 op, 567883150.00 ns, 2.1663 us/op
WorkloadResult  81: 262144 op, 610520750.00 ns, 2.3290 us/op
WorkloadResult  82: 262144 op, 567156150.00 ns, 2.1635 us/op
WorkloadResult  83: 262144 op, 569574350.00 ns, 2.1728 us/op
WorkloadResult  84: 262144 op, 568237950.00 ns, 2.1677 us/op
WorkloadResult  85: 262144 op, 576144450.00 ns, 2.1978 us/op
WorkloadResult  86: 262144 op, 567660350.00 ns, 2.1655 us/op
WorkloadResult  87: 262144 op, 578429050.00 ns, 2.2065 us/op
WorkloadResult  88: 262144 op, 561178950.00 ns, 2.1407 us/op
WorkloadResult  89: 262144 op, 577280950.00 ns, 2.2022 us/op
WorkloadResult  90: 262144 op, 579259950.00 ns, 2.2097 us/op
WorkloadResult  91: 262144 op, 569483150.00 ns, 2.1724 us/op
WorkloadResult  92: 262144 op, 581303850.00 ns, 2.2175 us/op
WorkloadResult  93: 262144 op, 597396450.00 ns, 2.2789 us/op
GC:  3318 0 0 10502537216 262144

// AfterAll

Mean = 2.2689 us, StdErr = 0.0173 us (0.76%); N = 93, StdDev = 0.1672 us
Min = 2.0790 us, Q1 = 2.1670 us, Median = 2.1912 us, Q3 = 2.3246 us, Max = 2.7211 us
IQR = 0.1577 us, LowerFence = 1.9304 us, UpperFence = 2.5612 us
ConfidenceInterval = [2.2100 us; 2.3279 us] (CI 99.9%), Margin = 0.0589 us (2.60% of Mean)
Skewness = 1.5, Kurtosis = 4.01, MValue = 2.17

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "55f26941-f7f0-40ab-bc7e-ff6bcc84eac5.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoopList(N: 10000)" --job "Default" --benchmarkId 8 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\55f26941-f7f0-40ab-bc7e-ff6bcc84eac5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 309000.00 ns, 309.0000 us/op
WorkloadJitting  1: 1 op, 3510400.00 ns, 3.5104 ms/op

OverheadJitting  2: 16 op, 360800.00 ns, 22.5500 us/op
WorkloadJitting  2: 16 op, 581200.00 ns, 36.3250 us/op

WorkloadPilot    1: 16 op, 53100.00 ns, 3.3188 us/op
WorkloadPilot    2: 32 op, 472800.00 ns, 14.7750 us/op
WorkloadPilot    3: 64 op, 1545200.00 ns, 24.1438 us/op
WorkloadPilot    4: 128 op, 1375000.00 ns, 10.7422 us/op
WorkloadPilot    5: 256 op, 1369200.00 ns, 5.3484 us/op
WorkloadPilot    6: 512 op, 1329900.00 ns, 2.5975 us/op
WorkloadPilot    7: 1024 op, 2467800.00 ns, 2.4100 us/op
WorkloadPilot    8: 2048 op, 11791700.00 ns, 5.7577 us/op
WorkloadPilot    9: 4096 op, 16014600.00 ns, 3.9098 us/op
WorkloadPilot   10: 8192 op, 30534600.00 ns, 3.7274 us/op
WorkloadPilot   11: 16384 op, 54637600.00 ns, 3.3348 us/op
WorkloadPilot   12: 32768 op, 82773000.00 ns, 2.5260 us/op
WorkloadPilot   13: 65536 op, 161083900.00 ns, 2.4579 us/op
WorkloadPilot   14: 131072 op, 291826700.00 ns, 2.2265 us/op
WorkloadPilot   15: 262144 op, 585501400.00 ns, 2.2335 us/op

OverheadWarmup   1: 262144 op, 503600.00 ns, 1.9211 ns/op
OverheadWarmup   2: 262144 op, 507600.00 ns, 1.9363 ns/op
OverheadWarmup   3: 262144 op, 546800.00 ns, 2.0859 ns/op
OverheadWarmup   4: 262144 op, 583000.00 ns, 2.2240 ns/op
OverheadWarmup   5: 262144 op, 552100.00 ns, 2.1061 ns/op
OverheadWarmup   6: 262144 op, 472400.00 ns, 1.8021 ns/op
OverheadWarmup   7: 262144 op, 580800.00 ns, 2.2156 ns/op
OverheadWarmup   8: 262144 op, 594600.00 ns, 2.2682 ns/op
OverheadWarmup   9: 262144 op, 512500.00 ns, 1.9550 ns/op

OverheadActual   1: 262144 op, 432200.00 ns, 1.6487 ns/op
OverheadActual   2: 262144 op, 432100.00 ns, 1.6483 ns/op
OverheadActual   3: 262144 op, 456500.00 ns, 1.7414 ns/op
OverheadActual   4: 262144 op, 435500.00 ns, 1.6613 ns/op
OverheadActual   5: 262144 op, 432100.00 ns, 1.6483 ns/op
OverheadActual   6: 262144 op, 620700.00 ns, 2.3678 ns/op
OverheadActual   7: 262144 op, 936100.00 ns, 3.5709 ns/op
OverheadActual   8: 262144 op, 494500.00 ns, 1.8864 ns/op
OverheadActual   9: 262144 op, 585900.00 ns, 2.2350 ns/op
OverheadActual  10: 262144 op, 486300.00 ns, 1.8551 ns/op
OverheadActual  11: 262144 op, 609600.00 ns, 2.3254 ns/op
OverheadActual  12: 262144 op, 537400.00 ns, 2.0500 ns/op
OverheadActual  13: 262144 op, 478600.00 ns, 1.8257 ns/op
OverheadActual  14: 262144 op, 666100.00 ns, 2.5410 ns/op
OverheadActual  15: 262144 op, 549900.00 ns, 2.0977 ns/op
OverheadActual  16: 262144 op, 600900.00 ns, 2.2923 ns/op
OverheadActual  17: 262144 op, 465000.00 ns, 1.7738 ns/op
OverheadActual  18: 262144 op, 432400.00 ns, 1.6495 ns/op
OverheadActual  19: 262144 op, 473400.00 ns, 1.8059 ns/op
OverheadActual  20: 262144 op, 574500.00 ns, 2.1915 ns/op

WorkloadWarmup   1: 262144 op, 622064600.00 ns, 2.3730 us/op
WorkloadWarmup   2: 262144 op, 657072900.00 ns, 2.5065 us/op
WorkloadWarmup   3: 262144 op, 607096400.00 ns, 2.3159 us/op
WorkloadWarmup   4: 262144 op, 609829800.00 ns, 2.3263 us/op
WorkloadWarmup   5: 262144 op, 612263200.00 ns, 2.3356 us/op
WorkloadWarmup   6: 262144 op, 607924100.00 ns, 2.3190 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 602001400.00 ns, 2.2965 us/op
WorkloadActual   2: 262144 op, 668839500.00 ns, 2.5514 us/op
WorkloadActual   3: 262144 op, 624212100.00 ns, 2.3812 us/op
WorkloadActual   4: 262144 op, 673843100.00 ns, 2.5705 us/op
WorkloadActual   5: 262144 op, 693499200.00 ns, 2.6455 us/op
WorkloadActual   6: 262144 op, 715373400.00 ns, 2.7289 us/op
WorkloadActual   7: 262144 op, 742936500.00 ns, 2.8341 us/op
WorkloadActual   8: 262144 op, 756975800.00 ns, 2.8876 us/op
WorkloadActual   9: 262144 op, 751096500.00 ns, 2.8652 us/op
WorkloadActual  10: 262144 op, 711464700.00 ns, 2.7140 us/op
WorkloadActual  11: 262144 op, 705011300.00 ns, 2.6894 us/op
WorkloadActual  12: 262144 op, 797502100.00 ns, 3.0422 us/op
WorkloadActual  13: 262144 op, 692647800.00 ns, 2.6422 us/op
WorkloadActual  14: 262144 op, 705419000.00 ns, 2.6910 us/op
WorkloadActual  15: 262144 op, 710811500.00 ns, 2.7115 us/op
WorkloadActual  16: 262144 op, 751853400.00 ns, 2.8681 us/op
WorkloadActual  17: 262144 op, 761721100.00 ns, 2.9057 us/op
WorkloadActual  18: 262144 op, 890643500.00 ns, 3.3975 us/op
WorkloadActual  19: 262144 op, 731178200.00 ns, 2.7892 us/op
WorkloadActual  20: 262144 op, 734079600.00 ns, 2.8003 us/op
WorkloadActual  21: 262144 op, 750898600.00 ns, 2.8645 us/op
WorkloadActual  22: 262144 op, 649961900.00 ns, 2.4794 us/op
WorkloadActual  23: 262144 op, 641826600.00 ns, 2.4484 us/op
WorkloadActual  24: 262144 op, 623118500.00 ns, 2.3770 us/op
WorkloadActual  25: 262144 op, 641489500.00 ns, 2.4471 us/op
WorkloadActual  26: 262144 op, 718087500.00 ns, 2.7393 us/op
WorkloadActual  27: 262144 op, 645129100.00 ns, 2.4610 us/op
WorkloadActual  28: 262144 op, 624881200.00 ns, 2.3837 us/op
WorkloadActual  29: 262144 op, 608985400.00 ns, 2.3231 us/op
WorkloadActual  30: 262144 op, 589213100.00 ns, 2.2477 us/op
WorkloadActual  31: 262144 op, 590053200.00 ns, 2.2509 us/op
WorkloadActual  32: 262144 op, 588662200.00 ns, 2.2456 us/op
WorkloadActual  33: 262144 op, 588782700.00 ns, 2.2460 us/op
WorkloadActual  34: 262144 op, 585482100.00 ns, 2.2334 us/op
WorkloadActual  35: 262144 op, 585405000.00 ns, 2.2331 us/op
WorkloadActual  36: 262144 op, 594625800.00 ns, 2.2683 us/op
WorkloadActual  37: 262144 op, 588285800.00 ns, 2.2441 us/op
WorkloadActual  38: 262144 op, 607801500.00 ns, 2.3186 us/op
WorkloadActual  39: 262144 op, 590498700.00 ns, 2.2526 us/op
WorkloadActual  40: 262144 op, 584485300.00 ns, 2.2296 us/op
WorkloadActual  41: 262144 op, 583899400.00 ns, 2.2274 us/op
WorkloadActual  42: 262144 op, 679563000.00 ns, 2.5923 us/op
WorkloadActual  43: 262144 op, 606067000.00 ns, 2.3120 us/op
WorkloadActual  44: 262144 op, 584334600.00 ns, 2.2291 us/op
WorkloadActual  45: 262144 op, 588239400.00 ns, 2.2440 us/op
WorkloadActual  46: 262144 op, 594303700.00 ns, 2.2671 us/op
WorkloadActual  47: 262144 op, 581427000.00 ns, 2.2180 us/op
WorkloadActual  48: 262144 op, 590136700.00 ns, 2.2512 us/op
WorkloadActual  49: 262144 op, 583696300.00 ns, 2.2266 us/op
WorkloadActual  50: 262144 op, 585702500.00 ns, 2.2343 us/op
WorkloadActual  51: 262144 op, 589082800.00 ns, 2.2472 us/op
WorkloadActual  52: 262144 op, 587947400.00 ns, 2.2428 us/op
WorkloadActual  53: 262144 op, 590901700.00 ns, 2.2541 us/op
WorkloadActual  54: 262144 op, 664278400.00 ns, 2.5340 us/op
WorkloadActual  55: 262144 op, 590842400.00 ns, 2.2539 us/op
WorkloadActual  56: 262144 op, 582922500.00 ns, 2.2237 us/op
WorkloadActual  57: 262144 op, 584991000.00 ns, 2.2316 us/op
WorkloadActual  58: 262144 op, 593838000.00 ns, 2.2653 us/op
WorkloadActual  59: 262144 op, 590567100.00 ns, 2.2528 us/op
WorkloadActual  60: 262144 op, 596957900.00 ns, 2.2772 us/op
WorkloadActual  61: 262144 op, 591405300.00 ns, 2.2560 us/op
WorkloadActual  62: 262144 op, 586169800.00 ns, 2.2361 us/op
WorkloadActual  63: 262144 op, 590758900.00 ns, 2.2536 us/op
WorkloadActual  64: 262144 op, 584094800.00 ns, 2.2281 us/op
WorkloadActual  65: 262144 op, 588811400.00 ns, 2.2461 us/op
WorkloadActual  66: 262144 op, 590815600.00 ns, 2.2538 us/op
WorkloadActual  67: 262144 op, 587820300.00 ns, 2.2424 us/op
WorkloadActual  68: 262144 op, 584524600.00 ns, 2.2298 us/op
WorkloadActual  69: 262144 op, 583553800.00 ns, 2.2261 us/op
WorkloadActual  70: 262144 op, 592307200.00 ns, 2.2595 us/op
WorkloadActual  71: 262144 op, 583236100.00 ns, 2.2249 us/op
WorkloadActual  72: 262144 op, 647382900.00 ns, 2.4696 us/op
WorkloadActual  73: 262144 op, 609947900.00 ns, 2.3268 us/op
WorkloadActual  74: 262144 op, 580068400.00 ns, 2.2128 us/op
WorkloadActual  75: 262144 op, 600006200.00 ns, 2.2888 us/op
WorkloadActual  76: 262144 op, 582692000.00 ns, 2.2228 us/op
WorkloadActual  77: 262144 op, 587748900.00 ns, 2.2421 us/op
WorkloadActual  78: 262144 op, 585166400.00 ns, 2.2322 us/op
WorkloadActual  79: 262144 op, 580886600.00 ns, 2.2159 us/op
WorkloadActual  80: 262144 op, 597976400.00 ns, 2.2811 us/op
WorkloadActual  81: 262144 op, 691904200.00 ns, 2.6394 us/op
WorkloadActual  82: 262144 op, 588400100.00 ns, 2.2446 us/op
WorkloadActual  83: 262144 op, 589353200.00 ns, 2.2482 us/op
WorkloadActual  84: 262144 op, 583608200.00 ns, 2.2263 us/op
WorkloadActual  85: 262144 op, 594785700.00 ns, 2.2689 us/op
WorkloadActual  86: 262144 op, 593185600.00 ns, 2.2628 us/op
WorkloadActual  87: 262144 op, 587952000.00 ns, 2.2429 us/op
WorkloadActual  88: 262144 op, 586285600.00 ns, 2.2365 us/op
WorkloadActual  89: 262144 op, 580452000.00 ns, 2.2142 us/op
WorkloadActual  90: 262144 op, 595861700.00 ns, 2.2730 us/op
WorkloadActual  91: 262144 op, 591752500.00 ns, 2.2574 us/op
WorkloadActual  92: 262144 op, 586175900.00 ns, 2.2361 us/op
WorkloadActual  93: 262144 op, 579745600.00 ns, 2.2116 us/op
WorkloadActual  94: 262144 op, 593342000.00 ns, 2.2634 us/op
WorkloadActual  95: 262144 op, 590914800.00 ns, 2.2542 us/op
WorkloadActual  96: 262144 op, 584582000.00 ns, 2.2300 us/op
WorkloadActual  97: 262144 op, 600964100.00 ns, 2.2925 us/op
WorkloadActual  98: 262144 op, 596903100.00 ns, 2.2770 us/op
WorkloadActual  99: 262144 op, 595784500.00 ns, 2.2727 us/op
WorkloadActual  100: 262144 op, 637762700.00 ns, 2.4329 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 601511000.00 ns, 2.2946 us/op
WorkloadResult   2: 262144 op, 668349100.00 ns, 2.5495 us/op
WorkloadResult   3: 262144 op, 623721700.00 ns, 2.3793 us/op
WorkloadResult   4: 262144 op, 673352700.00 ns, 2.5686 us/op
WorkloadResult   5: 262144 op, 693008800.00 ns, 2.6436 us/op
WorkloadResult   6: 262144 op, 714883000.00 ns, 2.7271 us/op
WorkloadResult   7: 262144 op, 710974300.00 ns, 2.7122 us/op
WorkloadResult   8: 262144 op, 704520900.00 ns, 2.6875 us/op
WorkloadResult   9: 262144 op, 692157400.00 ns, 2.6404 us/op
WorkloadResult  10: 262144 op, 704928600.00 ns, 2.6891 us/op
WorkloadResult  11: 262144 op, 710321100.00 ns, 2.7097 us/op
WorkloadResult  12: 262144 op, 730687800.00 ns, 2.7874 us/op
WorkloadResult  13: 262144 op, 733589200.00 ns, 2.7984 us/op
WorkloadResult  14: 262144 op, 649471500.00 ns, 2.4775 us/op
WorkloadResult  15: 262144 op, 641336200.00 ns, 2.4465 us/op
WorkloadResult  16: 262144 op, 622628100.00 ns, 2.3751 us/op
WorkloadResult  17: 262144 op, 640999100.00 ns, 2.4452 us/op
WorkloadResult  18: 262144 op, 717597100.00 ns, 2.7374 us/op
WorkloadResult  19: 262144 op, 644638700.00 ns, 2.4591 us/op
WorkloadResult  20: 262144 op, 624390800.00 ns, 2.3819 us/op
WorkloadResult  21: 262144 op, 608495000.00 ns, 2.3212 us/op
WorkloadResult  22: 262144 op, 588722700.00 ns, 2.2458 us/op
WorkloadResult  23: 262144 op, 589562800.00 ns, 2.2490 us/op
WorkloadResult  24: 262144 op, 588171800.00 ns, 2.2437 us/op
WorkloadResult  25: 262144 op, 588292300.00 ns, 2.2442 us/op
WorkloadResult  26: 262144 op, 584991700.00 ns, 2.2316 us/op
WorkloadResult  27: 262144 op, 584914600.00 ns, 2.2313 us/op
WorkloadResult  28: 262144 op, 594135400.00 ns, 2.2664 us/op
WorkloadResult  29: 262144 op, 587795400.00 ns, 2.2423 us/op
WorkloadResult  30: 262144 op, 607311100.00 ns, 2.3167 us/op
WorkloadResult  31: 262144 op, 590008300.00 ns, 2.2507 us/op
WorkloadResult  32: 262144 op, 583994900.00 ns, 2.2278 us/op
WorkloadResult  33: 262144 op, 583409000.00 ns, 2.2255 us/op
WorkloadResult  34: 262144 op, 679072600.00 ns, 2.5905 us/op
WorkloadResult  35: 262144 op, 605576600.00 ns, 2.3101 us/op
WorkloadResult  36: 262144 op, 583844200.00 ns, 2.2272 us/op
WorkloadResult  37: 262144 op, 587749000.00 ns, 2.2421 us/op
WorkloadResult  38: 262144 op, 593813300.00 ns, 2.2652 us/op
WorkloadResult  39: 262144 op, 580936600.00 ns, 2.2161 us/op
WorkloadResult  40: 262144 op, 589646300.00 ns, 2.2493 us/op
WorkloadResult  41: 262144 op, 583205900.00 ns, 2.2248 us/op
WorkloadResult  42: 262144 op, 585212100.00 ns, 2.2324 us/op
WorkloadResult  43: 262144 op, 588592400.00 ns, 2.2453 us/op
WorkloadResult  44: 262144 op, 587457000.00 ns, 2.2410 us/op
WorkloadResult  45: 262144 op, 590411300.00 ns, 2.2522 us/op
WorkloadResult  46: 262144 op, 663788000.00 ns, 2.5322 us/op
WorkloadResult  47: 262144 op, 590352000.00 ns, 2.2520 us/op
WorkloadResult  48: 262144 op, 582432100.00 ns, 2.2218 us/op
WorkloadResult  49: 262144 op, 584500600.00 ns, 2.2297 us/op
WorkloadResult  50: 262144 op, 593347600.00 ns, 2.2634 us/op
WorkloadResult  51: 262144 op, 590076700.00 ns, 2.2510 us/op
WorkloadResult  52: 262144 op, 596467500.00 ns, 2.2753 us/op
WorkloadResult  53: 262144 op, 590914900.00 ns, 2.2542 us/op
WorkloadResult  54: 262144 op, 585679400.00 ns, 2.2342 us/op
WorkloadResult  55: 262144 op, 590268500.00 ns, 2.2517 us/op
WorkloadResult  56: 262144 op, 583604400.00 ns, 2.2263 us/op
WorkloadResult  57: 262144 op, 588321000.00 ns, 2.2443 us/op
WorkloadResult  58: 262144 op, 590325200.00 ns, 2.2519 us/op
WorkloadResult  59: 262144 op, 587329900.00 ns, 2.2405 us/op
WorkloadResult  60: 262144 op, 584034200.00 ns, 2.2279 us/op
WorkloadResult  61: 262144 op, 583063400.00 ns, 2.2242 us/op
WorkloadResult  62: 262144 op, 591816800.00 ns, 2.2576 us/op
WorkloadResult  63: 262144 op, 582745700.00 ns, 2.2230 us/op
WorkloadResult  64: 262144 op, 646892500.00 ns, 2.4677 us/op
WorkloadResult  65: 262144 op, 609457500.00 ns, 2.3249 us/op
WorkloadResult  66: 262144 op, 579578000.00 ns, 2.2109 us/op
WorkloadResult  67: 262144 op, 599515800.00 ns, 2.2870 us/op
WorkloadResult  68: 262144 op, 582201600.00 ns, 2.2209 us/op
WorkloadResult  69: 262144 op, 587258500.00 ns, 2.2402 us/op
WorkloadResult  70: 262144 op, 584676000.00 ns, 2.2304 us/op
WorkloadResult  71: 262144 op, 580396200.00 ns, 2.2140 us/op
WorkloadResult  72: 262144 op, 597486000.00 ns, 2.2792 us/op
WorkloadResult  73: 262144 op, 691413800.00 ns, 2.6375 us/op
WorkloadResult  74: 262144 op, 587909700.00 ns, 2.2427 us/op
