// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8
// command took 1.63s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8
// command took 3.28s and exited with 0
// ***** Done, took 00:00:05 (5.09 sec)   *****
// Found 18 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=10000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "72c3b9ec-6842-4fe3-a272-3d0bea1be8b8.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  60: 1048576 op, 846005300.00 ns, 806.8135 ns/op
WorkloadActual  61: 1048576 op, 854718900.00 ns, 815.1235 ns/op
WorkloadActual  62: 1048576 op, 855552800.00 ns, 815.9187 ns/op
WorkloadActual  63: 1048576 op, 842003700.00 ns, 802.9973 ns/op
WorkloadActual  64: 1048576 op, 840030600.00 ns, 801.1156 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 875504200.00 ns, 834.9459 ns/op
WorkloadResult   2: 1048576 op, 860222100.00 ns, 820.3717 ns/op
WorkloadResult   3: 1048576 op, 863259900.00 ns, 823.2688 ns/op
WorkloadResult   4: 1048576 op, 846135700.00 ns, 806.9379 ns/op
WorkloadResult   5: 1048576 op, 833209300.00 ns, 794.6103 ns/op
WorkloadResult   6: 1048576 op, 845214300.00 ns, 806.0592 ns/op
WorkloadResult   7: 1048576 op, 842920700.00 ns, 803.8718 ns/op
WorkloadResult   8: 1048576 op, 852709400.00 ns, 813.2071 ns/op
WorkloadResult   9: 1048576 op, 919353500.00 ns, 876.7638 ns/op
WorkloadResult  10: 1048576 op, 869467500.00 ns, 829.1888 ns/op
WorkloadResult  11: 1048576 op, 843549500.00 ns, 804.4715 ns/op
WorkloadResult  12: 1048576 op, 847026100.00 ns, 807.7870 ns/op
WorkloadResult  13: 1048576 op, 870205300.00 ns, 829.8924 ns/op
WorkloadResult  14: 1048576 op, 859407600.00 ns, 819.5950 ns/op
WorkloadResult  15: 1048576 op, 905366200.00 ns, 863.4245 ns/op
WorkloadResult  16: 1048576 op, 983004600.00 ns, 937.4662 ns/op
WorkloadResult  17: 1048576 op, 957948500.00 ns, 913.5709 ns/op
WorkloadResult  18: 1048576 op, 880628300.00 ns, 839.8326 ns/op
WorkloadResult  19: 1048576 op, 960684300.00 ns, 916.1799 ns/op
WorkloadResult  20: 1048576 op, 911547200.00 ns, 869.3192 ns/op
WorkloadResult  21: 1048576 op, 973579700.00 ns, 928.4780 ns/op
WorkloadResult  22: 1048576 op, 929395600.00 ns, 886.3407 ns/op
WorkloadResult  23: 1048576 op, 897066300.00 ns, 855.5091 ns/op
WorkloadResult  24: 1048576 op, 879530100.00 ns, 838.7853 ns/op
WorkloadResult  25: 1048576 op, 837956300.00 ns, 799.1374 ns/op
WorkloadResult  26: 1048576 op, 842630500.00 ns, 803.5951 ns/op
WorkloadResult  27: 1048576 op, 841921800.00 ns, 802.9192 ns/op
WorkloadResult  28: 1048576 op, 849059600.00 ns, 809.7263 ns/op
WorkloadResult  29: 1048576 op, 836552700.00 ns, 797.7988 ns/op
WorkloadResult  30: 1048576 op, 840891700.00 ns, 801.9368 ns/op
WorkloadResult  31: 1048576 op, 836596100.00 ns, 797.8402 ns/op
WorkloadResult  32: 1048576 op, 842459000.00 ns, 803.4315 ns/op
WorkloadResult  33: 1048576 op, 847579500.00 ns, 808.3148 ns/op
WorkloadResult  34: 1048576 op, 841081000.00 ns, 802.1173 ns/op
WorkloadResult  35: 1048576 op, 844630800.00 ns, 805.5027 ns/op
WorkloadResult  36: 1048576 op, 837547200.00 ns, 798.7473 ns/op
WorkloadResult  37: 1048576 op, 844123400.00 ns, 805.0188 ns/op
WorkloadResult  38: 1048576 op, 847974200.00 ns, 808.6912 ns/op
WorkloadResult  39: 1048576 op, 840712100.00 ns, 801.7655 ns/op
WorkloadResult  40: 1048576 op, 840120400.00 ns, 801.2012 ns/op
WorkloadResult  41: 1048576 op, 835540100.00 ns, 796.8331 ns/op
WorkloadResult  42: 1048576 op, 839611100.00 ns, 800.7155 ns/op
WorkloadResult  43: 1048576 op, 832811600.00 ns, 794.2310 ns/op
WorkloadResult  44: 1048576 op, 838500200.00 ns, 799.6561 ns/op
WorkloadResult  45: 1048576 op, 854319900.00 ns, 814.7429 ns/op
WorkloadResult  46: 1048576 op, 841336400.00 ns, 802.3609 ns/op
WorkloadResult  47: 1048576 op, 841555000.00 ns, 802.5694 ns/op
WorkloadResult  48: 1048576 op, 838109800.00 ns, 799.2838 ns/op
WorkloadResult  49: 1048576 op, 844581700.00 ns, 805.4559 ns/op
WorkloadResult  50: 1048576 op, 841495600.00 ns, 802.5127 ns/op
WorkloadResult  51: 1048576 op, 850615300.00 ns, 811.2100 ns/op
WorkloadResult  52: 1048576 op, 844185900.00 ns, 805.0784 ns/op
WorkloadResult  53: 1048576 op, 852899500.00 ns, 813.3883 ns/op
WorkloadResult  54: 1048576 op, 853733400.00 ns, 814.1836 ns/op
WorkloadResult  55: 1048576 op, 840184300.00 ns, 801.2622 ns/op
WorkloadResult  56: 1048576 op, 838211200.00 ns, 799.3805 ns/op
GC:  1340 0 0 4219469824 1048576

// AfterAll

Mean = 821.9730 ns, StdErr = 4.7330 ns (0.58%); N = 56, StdDev = 35.4189 ns
Min = 794.2310 ns, Q1 = 801.8512 ns, Median = 805.7809 ns, Q3 = 826.2288 ns, Max = 937.4662 ns
IQR = 24.3776 ns, LowerFence = 765.2847 ns, UpperFence = 862.7953 ns
ConfidenceInterval = [805.5190 ns; 838.4269 ns] (CI 99.9%), Margin = 16.4539 ns (2.00% of Mean)
Skewness = 1.9, Kurtosis = 5.65, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "72c3b9ec-6842-4fe3-a272-3d0bea1be8b8.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexLoop(N: 1000)" --job "Default" --benchmarkId 8 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 524000.00 ns, 524.0000 us/op
WorkloadJitting  1: 1 op, 3820200.00 ns, 3.8202 ms/op

OverheadJitting  2: 16 op, 510700.00 ns, 31.9188 us/op
WorkloadJitting  2: 16 op, 996600.00 ns, 62.2875 us/op

WorkloadPilot    1: 16 op, 306000.00 ns, 19.1250 us/op
WorkloadPilot    2: 32 op, 559800.00 ns, 17.4938 us/op
WorkloadPilot    3: 64 op, 962900.00 ns, 15.0453 us/op
WorkloadPilot    4: 128 op, 2267000.00 ns, 17.7109 us/op
WorkloadPilot    5: 256 op, 5773500.00 ns, 22.5527 us/op
WorkloadPilot    6: 512 op, 8200300.00 ns, 16.0162 us/op
WorkloadPilot    7: 1024 op, 17023600.00 ns, 16.6246 us/op
WorkloadPilot    8: 2048 op, 33059000.00 ns, 16.1421 us/op
WorkloadPilot    9: 4096 op, 63926600.00 ns, 15.6071 us/op
WorkloadPilot   10: 8192 op, 118723700.00 ns, 14.4926 us/op
WorkloadPilot   11: 16384 op, 236997500.00 ns, 14.4652 us/op
WorkloadPilot   12: 32768 op, 480081100.00 ns, 14.6509 us/op
WorkloadPilot   13: 65536 op, 941068200.00 ns, 14.3596 us/op

OverheadWarmup   1: 65536 op, 129200.00 ns, 1.9714 ns/op
OverheadWarmup   2: 65536 op, 122800.00 ns, 1.8738 ns/op
OverheadWarmup   3: 65536 op, 184100.00 ns, 2.8091 ns/op
OverheadWarmup   4: 65536 op, 125800.00 ns, 1.9196 ns/op
OverheadWarmup   5: 65536 op, 122700.00 ns, 1.8723 ns/op
OverheadWarmup   6: 65536 op, 122200.00 ns, 1.8646 ns/op
OverheadWarmup   7: 65536 op, 123900.00 ns, 1.8906 ns/op
OverheadWarmup   8: 65536 op, 111500.00 ns, 1.7014 ns/op

OverheadActual   1: 65536 op, 138000.00 ns, 2.1057 ns/op
OverheadActual   2: 65536 op, 122500.00 ns, 1.8692 ns/op
OverheadActual   3: 65536 op, 109300.00 ns, 1.6678 ns/op
OverheadActual   4: 65536 op, 107100.00 ns, 1.6342 ns/op
OverheadActual   5: 65536 op, 169900.00 ns, 2.5925 ns/op
OverheadActual   6: 65536 op, 128000.00 ns, 1.9531 ns/op
OverheadActual   7: 65536 op, 130000.00 ns, 1.9836 ns/op
OverheadActual   8: 65536 op, 150100.00 ns, 2.2903 ns/op
OverheadActual   9: 65536 op, 115500.00 ns, 1.7624 ns/op
OverheadActual  10: 65536 op, 149200.00 ns, 2.2766 ns/op
OverheadActual  11: 65536 op, 155400.00 ns, 2.3712 ns/op
OverheadActual  12: 65536 op, 185100.00 ns, 2.8244 ns/op
OverheadActual  13: 65536 op, 164400.00 ns, 2.5085 ns/op
OverheadActual  14: 65536 op, 108300.00 ns, 1.6525 ns/op
OverheadActual  15: 65536 op, 156400.00 ns, 2.3865 ns/op
OverheadActual  16: 65536 op, 122100.00 ns, 1.8631 ns/op
OverheadActual  17: 65536 op, 121900.00 ns, 1.8600 ns/op
OverheadActual  18: 65536 op, 118300.00 ns, 1.8051 ns/op
OverheadActual  19: 65536 op, 115500.00 ns, 1.7624 ns/op
OverheadActual  20: 65536 op, 163800.00 ns, 2.4994 ns/op

WorkloadWarmup   1: 65536 op, 949386900.00 ns, 14.4865 us/op
WorkloadWarmup   2: 65536 op, 944671400.00 ns, 14.4145 us/op
WorkloadWarmup   3: 65536 op, 932828000.00 ns, 14.2338 us/op
WorkloadWarmup   4: 65536 op, 952108100.00 ns, 14.5280 us/op
WorkloadWarmup   5: 65536 op, 987301900.00 ns, 15.0650 us/op
WorkloadWarmup   6: 65536 op, 996295700.00 ns, 15.2023 us/op
WorkloadWarmup   7: 65536 op, 951370900.00 ns, 14.5168 us/op
WorkloadWarmup   8: 65536 op, 992434700.00 ns, 15.1434 us/op
WorkloadWarmup   9: 65536 op, 947267300.00 ns, 14.4542 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 936729800.00 ns, 14.2934 us/op
WorkloadActual   2: 65536 op, 932121600.00 ns, 14.2230 us/op
WorkloadActual   3: 65536 op, 951766400.00 ns, 14.5228 us/op
WorkloadActual   4: 65536 op, 946784400.00 ns, 14.4468 us/op
WorkloadActual   5: 65536 op, 919776400.00 ns, 14.0347 us/op
WorkloadActual   6: 65536 op, 935890600.00 ns, 14.2806 us/op
WorkloadActual   7: 65536 op, 1008246200.00 ns, 15.3846 us/op
WorkloadActual   8: 65536 op, 1024913200.00 ns, 15.6389 us/op
WorkloadActual   9: 65536 op, 1017060500.00 ns, 15.5191 us/op
WorkloadActual  10: 65536 op, 1067702100.00 ns, 16.2918 us/op
WorkloadActual  11: 65536 op, 1137584700.00 ns, 17.3582 us/op
WorkloadActual  12: 65536 op, 1115534400.00 ns, 17.0217 us/op
WorkloadActual  13: 65536 op, 1125403000.00 ns, 17.1723 us/op
WorkloadActual  14: 65536 op, 1126197800.00 ns, 17.1844 us/op
WorkloadActual  15: 65536 op, 1045071000.00 ns, 15.9465 us/op
WorkloadActual  16: 65536 op, 982074700.00 ns, 14.9853 us/op
WorkloadActual  17: 65536 op, 1026796700.00 ns, 15.6677 us/op
WorkloadActual  18: 65536 op, 1146021300.00 ns, 17.4869 us/op
WorkloadActual  19: 65536 op, 1043140800.00 ns, 15.9171 us/op
WorkloadActual  20: 65536 op, 1025169900.00 ns, 15.6429 us/op
WorkloadActual  21: 65536 op, 1061210200.00 ns, 16.1928 us/op
WorkloadActual  22: 65536 op, 1056343100.00 ns, 16.1185 us/op
WorkloadActual  23: 65536 op, 1005143600.00 ns, 15.3373 us/op
WorkloadActual  24: 65536 op, 989999100.00 ns, 15.1062 us/op
WorkloadActual  25: 65536 op, 954172600.00 ns, 14.5595 us/op
WorkloadActual  26: 65536 op, 940647400.00 ns, 14.3531 us/op
WorkloadActual  27: 65536 op, 937744400.00 ns, 14.3088 us/op
WorkloadActual  28: 65536 op, 935743700.00 ns, 14.2783 us/op
WorkloadActual  29: 65536 op, 936332100.00 ns, 14.2873 us/op
WorkloadActual  30: 65536 op, 965609900.00 ns, 14.7340 us/op
WorkloadActual  31: 65536 op, 945402100.00 ns, 14.4257 us/op
WorkloadActual  32: 65536 op, 932494900.00 ns, 14.2287 us/op
WorkloadActual  33: 65536 op, 941112500.00 ns, 14.3602 us/op
WorkloadActual  34: 65536 op, 1255653400.00 ns, 19.1598 us/op
WorkloadActual  35: 65536 op, 937293700.00 ns, 14.3020 us/op
WorkloadActual  36: 65536 op, 933206800.00 ns, 14.2396 us/op
WorkloadActual  37: 65536 op, 932949300.00 ns, 14.2357 us/op
WorkloadActual  38: 65536 op, 930052100.00 ns, 14.1915 us/op
WorkloadActual  39: 65536 op, 939185800.00 ns, 14.3308 us/op
WorkloadActual  40: 65536 op, 936796100.00 ns, 14.2944 us/op
WorkloadActual  41: 65536 op, 946282700.00 ns, 14.4391 us/op
WorkloadActual  42: 65536 op, 937972400.00 ns, 14.3123 us/op
WorkloadActual  43: 65536 op, 977022900.00 ns, 14.9082 us/op
WorkloadActual  44: 65536 op, 940805400.00 ns, 14.3556 us/op
WorkloadActual  45: 65536 op, 936425100.00 ns, 14.2887 us/op
WorkloadActual  46: 65536 op, 937691600.00 ns, 14.3080 us/op
WorkloadActual  47: 65536 op, 943174900.00 ns, 14.3917 us/op
WorkloadActual  48: 65536 op, 949347600.00 ns, 14.4859 us/op
WorkloadActual  49: 65536 op, 939165000.00 ns, 14.3305 us/op
WorkloadActual  50: 65536 op, 969712000.00 ns, 14.7966 us/op
WorkloadActual  51: 65536 op, 932693100.00 ns, 14.2318 us/op
WorkloadActual  52: 65536 op, 937999500.00 ns, 14.3127 us/op
WorkloadActual  53: 65536 op, 937631200.00 ns, 14.3071 us/op
WorkloadActual  54: 65536 op, 944251700.00 ns, 14.4081 us/op
WorkloadActual  55: 65536 op, 937548400.00 ns, 14.3059 us/op
WorkloadActual  56: 65536 op, 937816600.00 ns, 14.3099 us/op
WorkloadActual  57: 65536 op, 949437300.00 ns, 14.4873 us/op
WorkloadActual  58: 65536 op, 943077400.00 ns, 14.3902 us/op
WorkloadActual  59: 65536 op, 955336900.00 ns, 14.5773 us/op
WorkloadActual  60: 65536 op, 978077400.00 ns, 14.9243 us/op
WorkloadActual  61: 65536 op, 946178700.00 ns, 14.4375 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 936600800.00 ns, 14.2914 us/op
WorkloadResult   2: 65536 op, 931992600.00 ns, 14.2211 us/op
WorkloadResult   3: 65536 op, 951637400.00 ns, 14.5208 us/op
WorkloadResult   4: 65536 op, 946655400.00 ns, 14.4448 us/op
WorkloadResult   5: 65536 op, 919647400.00 ns, 14.0327 us/op
WorkloadResult   6: 65536 op, 935761600.00 ns, 14.2786 us/op
WorkloadResult   7: 65536 op, 1008117200.00 ns, 15.3826 us/op
WorkloadResult   8: 65536 op, 1024784200.00 ns, 15.6370 us/op
WorkloadResult   9: 65536 op, 1016931500.00 ns, 15.5171 us/op
WorkloadResult  10: 65536 op, 1067573100.00 ns, 16.2899 us/op
WorkloadResult  11: 65536 op, 1115405400.00 ns, 17.0197 us/op
WorkloadResult  12: 65536 op, 1044942000.00 ns, 15.9445 us/op
WorkloadResult  13: 65536 op, 981945700.00 ns, 14.9833 us/op
WorkloadResult  14: 65536 op, 1026667700.00 ns, 15.6657 us/op
WorkloadResult  15: 65536 op, 1043011800.00 ns, 15.9151 us/op
WorkloadResult  16: 65536 op, 1025040900.00 ns, 15.6409 us/op
WorkloadResult  17: 65536 op, 1061081200.00 ns, 16.1908 us/op
WorkloadResult  18: 65536 op, 1056214100.00 ns, 16.1165 us/op
WorkloadResult  19: 65536 op, 1005014600.00 ns, 15.3353 us/op
WorkloadResult  20: 65536 op, 989870100.00 ns, 15.1042 us/op
WorkloadResult  21: 65536 op, 954043600.00 ns, 14.5576 us/op
WorkloadResult  22: 65536 op, 940518400.00 ns, 14.3512 us/op
WorkloadResult  23: 65536 op, 937615400.00 ns, 14.3069 us/op
WorkloadResult  24: 65536 op, 935614700.00 ns, 14.2763 us/op
WorkloadResult  25: 65536 op, 936203100.00 ns, 14.2853 us/op
WorkloadResult  26: 65536 op, 965480900.00 ns, 14.7321 us/op
WorkloadResult  27: 65536 op, 945273100.00 ns, 14.4237 us/op
WorkloadResult  28: 65536 op, 932365900.00 ns, 14.2268 us/op
WorkloadResult  29: 65536 op, 940983500.00 ns, 14.3583 us/op
WorkloadResult  30: 65536 op, 937164700.00 ns, 14.3000 us/op
WorkloadResult  31: 65536 op, 933077800.00 ns, 14.2376 us/op
WorkloadResult  32: 65536 op, 932820300.00 ns, 14.2337 us/op
WorkloadResult  33: 65536 op, 929923100.00 ns, 14.1895 us/op
WorkloadResult  34: 65536 op, 939056800.00 ns, 14.3289 us/op
WorkloadResult  35: 65536 op, 936667100.00 ns, 14.2924 us/op
WorkloadResult  36: 65536 op, 946153700.00 ns, 14.4372 us/op
WorkloadResult  37: 65536 op, 937843400.00 ns, 14.3104 us/op
WorkloadResult  38: 65536 op, 976893900.00 ns, 14.9062 us/op
WorkloadResult  39: 65536 op, 940676400.00 ns, 14.3536 us/op
WorkloadResult  40: 65536 op, 936296100.00 ns, 14.2867 us/op
WorkloadResult  41: 65536 op, 937562600.00 ns, 14.3061 us/op
WorkloadResult  42: 65536 op, 943045900.00 ns, 14.3897 us/op
WorkloadResult  43: 65536 op, 949218600.00 ns, 14.4839 us/op
WorkloadResult  44: 65536 op, 939036000.00 ns, 14.3286 us/op
WorkloadResult  45: 65536 op, 969583000.00 ns, 14.7947 us/op
WorkloadResult  46: 65536 op, 932564100.00 ns, 14.2298 us/op
WorkloadResult  47: 65536 op, 937870500.00 ns, 14.3108 us/op
WorkloadResult  48: 65536 op, 937502200.00 ns, 14.3051 us/op
WorkloadResult  49: 65536 op, 944122700.00 ns, 14.4062 us/op
WorkloadResult  50: 65536 op, 937419400.00 ns, 14.3039 us/op
WorkloadResult  51: 65536 op, 937687600.00 ns, 14.3080 us/op
WorkloadResult  52: 65536 op, 949308300.00 ns, 14.4853 us/op
WorkloadResult  53: 65536 op, 942948400.00 ns, 14.3883 us/op
WorkloadResult  54: 65536 op, 955207900.00 ns, 14.5753 us/op
WorkloadResult  55: 65536 op, 977948400.00 ns, 14.9223 us/op
WorkloadResult  56: 65536 op, 946049700.00 ns, 14.4356 us/op
GC:  86 0 0 271056896 65536

// AfterAll

Mean = 14.7304 us, StdErr = 0.0903 us (0.61%); N = 56, StdDev = 0.6759 us
Min = 14.0327 us, Q1 = 14.3019 us, Median = 14.3980 us, Q3 = 14.9528 us, Max = 17.0197 us
IQR = 0.6509 us, LowerFence = 13.3256 us, UpperFence = 15.9291 us
ConfidenceInterval = [14.4163 us; 15.0444 us] (CI 99.9%), Margin = 0.3140 us (2.13% of Mean)
Skewness = 1.48, Kurtosis = 4.27, MValue = 2.12

// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "72c3b9ec-6842-4fe3-a272-3d0bea1be8b8.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 1000)" --job "Default" --benchmarkId 9 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\72c3b9ec-6842-4fe3-a272-3d0bea1be8b8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 307500.00 ns, 307.5000 us/op
WorkloadJitting  1: 1 op, 324300.00 ns, 324.3000 us/op

OverheadJitting  2: 16 op, 575900.00 ns, 35.9938 us/op
WorkloadJitting  2: 16 op, 472900.00 ns, 29.5563 us/op

WorkloadPilot    1: 16 op, 9900.00 ns, 618.7500 ns/op
WorkloadPilot    2: 32 op, 10600.00 ns, 331.2500 ns/op
WorkloadPilot    3: 64 op, 18800.00 ns, 293.7500 ns/op
WorkloadPilot    4: 128 op, 116500.00 ns, 910.1563 ns/op
WorkloadPilot    5: 256 op, 373000.00 ns, 1.4570 us/op
WorkloadPilot    6: 512 op, 690300.00 ns, 1.3482 us/op
WorkloadPilot    7: 1024 op, 925200.00 ns, 903.5156 ns/op
WorkloadPilot    8: 2048 op, 688200.00 ns, 336.0352 ns/op
WorkloadPilot    9: 4096 op, 1270700.00 ns, 310.2295 ns/op
WorkloadPilot   10: 8192 op, 6229500.00 ns, 760.4370 ns/op
WorkloadPilot   11: 16384 op, 4938200.00 ns, 301.4038 ns/op
WorkloadPilot   12: 32768 op, 16008700.00 ns, 488.5468 ns/op
WorkloadPilot   13: 65536 op, 30838900.00 ns, 470.5643 ns/op
WorkloadPilot   14: 131072 op, 59704900.00 ns, 455.5122 ns/op
WorkloadPilot   15: 262144 op, 79716700.00 ns, 304.0951 ns/op
WorkloadPilot   16: 524288 op, 148687000.00 ns, 283.5979 ns/op
WorkloadPilot   17: 1048576 op, 278888400.00 ns, 265.9687 ns/op
WorkloadPilot   18: 2097152 op, 558955100.00 ns, 266.5306 ns/op

OverheadWarmup   1: 2097152 op, 3646200.00 ns, 1.7386 ns/op
OverheadWarmup   2: 2097152 op, 3741100.00 ns, 1.7839 ns/op
OverheadWarmup   3: 2097152 op, 4352000.00 ns, 2.0752 ns/op
OverheadWarmup   4: 2097152 op, 3554300.00 ns, 1.6948 ns/op
OverheadWarmup   5: 2097152 op, 4006800.00 ns, 1.9106 ns/op
OverheadWarmup   6: 2097152 op, 4092100.00 ns, 1.9513 ns/op
OverheadWarmup   7: 2097152 op, 3826500.00 ns, 1.8246 ns/op

OverheadActual   1: 2097152 op, 3889200.00 ns, 1.8545 ns/op
OverheadActual   2: 2097152 op, 3616800.00 ns, 1.7246 ns/op
OverheadActual   3: 2097152 op, 3956400.00 ns, 1.8866 ns/op
OverheadActual   4: 2097152 op, 4399700.00 ns, 2.0979 ns/op
OverheadActual   5: 2097152 op, 3600300.00 ns, 1.7168 ns/op
OverheadActual   6: 2097152 op, 3733800.00 ns, 1.7804 ns/op
OverheadActual   7: 2097152 op, 3945800.00 ns, 1.8815 ns/op
OverheadActual   8: 2097152 op, 3850500.00 ns, 1.8361 ns/op
OverheadActual   9: 2097152 op, 3527600.00 ns, 1.6821 ns/op
OverheadActual  10: 2097152 op, 3914400.00 ns, 1.8665 ns/op
OverheadActual  11: 2097152 op, 3846100.00 ns, 1.8340 ns/op
OverheadActual  12: 2097152 op, 3615200.00 ns, 1.7239 ns/op
OverheadActual  13: 2097152 op, 3702000.00 ns, 1.7653 ns/op
OverheadActual  14: 2097152 op, 3841200.00 ns, 1.8316 ns/op
OverheadActual  15: 2097152 op, 3753900.00 ns, 1.7900 ns/op

WorkloadWarmup   1: 2097152 op, 555977500.00 ns, 265.1107 ns/op
WorkloadWarmup   2: 2097152 op, 549962500.00 ns, 262.2426 ns/op
WorkloadWarmup   3: 2097152 op, 525045500.00 ns, 250.3612 ns/op
WorkloadWarmup   4: 2097152 op, 535535500.00 ns, 255.3632 ns/op
WorkloadWarmup   5: 2097152 op, 527540300.00 ns, 251.5508 ns/op
WorkloadWarmup   6: 2097152 op, 541289600.00 ns, 258.1070 ns/op
WorkloadWarmup   7: 2097152 op, 555027000.00 ns, 264.6575 ns/op
WorkloadWarmup   8: 2097152 op, 568242600.00 ns, 270.9592 ns/op
WorkloadWarmup   9: 2097152 op, 569367100.00 ns, 271.4954 ns/op
WorkloadWarmup  10: 2097152 op, 601264200.00 ns, 286.7051 ns/op
WorkloadWarmup  11: 2097152 op, 565885600.00 ns, 269.8353 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 539475100.00 ns, 257.2418 ns/op
WorkloadActual   2: 2097152 op, 564794200.00 ns, 269.3149 ns/op
WorkloadActual   3: 2097152 op, 538553500.00 ns, 256.8023 ns/op
WorkloadActual   4: 2097152 op, 561238900.00 ns, 267.6196 ns/op
WorkloadActual   5: 2097152 op, 541166100.00 ns, 258.0481 ns/op
WorkloadActual   6: 2097152 op, 561408200.00 ns, 267.7003 ns/op
WorkloadActual   7: 2097152 op, 568664100.00 ns, 271.1602 ns/op
WorkloadActual   8: 2097152 op, 563349100.00 ns, 268.6258 ns/op
WorkloadActual   9: 2097152 op, 568550800.00 ns, 271.1061 ns/op
WorkloadActual  10: 2097152 op, 557480300.00 ns, 265.8273 ns/op
WorkloadActual  11: 2097152 op, 559223200.00 ns, 266.6584 ns/op
WorkloadActual  12: 2097152 op, 646005300.00 ns, 308.0393 ns/op
WorkloadActual  13: 2097152 op, 709004900.00 ns, 338.0799 ns/op
WorkloadActual  14: 2097152 op, 740307800.00 ns, 353.0063 ns/op
WorkloadActual  15: 2097152 op, 738900700.00 ns, 352.3353 ns/op
WorkloadActual  16: 2097152 op, 726944700.00 ns, 346.6342 ns/op
