// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\bee00cf5-992c-4540-a38d-7987bd0cba3f
// command took 1.89s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\bee00cf5-992c-4540-a38d-7987bd0cba3f
// command took 3.96s and exited with 0
// ***** Done, took 00:00:06 (6.04 sec)   *****
// Found 9 benchmarks:
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingValueTaskMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingValueTaskMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=10000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=10000]
//   SyncAsyncBenchmark.TestingValueTaskMethod: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bee00cf5-992c-4540-a38d-7987bd0cba3f.dll" --benchmarkName "BenchmarkExamples.SyncAsync.SyncAsyncBenchmark.TestingSyncMethod(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\bee00cf5-992c-4540-a38d-7987bd0cba3f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

ConfidenceInterval = [32.2864 us; 33.5908 us] (CI 99.9%), Margin = 0.6522 us (1.98% of Mean)
Skewness = 0.75, Kurtosis = 2.91, MValue = 2.11
-------------------- Histogram --------------------
[30.873 us ; 31.580 us) | @@@
[31.580 us ; 32.794 us) | @@@@@@@@@@@@@@@@@
[32.794 us ; 34.182 us) | @@@@@@@@@@@@@@@
[34.182 us ; 34.910 us) | @@
[34.910 us ; 36.306 us) | @@@@
---------------------------------------------------

SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=5000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 22.8424 us, StdErr = 0.1488 us (0.65%); N = 95, StdDev = 1.4503 us
Min = 20.5508 us, Q1 = 21.7192 us, Median = 22.6147 us, Q3 = 23.6681 us, Max = 26.7099 us
IQR = 1.9489 us, LowerFence = 18.7959 us, UpperFence = 26.5914 us
ConfidenceInterval = [22.3369 us; 23.3479 us] (CI 99.9%), Margin = 0.5055 us (2.21% of Mean)
Skewness = 0.74, Kurtosis = 2.96, MValue = 2.91
-------------------- Histogram --------------------
[20.522 us ; 21.324 us) | @@@@@@@@@
[21.324 us ; 21.881 us) | @@@@@@@@@@@@@@@@@@@@@@
[21.881 us ; 22.618 us) | @@@@@@@@@@@@@@@@@
[22.618 us ; 23.379 us) | @@@@@@@@@@@@@@@@@@@@
[23.379 us ; 24.083 us) | @@@@@@@@@
[24.083 us ; 24.768 us) | @@@@@
[24.768 us ; 25.324 us) | @@@@@@@
[25.324 us ; 26.026 us) | @@@
[26.026 us ; 26.988 us) | @@@
---------------------------------------------------

SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=5000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 182.8258 us, StdErr = 1.2240 us (0.67%); N = 96, StdDev = 11.9924 us
Min = 163.6906 us, Q1 = 173.7911 us, Median = 180.9954 us, Q3 = 189.0995 us, Max = 216.0446 us
IQR = 15.3084 us, LowerFence = 150.8285 us, UpperFence = 212.0621 us
ConfidenceInterval = [178.6693 us; 186.9823 us] (CI 99.9%), Margin = 4.1565 us (2.27% of Mean)
Skewness = 0.7, Kurtosis = 2.81, MValue = 4
-------------------- Histogram --------------------
[162.687 us ; 167.445 us) | @@@@@
[167.445 us ; 172.028 us) | @@@@@@@@@@@@@@@@@@
[172.028 us ; 179.943 us) | @@@@@@@@@@@@@@@@@@@@@@@
[179.943 us ; 187.486 us) | @@@@@@@@@@@@@@@@@@@@@@@@
[187.486 us ; 195.763 us) | @@@@@@@@@@@@
[195.763 us ; 200.097 us) | @
[200.097 us ; 204.681 us) | @@@@@@@@@
[204.681 us ; 211.643 us) | @@
[211.643 us ; 216.801 us) | @@
---------------------------------------------------

SyncAsyncBenchmark.TestingValueTaskMethod: DefaultJob [N=5000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 167.0369 us, StdErr = 0.9719 us (0.58%); N = 70, StdDev = 8.1313 us
Min = 151.8236 us, Q1 = 161.8011 us, Median = 166.8742 us, Q3 = 172.3009 us, Max = 186.1390 us
IQR = 10.4998 us, LowerFence = 146.0515 us, UpperFence = 188.0506 us
ConfidenceInterval = [163.6964 us; 170.3774 us] (CI 99.9%), Margin = 3.3405 us (2.00% of Mean)
Skewness = 0.2, Kurtosis = 2.34, MValue = 3
-------------------- Histogram --------------------
[150.097 us ; 154.028 us) | @@
[154.028 us ; 157.882 us) | @@@@@@@@@
[157.882 us ; 161.664 us) | @@@@@
[161.664 us ; 165.117 us) | @@@@@@@@@@@@@@
[165.117 us ; 169.296 us) | @@@@@@@@@@@@@@@@
[169.296 us ; 173.839 us) | @@@@@@@@@@
[173.839 us ; 180.102 us) | @@@@@@@@@@@@
[180.102 us ; 184.058 us) | 
[184.058 us ; 187.865 us) | @@
---------------------------------------------------

SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 41.9072 us, StdErr = 0.2568 us (0.61%); N = 40, StdDev = 1.6243 us
Min = 40.1999 us, Q1 = 40.7429 us, Median = 41.1528 us, Q3 = 42.7857 us, Max = 46.6274 us
IQR = 2.0428 us, LowerFence = 37.6787 us, UpperFence = 45.8499 us
ConfidenceInterval = [40.9934 us; 42.8210 us] (CI 99.9%), Margin = 0.9138 us (2.18% of Mean)
Skewness = 1.36, Kurtosis = 4.11, MValue = 2.29
-------------------- Histogram --------------------
[39.784 us ; 41.279 us) | @@@@@@@@@@@@@@@@@@@@@@
[41.279 us ; 42.127 us) | @@@
[42.127 us ; 43.620 us) | @@@@@@@@@@
[43.620 us ; 44.624 us) | @
[44.624 us ; 46.914 us) | @@@@
---------------------------------------------------

SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 338.9120 us, StdErr = 1.5657 us (0.46%); N = 16, StdDev = 6.2627 us
Min = 325.1901 us, Q1 = 335.8677 us, Median = 337.8218 us, Q3 = 343.6425 us, Max = 349.4926 us
IQR = 7.7749 us, LowerFence = 324.2054 us, UpperFence = 355.3048 us
ConfidenceInterval = [332.5354 us; 345.2886 us] (CI 99.9%), Margin = 6.3766 us (1.88% of Mean)
Skewness = -0.33, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[323.015 us ; 333.491 us) | @@@
[333.491 us ; 351.667 us) | @@@@@@@@@@@@@
---------------------------------------------------

SyncAsyncBenchmark.TestingValueTaskMethod: DefaultJob [N=10000]
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 325.8351 us, StdErr = 1.5643 us (0.48%); N = 16, StdDev = 6.2573 us
Min = 316.8058 us, Q1 = 320.1957 us, Median = 325.5289 us, Q3 = 330.8427 us, Max = 337.1065 us
IQR = 10.6470 us, LowerFence = 304.2253 us, UpperFence = 346.8132 us
ConfidenceInterval = [319.4640 us; 332.2063 us] (CI 99.9%), Margin = 6.3711 us (1.96% of Mean)
Skewness = 0.16, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[314.633 us ; 323.027 us) | @@@@@@
[323.027 us ; 339.279 us) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT


|                 Method |     N |       Mean |     Error |     StdDev |     Median |    Gen 0 | Gen 1 | Gen 2 | Allocated |
|----------------------- |------ |-----------:|----------:|-----------:|-----------:|---------:|------:|------:|----------:|
|      TestingSyncMethod |  1000 |   4.387 us | 0.1102 us |  0.3178 us |   4.305 us |   7.6218 |     - |     - |  23.44 KB |
| TestingSyncAsyncMethod |  1000 |  35.373 us | 0.7030 us |  1.6570 us |  35.246 us |  30.2734 |     - |     - |  93.12 KB |
| TestingValueTaskMethod |  1000 |  32.939 us | 0.6522 us |  1.1761 us |  32.832 us |   7.5684 |     - |     - |  23.44 KB |
|      TestingSyncMethod |  5000 |  22.842 us | 0.5055 us |  1.4503 us |  22.615 us |  38.1165 |     - |     - | 117.19 KB |
| TestingSyncAsyncMethod |  5000 | 182.826 us | 4.1565 us | 11.9924 us | 180.995 us | 152.3438 |     - |     - | 468.12 KB |
| TestingValueTaskMethod |  5000 | 167.037 us | 3.3405 us |  8.1313 us | 166.874 us |  38.0859 |     - |     - | 117.19 KB |
|      TestingSyncMethod | 10000 |  41.907 us | 0.9138 us |  1.6243 us |  41.153 us |  76.2329 |     - |     - | 234.38 KB |
| TestingSyncAsyncMethod | 10000 | 338.912 us | 6.3766 us |  6.2627 us | 337.822 us | 304.6875 |     - |     - | 936.87 KB |
| TestingValueTaskMethod | 10000 | 325.835 us | 6.3711 us |  6.2573 us | 325.529 us |  76.1719 |     - |     - | 234.38 KB |

// * Warnings *
MultimodalDistribution
  SyncAsyncBenchmark.TestingSyncMethod: Default      -> It seems that the distribution can have several modes (mValue = 2.91)
  SyncAsyncBenchmark.TestingSyncAsyncMethod: Default -> It seems that the distribution is bimodal (mValue = 4)
  SyncAsyncBenchmark.TestingValueTaskMethod: Default -> It seems that the distribution can have several modes (mValue = 3)

// * Hints *
Outliers
  SyncAsyncBenchmark.TestingSyncMethod: Default      -> 4 outliers were removed (5.43 us..6.38 us)
  SyncAsyncBenchmark.TestingSyncAsyncMethod: Default -> 4 outliers were removed (41.24 us..47.06 us)
  SyncAsyncBenchmark.TestingValueTaskMethod: Default -> 3 outliers were removed (37.60 us..39.91 us)
  SyncAsyncBenchmark.TestingSyncMethod: Default      -> 5 outliers were removed (27.22 us..35.68 us)
  SyncAsyncBenchmark.TestingSyncAsyncMethod: Default -> 4 outliers were removed (217.05 us..268.86 us)
  SyncAsyncBenchmark.TestingValueTaskMethod: Default -> 1 outlier  was  removed (194.91 us)
  SyncAsyncBenchmark.TestingSyncMethod: Default      -> 5 outliers were removed (47.51 us..55.42 us)
  SyncAsyncBenchmark.TestingSyncAsyncMethod: Default -> 2 outliers were removed (359.58 us, 368.70 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:07:30 (450.02 sec), executed benchmarks: 9

Global total time: 00:07:36 (456.07 sec), executed benchmarks: 9
// * Artifacts cleanup *
