// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce
// command took 1.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce
// command took 3.44s and exited with 0
// ***** Done, took 00:00:05 (5.32 sec)   *****
// Found 28 benchmarks:
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCachedDelegateLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexIteratorLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoop: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCachedDelegateLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexIteratorLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCachedDelegateLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexIteratorLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoop: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopArray: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCachedDelegateLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexIteratorLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexCustomEnumeratorLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexSpecificEnumeratorLoopList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoop: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "52d34430-0e2b-469f-80fa-0b34fb6192ce.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoop(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  81: 524288 op, 849187700.00 ns, 1.6197 us/op
WorkloadActual  82: 524288 op, 869452900.00 ns, 1.6583 us/op
WorkloadActual  83: 524288 op, 882430400.00 ns, 1.6831 us/op
WorkloadActual  84: 524288 op, 869168400.00 ns, 1.6578 us/op
WorkloadActual  85: 524288 op, 875951500.00 ns, 1.6707 us/op
WorkloadActual  86: 524288 op, 864040300.00 ns, 1.6480 us/op
WorkloadActual  87: 524288 op, 881336400.00 ns, 1.6810 us/op
WorkloadActual  88: 524288 op, 919869500.00 ns, 1.7545 us/op
WorkloadActual  89: 524288 op, 862462000.00 ns, 1.6450 us/op
WorkloadActual  90: 524288 op, 841140200.00 ns, 1.6043 us/op
WorkloadActual  91: 524288 op, 862768900.00 ns, 1.6456 us/op
WorkloadActual  92: 524288 op, 863548300.00 ns, 1.6471 us/op
WorkloadActual  93: 524288 op, 872062200.00 ns, 1.6633 us/op
WorkloadActual  94: 524288 op, 906314800.00 ns, 1.7287 us/op
WorkloadActual  95: 524288 op, 926657300.00 ns, 1.7675 us/op
WorkloadActual  96: 524288 op, 1108808400.00 ns, 2.1149 us/op
WorkloadActual  97: 524288 op, 1035836800.00 ns, 1.9757 us/op
WorkloadActual  98: 524288 op, 1145300900.00 ns, 2.1845 us/op
WorkloadActual  99: 524288 op, 982055700.00 ns, 1.8731 us/op
WorkloadActual  100: 524288 op, 965919700.00 ns, 1.8423 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1042071050.00 ns, 1.9876 us/op
WorkloadResult   2: 524288 op, 1000299150.00 ns, 1.9079 us/op
WorkloadResult   3: 524288 op, 995462350.00 ns, 1.8987 us/op
WorkloadResult   4: 524288 op, 961747450.00 ns, 1.8344 us/op
WorkloadResult   5: 524288 op, 977525750.00 ns, 1.8645 us/op
WorkloadResult   6: 524288 op, 971516750.00 ns, 1.8530 us/op
WorkloadResult   7: 524288 op, 960237550.00 ns, 1.8315 us/op
WorkloadResult   8: 524288 op, 998811050.00 ns, 1.9051 us/op
WorkloadResult   9: 524288 op, 967881750.00 ns, 1.8461 us/op
WorkloadResult  10: 524288 op, 942214750.00 ns, 1.7971 us/op
WorkloadResult  11: 524288 op, 952900450.00 ns, 1.8175 us/op
WorkloadResult  12: 524288 op, 957261450.00 ns, 1.8258 us/op
WorkloadResult  13: 524288 op, 1007742050.00 ns, 1.9221 us/op
WorkloadResult  14: 524288 op, 927102450.00 ns, 1.7683 us/op
WorkloadResult  15: 524288 op, 888481650.00 ns, 1.6946 us/op
WorkloadResult  16: 524288 op, 889202450.00 ns, 1.6960 us/op
WorkloadResult  17: 524288 op, 906849950.00 ns, 1.7297 us/op
WorkloadResult  18: 524288 op, 926155650.00 ns, 1.7665 us/op
WorkloadResult  19: 524288 op, 984636550.00 ns, 1.8780 us/op
WorkloadResult  20: 524288 op, 1080179150.00 ns, 2.0603 us/op
WorkloadResult  21: 524288 op, 1076591250.00 ns, 2.0534 us/op
WorkloadResult  22: 524288 op, 1024066650.00 ns, 1.9533 us/op
WorkloadResult  23: 524288 op, 908337050.00 ns, 1.7325 us/op
WorkloadResult  24: 524288 op, 881530850.00 ns, 1.6814 us/op
WorkloadResult  25: 524288 op, 878800550.00 ns, 1.6762 us/op
WorkloadResult  26: 524288 op, 839667850.00 ns, 1.6015 us/op
WorkloadResult  27: 524288 op, 877257450.00 ns, 1.6732 us/op
WorkloadResult  28: 524288 op, 878006450.00 ns, 1.6747 us/op
WorkloadResult  29: 524288 op, 889491850.00 ns, 1.6966 us/op
WorkloadResult  30: 524288 op, 926198250.00 ns, 1.7666 us/op
WorkloadResult  31: 524288 op, 914817350.00 ns, 1.7449 us/op
WorkloadResult  32: 524288 op, 897413550.00 ns, 1.7117 us/op
WorkloadResult  33: 524288 op, 900755750.00 ns, 1.7181 us/op
WorkloadResult  34: 524288 op, 887859550.00 ns, 1.6935 us/op
WorkloadResult  35: 524288 op, 874978950.00 ns, 1.6689 us/op
WorkloadResult  36: 524288 op, 864095050.00 ns, 1.6481 us/op
WorkloadResult  37: 524288 op, 864833950.00 ns, 1.6495 us/op
WorkloadResult  38: 524288 op, 864497350.00 ns, 1.6489 us/op
WorkloadResult  39: 524288 op, 860671450.00 ns, 1.6416 us/op
WorkloadResult  40: 524288 op, 857453050.00 ns, 1.6355 us/op
WorkloadResult  41: 524288 op, 846707150.00 ns, 1.6150 us/op
WorkloadResult  42: 524288 op, 859957350.00 ns, 1.6402 us/op
WorkloadResult  43: 524288 op, 865977150.00 ns, 1.6517 us/op
WorkloadResult  44: 524288 op, 861146150.00 ns, 1.6425 us/op
WorkloadResult  45: 524288 op, 867250150.00 ns, 1.6541 us/op
WorkloadResult  46: 524288 op, 863652850.00 ns, 1.6473 us/op
WorkloadResult  47: 524288 op, 839069550.00 ns, 1.6004 us/op
WorkloadResult  48: 524288 op, 851343550.00 ns, 1.6238 us/op
WorkloadResult  49: 524288 op, 866829150.00 ns, 1.6533 us/op
WorkloadResult  50: 524288 op, 868591050.00 ns, 1.6567 us/op
WorkloadResult  51: 524288 op, 858847750.00 ns, 1.6381 us/op
WorkloadResult  52: 524288 op, 868149150.00 ns, 1.6559 us/op
WorkloadResult  53: 524288 op, 864982950.00 ns, 1.6498 us/op
WorkloadResult  54: 524288 op, 845908250.00 ns, 1.6134 us/op
WorkloadResult  55: 524288 op, 849460550.00 ns, 1.6202 us/op
WorkloadResult  56: 524288 op, 837397050.00 ns, 1.5972 us/op
WorkloadResult  57: 524288 op, 859577150.00 ns, 1.6395 us/op
WorkloadResult  58: 524288 op, 838641450.00 ns, 1.5996 us/op
WorkloadResult  59: 524288 op, 842650750.00 ns, 1.6072 us/op
WorkloadResult  60: 524288 op, 867636450.00 ns, 1.6549 us/op
WorkloadResult  61: 524288 op, 889993250.00 ns, 1.6975 us/op
WorkloadResult  62: 524288 op, 884904750.00 ns, 1.6878 us/op
WorkloadResult  63: 524288 op, 848002250.00 ns, 1.6174 us/op
WorkloadResult  64: 524288 op, 860970250.00 ns, 1.6422 us/op
WorkloadResult  65: 524288 op, 851075650.00 ns, 1.6233 us/op
WorkloadResult  66: 524288 op, 844064350.00 ns, 1.6099 us/op
WorkloadResult  67: 524288 op, 867202250.00 ns, 1.6541 us/op
WorkloadResult  68: 524288 op, 861685750.00 ns, 1.6435 us/op
WorkloadResult  69: 524288 op, 901913150.00 ns, 1.7203 us/op
WorkloadResult  70: 524288 op, 856449750.00 ns, 1.6335 us/op
WorkloadResult  71: 524288 op, 859802650.00 ns, 1.6399 us/op
WorkloadResult  72: 524288 op, 848052250.00 ns, 1.6175 us/op
WorkloadResult  73: 524288 op, 868317450.00 ns, 1.6562 us/op
WorkloadResult  74: 524288 op, 881294950.00 ns, 1.6809 us/op
WorkloadResult  75: 524288 op, 868032950.00 ns, 1.6556 us/op
WorkloadResult  76: 524288 op, 874816050.00 ns, 1.6686 us/op
WorkloadResult  77: 524288 op, 862904850.00 ns, 1.6459 us/op
WorkloadResult  78: 524288 op, 880200950.00 ns, 1.6789 us/op
WorkloadResult  79: 524288 op, 918734050.00 ns, 1.7523 us/op
WorkloadResult  80: 524288 op, 861326550.00 ns, 1.6429 us/op
WorkloadResult  81: 524288 op, 840004750.00 ns, 1.6022 us/op
WorkloadResult  82: 524288 op, 861633450.00 ns, 1.6434 us/op
WorkloadResult  83: 524288 op, 862412850.00 ns, 1.6449 us/op
WorkloadResult  84: 524288 op, 870926750.00 ns, 1.6612 us/op
WorkloadResult  85: 524288 op, 905179350.00 ns, 1.7265 us/op
WorkloadResult  86: 524288 op, 925521850.00 ns, 1.7653 us/op
WorkloadResult  87: 524288 op, 1107672950.00 ns, 2.1127 us/op
WorkloadResult  88: 524288 op, 1034701350.00 ns, 1.9735 us/op
WorkloadResult  89: 524288 op, 980920250.00 ns, 1.8710 us/op
WorkloadResult  90: 524288 op, 964784250.00 ns, 1.8402 us/op
GC:  19 0 0 62914560 524288

// AfterAll

Mean = 1.7203 us, StdErr = 0.0124 us (0.72%); N = 90, StdDev = 0.1179 us
Min = 1.5972 us, Q1 = 1.6425 us, Median = 1.6711 us, Q3 = 1.7666 us, Max = 2.1127 us
IQR = 0.1241 us, LowerFence = 1.4564 us, UpperFence = 1.9527 us
ConfidenceInterval = [1.6780 us; 1.7626 us] (CI 99.9%), Margin = 0.0423 us (2.46% of Mean)
Skewness = 1.37, Kurtosis = 4.18, MValue = 2.23

// **************************
// Benchmark: ForLoopBenchmark.WithIndexCachedDelegateLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "52d34430-0e2b-469f-80fa-0b34fb6192ce.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexCachedDelegateLoopList(N: 100)" --job "Default" --benchmarkId 10 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 304800.00 ns, 304.8000 us/op
WorkloadJitting  1: 1 op, 4293600.00 ns, 4.2936 ms/op

OverheadJitting  2: 16 op, 335800.00 ns, 20.9875 us/op
WorkloadJitting  2: 16 op, 393800.00 ns, 24.6125 us/op

WorkloadPilot    1: 16 op, 29100.00 ns, 1.8188 us/op
WorkloadPilot    2: 32 op, 53700.00 ns, 1.6781 us/op
WorkloadPilot    3: 64 op, 117200.00 ns, 1.8313 us/op
WorkloadPilot    4: 128 op, 204000.00 ns, 1.5938 us/op
WorkloadPilot    5: 256 op, 546700.00 ns, 2.1355 us/op
WorkloadPilot    6: 512 op, 878300.00 ns, 1.7154 us/op
WorkloadPilot    7: 1024 op, 1706900.00 ns, 1.6669 us/op
WorkloadPilot    8: 2048 op, 3768700.00 ns, 1.8402 us/op
WorkloadPilot    9: 4096 op, 6813100.00 ns, 1.6634 us/op
WorkloadPilot   10: 8192 op, 14261000.00 ns, 1.7408 us/op
WorkloadPilot   11: 16384 op, 27958500.00 ns, 1.7065 us/op
WorkloadPilot   12: 32768 op, 58882800.00 ns, 1.7970 us/op
WorkloadPilot   13: 65536 op, 112046100.00 ns, 1.7097 us/op
WorkloadPilot   14: 131072 op, 219668700.00 ns, 1.6759 us/op
WorkloadPilot   15: 262144 op, 427594300.00 ns, 1.6311 us/op
WorkloadPilot   16: 524288 op, 867812100.00 ns, 1.6552 us/op

OverheadWarmup   1: 524288 op, 1722300.00 ns, 3.2850 ns/op
OverheadWarmup   2: 524288 op, 915500.00 ns, 1.7462 ns/op
OverheadWarmup   3: 524288 op, 994600.00 ns, 1.8970 ns/op
OverheadWarmup   4: 524288 op, 923200.00 ns, 1.7609 ns/op
OverheadWarmup   5: 524288 op, 893800.00 ns, 1.7048 ns/op
OverheadWarmup   6: 524288 op, 948800.00 ns, 1.8097 ns/op
OverheadWarmup   7: 524288 op, 917400.00 ns, 1.7498 ns/op

OverheadActual   1: 524288 op, 889000.00 ns, 1.6956 ns/op
OverheadActual   2: 524288 op, 1025500.00 ns, 1.9560 ns/op
OverheadActual   3: 524288 op, 875100.00 ns, 1.6691 ns/op
OverheadActual   4: 524288 op, 937400.00 ns, 1.7879 ns/op
OverheadActual   5: 524288 op, 984800.00 ns, 1.8784 ns/op
OverheadActual   6: 524288 op, 951800.00 ns, 1.8154 ns/op
OverheadActual   7: 524288 op, 845300.00 ns, 1.6123 ns/op
OverheadActual   8: 524288 op, 1024300.00 ns, 1.9537 ns/op
OverheadActual   9: 524288 op, 899600.00 ns, 1.7159 ns/op
OverheadActual  10: 524288 op, 884400.00 ns, 1.6869 ns/op
OverheadActual  11: 524288 op, 984300.00 ns, 1.8774 ns/op
OverheadActual  12: 524288 op, 857600.00 ns, 1.6357 ns/op
OverheadActual  13: 524288 op, 1075600.00 ns, 2.0515 ns/op
OverheadActual  14: 524288 op, 975900.00 ns, 1.8614 ns/op
OverheadActual  15: 524288 op, 971800.00 ns, 1.8536 ns/op
OverheadActual  16: 524288 op, 890200.00 ns, 1.6979 ns/op
OverheadActual  17: 524288 op, 879800.00 ns, 1.6781 ns/op
OverheadActual  18: 524288 op, 913900.00 ns, 1.7431 ns/op
OverheadActual  19: 524288 op, 999900.00 ns, 1.9072 ns/op
OverheadActual  20: 524288 op, 933500.00 ns, 1.7805 ns/op

WorkloadWarmup   1: 524288 op, 870637300.00 ns, 1.6606 us/op
WorkloadWarmup   2: 524288 op, 863651900.00 ns, 1.6473 us/op
WorkloadWarmup   3: 524288 op, 872479500.00 ns, 1.6641 us/op
WorkloadWarmup   4: 524288 op, 867117100.00 ns, 1.6539 us/op
WorkloadWarmup   5: 524288 op, 856271900.00 ns, 1.6332 us/op
WorkloadWarmup   6: 524288 op, 846660900.00 ns, 1.6149 us/op
WorkloadWarmup   7: 524288 op, 879259900.00 ns, 1.6771 us/op
WorkloadWarmup   8: 524288 op, 897453500.00 ns, 1.7118 us/op
WorkloadWarmup   9: 524288 op, 902778800.00 ns, 1.7219 us/op
WorkloadWarmup  10: 524288 op, 885280100.00 ns, 1.6885 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 896268100.00 ns, 1.7095 us/op
WorkloadActual   2: 524288 op, 858505900.00 ns, 1.6375 us/op
WorkloadActual   3: 524288 op, 846849500.00 ns, 1.6152 us/op
WorkloadActual   4: 524288 op, 863252900.00 ns, 1.6465 us/op
WorkloadActual   5: 524288 op, 866088600.00 ns, 1.6519 us/op
WorkloadActual   6: 524288 op, 868538600.00 ns, 1.6566 us/op
WorkloadActual   7: 524288 op, 836780800.00 ns, 1.5960 us/op
WorkloadActual   8: 524288 op, 861038900.00 ns, 1.6423 us/op
WorkloadActual   9: 524288 op, 855864100.00 ns, 1.6324 us/op
WorkloadActual  10: 524288 op, 859549400.00 ns, 1.6395 us/op
WorkloadActual  11: 524288 op, 859184800.00 ns, 1.6388 us/op
WorkloadActual  12: 524288 op, 863703000.00 ns, 1.6474 us/op
WorkloadActual  13: 524288 op, 860243200.00 ns, 1.6408 us/op
WorkloadActual  14: 524288 op, 857419900.00 ns, 1.6354 us/op
WorkloadActual  15: 524288 op, 846513600.00 ns, 1.6146 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 857570450.00 ns, 1.6357 us/op
WorkloadResult   2: 524288 op, 845914050.00 ns, 1.6135 us/op
WorkloadResult   3: 524288 op, 862317450.00 ns, 1.6447 us/op
WorkloadResult   4: 524288 op, 865153150.00 ns, 1.6501 us/op
WorkloadResult   5: 524288 op, 867603150.00 ns, 1.6548 us/op
WorkloadResult   6: 524288 op, 835845350.00 ns, 1.5942 us/op
WorkloadResult   7: 524288 op, 860103450.00 ns, 1.6405 us/op
WorkloadResult   8: 524288 op, 854928650.00 ns, 1.6306 us/op
WorkloadResult   9: 524288 op, 858613950.00 ns, 1.6377 us/op
WorkloadResult  10: 524288 op, 858249350.00 ns, 1.6370 us/op
WorkloadResult  11: 524288 op, 862767550.00 ns, 1.6456 us/op
WorkloadResult  12: 524288 op, 859307750.00 ns, 1.6390 us/op
WorkloadResult  13: 524288 op, 856484450.00 ns, 1.6336 us/op
WorkloadResult  14: 524288 op, 845578150.00 ns, 1.6128 us/op
GC:  19 0 0 62914560 524288

// AfterAll

Mean = 1.6336 us, StdErr = 0.0044 us (0.27%); N = 14, StdDev = 0.0164 us
Min = 1.5942 us, Q1 = 1.6306 us, Median = 1.6373 us, Q3 = 1.6447 us, Max = 1.6548 us
IQR = 0.0141 us, LowerFence = 1.6095 us, UpperFence = 1.6659 us
ConfidenceInterval = [1.6151 us; 1.6521 us] (CI 99.9%), Margin = 0.0185 us (1.13% of Mean)
Skewness = -0.97, Kurtosis = 3.02, MValue = 2

// **************************
// Benchmark: ForLoopBenchmark.WithIndexIteratorLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "52d34430-0e2b-469f-80fa-0b34fb6192ce.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.WithIndexIteratorLoopList(N: 100)" --job "Default" --benchmarkId 11 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\52d34430-0e2b-469f-80fa-0b34fb6192ce\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 473200.00 ns, 473.2000 us/op
WorkloadJitting  1: 1 op, 2559700.00 ns, 2.5597 ms/op

OverheadJitting  2: 16 op, 485900.00 ns, 30.3688 us/op
WorkloadJitting  2: 16 op, 467900.00 ns, 29.2438 us/op

WorkloadPilot    1: 16 op, 28000.00 ns, 1.7500 us/op
WorkloadPilot    2: 32 op, 104300.00 ns, 3.2594 us/op
WorkloadPilot    3: 64 op, 165600.00 ns, 2.5875 us/op
WorkloadPilot    4: 128 op, 298800.00 ns, 2.3344 us/op
WorkloadPilot    5: 256 op, 713300.00 ns, 2.7863 us/op
WorkloadPilot    6: 512 op, 736900.00 ns, 1.4393 us/op
WorkloadPilot    7: 1024 op, 1435300.00 ns, 1.4017 us/op
WorkloadPilot    8: 2048 op, 4142400.00 ns, 2.0227 us/op
WorkloadPilot    9: 4096 op, 5759000.00 ns, 1.4060 us/op
WorkloadPilot   10: 8192 op, 12659300.00 ns, 1.5453 us/op
WorkloadPilot   11: 16384 op, 24205700.00 ns, 1.4774 us/op
WorkloadPilot   12: 32768 op, 56352400.00 ns, 1.7197 us/op
WorkloadPilot   13: 65536 op, 105017800.00 ns, 1.6024 us/op
WorkloadPilot   14: 131072 op, 202918600.00 ns, 1.5481 us/op
WorkloadPilot   15: 262144 op, 385717400.00 ns, 1.4714 us/op
WorkloadPilot   16: 524288 op, 750535300.00 ns, 1.4315 us/op

OverheadWarmup   1: 524288 op, 1072100.00 ns, 2.0449 ns/op
OverheadWarmup   2: 524288 op, 954500.00 ns, 1.8206 ns/op
OverheadWarmup   3: 524288 op, 972900.00 ns, 1.8557 ns/op
OverheadWarmup   4: 524288 op, 952500.00 ns, 1.8167 ns/op
OverheadWarmup   5: 524288 op, 999900.00 ns, 1.9072 ns/op
OverheadWarmup   6: 524288 op, 1132400.00 ns, 2.1599 ns/op
OverheadWarmup   7: 524288 op, 920700.00 ns, 1.7561 ns/op

OverheadActual   1: 524288 op, 922200.00 ns, 1.7590 ns/op
OverheadActual   2: 524288 op, 1102400.00 ns, 2.1027 ns/op
OverheadActual   3: 524288 op, 910700.00 ns, 1.7370 ns/op
OverheadActual   4: 524288 op, 845900.00 ns, 1.6134 ns/op
OverheadActual   5: 524288 op, 914000.00 ns, 1.7433 ns/op
OverheadActual   6: 524288 op, 923000.00 ns, 1.7605 ns/op
OverheadActual   7: 524288 op, 1118300.00 ns, 2.1330 ns/op
OverheadActual   8: 524288 op, 915700.00 ns, 1.7466 ns/op
OverheadActual   9: 524288 op, 988100.00 ns, 1.8847 ns/op
OverheadActual  10: 524288 op, 863600.00 ns, 1.6472 ns/op
OverheadActual  11: 524288 op, 918100.00 ns, 1.7511 ns/op
OverheadActual  12: 524288 op, 889900.00 ns, 1.6973 ns/op
OverheadActual  13: 524288 op, 1002800.00 ns, 1.9127 ns/op
OverheadActual  14: 524288 op, 1021600.00 ns, 1.9485 ns/op
OverheadActual  15: 524288 op, 1022500.00 ns, 1.9503 ns/op
OverheadActual  16: 524288 op, 960800.00 ns, 1.8326 ns/op
OverheadActual  17: 524288 op, 967400.00 ns, 1.8452 ns/op
OverheadActual  18: 524288 op, 899600.00 ns, 1.7159 ns/op
OverheadActual  19: 524288 op, 923300.00 ns, 1.7611 ns/op
OverheadActual  20: 524288 op, 866600.00 ns, 1.6529 ns/op

WorkloadWarmup   1: 524288 op, 756527600.00 ns, 1.4430 us/op
WorkloadWarmup   2: 524288 op, 760176000.00 ns, 1.4499 us/op
WorkloadWarmup   3: 524288 op, 716818400.00 ns, 1.3672 us/op
WorkloadWarmup   4: 524288 op, 720835500.00 ns, 1.3749 us/op
WorkloadWarmup   5: 524288 op, 716236800.00 ns, 1.3661 us/op
WorkloadWarmup   6: 524288 op, 717185600.00 ns, 1.3679 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 694466600.00 ns, 1.3246 us/op
WorkloadActual   2: 524288 op, 699963000.00 ns, 1.3351 us/op
WorkloadActual   3: 524288 op, 726488100.00 ns, 1.3857 us/op
WorkloadActual   4: 524288 op, 721347500.00 ns, 1.3759 us/op
WorkloadActual   5: 524288 op, 701419800.00 ns, 1.3379 us/op
WorkloadActual   6: 524288 op, 725715000.00 ns, 1.3842 us/op
WorkloadActual   7: 524288 op, 721174000.00 ns, 1.3755 us/op
WorkloadActual   8: 524288 op, 717133600.00 ns, 1.3678 us/op
WorkloadActual   9: 524288 op, 724404600.00 ns, 1.3817 us/op
WorkloadActual  10: 524288 op, 723141900.00 ns, 1.3793 us/op
WorkloadActual  11: 524288 op, 855116200.00 ns, 1.6310 us/op
WorkloadActual  12: 524288 op, 772313600.00 ns, 1.4731 us/op
WorkloadActual  13: 524288 op, 739623000.00 ns, 1.4107 us/op
WorkloadActual  14: 524288 op, 761591000.00 ns, 1.4526 us/op
WorkloadActual  15: 524288 op, 766309100.00 ns, 1.4616 us/op
WorkloadActual  16: 524288 op, 792304700.00 ns, 1.5112 us/op
WorkloadActual  17: 524288 op, 850942800.00 ns, 1.6230 us/op
WorkloadActual  18: 524288 op, 735897800.00 ns, 1.4036 us/op
WorkloadActual  19: 524288 op, 721487300.00 ns, 1.3761 us/op
WorkloadActual  20: 524288 op, 721335300.00 ns, 1.3758 us/op
WorkloadActual  21: 524288 op, 712259300.00 ns, 1.3585 us/op
WorkloadActual  22: 524288 op, 702180300.00 ns, 1.3393 us/op
WorkloadActual  23: 524288 op, 719618300.00 ns, 1.3726 us/op
WorkloadActual  24: 524288 op, 725092900.00 ns, 1.3830 us/op
WorkloadActual  25: 524288 op, 722594400.00 ns, 1.3782 us/op
WorkloadActual  26: 524288 op, 716984500.00 ns, 1.3675 us/op
WorkloadActual  27: 524288 op, 718428000.00 ns, 1.3703 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 693544000.00 ns, 1.3228 us/op
WorkloadResult   2: 524288 op, 699040400.00 ns, 1.3333 us/op
WorkloadResult   3: 524288 op, 725565500.00 ns, 1.3839 us/op
WorkloadResult   4: 524288 op, 720424900.00 ns, 1.3741 us/op
WorkloadResult   5: 524288 op, 700497200.00 ns, 1.3361 us/op
WorkloadResult   6: 524288 op, 724792400.00 ns, 1.3824 us/op
WorkloadResult   7: 524288 op, 720251400.00 ns, 1.3738 us/op
WorkloadResult   8: 524288 op, 716211000.00 ns, 1.3661 us/op
WorkloadResult   9: 524288 op, 723482000.00 ns, 1.3799 us/op
WorkloadResult  10: 524288 op, 722219300.00 ns, 1.3775 us/op
WorkloadResult  11: 524288 op, 771391000.00 ns, 1.4713 us/op
WorkloadResult  12: 524288 op, 738700400.00 ns, 1.4090 us/op
WorkloadResult  13: 524288 op, 760668400.00 ns, 1.4509 us/op
WorkloadResult  14: 524288 op, 765386500.00 ns, 1.4599 us/op
WorkloadResult  15: 524288 op, 734975200.00 ns, 1.4019 us/op
WorkloadResult  16: 524288 op, 720564700.00 ns, 1.3744 us/op
WorkloadResult  17: 524288 op, 720412700.00 ns, 1.3741 us/op
WorkloadResult  18: 524288 op, 711336700.00 ns, 1.3568 us/op
WorkloadResult  19: 524288 op, 701257700.00 ns, 1.3375 us/op
WorkloadResult  20: 524288 op, 718695700.00 ns, 1.3708 us/op
WorkloadResult  21: 524288 op, 724170300.00 ns, 1.3812 us/op
