// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 21 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909
// command took 1.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909
// command took 3.09s and exited with 0
// ***** Done, took 00:00:04 (4.84 sec)   *****
// Found 21 benchmarks:
//   DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddRemove: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2acf7040-5d77-40fe-b547-f905cb998909.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAdd(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   6: 131072 op, 214900.00 ns, 1.6396 ns/op
OverheadActual   7: 131072 op, 212300.00 ns, 1.6197 ns/op
OverheadActual   8: 131072 op, 491000.00 ns, 3.7460 ns/op
OverheadActual   9: 131072 op, 311600.00 ns, 2.3773 ns/op
OverheadActual  10: 131072 op, 220700.00 ns, 1.6838 ns/op
OverheadActual  11: 131072 op, 220800.00 ns, 1.6846 ns/op
OverheadActual  12: 131072 op, 220700.00 ns, 1.6838 ns/op
OverheadActual  13: 131072 op, 293300.00 ns, 2.2377 ns/op
OverheadActual  14: 131072 op, 221900.00 ns, 1.6930 ns/op
OverheadActual  15: 131072 op, 279600.00 ns, 2.1332 ns/op
OverheadActual  16: 131072 op, 220800.00 ns, 1.6846 ns/op
OverheadActual  17: 131072 op, 220900.00 ns, 1.6853 ns/op
OverheadActual  18: 131072 op, 331200.00 ns, 2.5269 ns/op
OverheadActual  19: 131072 op, 221800.00 ns, 1.6922 ns/op
OverheadActual  20: 131072 op, 232400.00 ns, 1.7731 ns/op

WorkloadWarmup   1: 131072 op, 564284700.00 ns, 4.3052 us/op
WorkloadWarmup   2: 131072 op, 542158700.00 ns, 4.1363 us/op
WorkloadWarmup   3: 131072 op, 547079900.00 ns, 4.1739 us/op
WorkloadWarmup   4: 131072 op, 544124900.00 ns, 4.1513 us/op
WorkloadWarmup   5: 131072 op, 545217100.00 ns, 4.1597 us/op
WorkloadWarmup   6: 131072 op, 543447000.00 ns, 4.1462 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 543578100.00 ns, 4.1472 us/op
WorkloadActual   2: 131072 op, 546321800.00 ns, 4.1681 us/op
WorkloadActual   3: 131072 op, 544109400.00 ns, 4.1512 us/op
WorkloadActual   4: 131072 op, 548313800.00 ns, 4.1833 us/op
WorkloadActual   5: 131072 op, 541683500.00 ns, 4.1327 us/op
WorkloadActual   6: 131072 op, 545532700.00 ns, 4.1621 us/op
WorkloadActual   7: 131072 op, 545426400.00 ns, 4.1613 us/op
WorkloadActual   8: 131072 op, 543177300.00 ns, 4.1441 us/op
WorkloadActual   9: 131072 op, 544789400.00 ns, 4.1564 us/op
WorkloadActual  10: 131072 op, 541256200.00 ns, 4.1295 us/op
WorkloadActual  11: 131072 op, 544317900.00 ns, 4.1528 us/op
WorkloadActual  12: 131072 op, 540981200.00 ns, 4.1274 us/op
WorkloadActual  13: 131072 op, 547987700.00 ns, 4.1808 us/op
WorkloadActual  14: 131072 op, 539795900.00 ns, 4.1183 us/op
WorkloadActual  15: 131072 op, 545743600.00 ns, 4.1637 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 543356250.00 ns, 4.1455 us/op
WorkloadResult   2: 131072 op, 546099950.00 ns, 4.1664 us/op
WorkloadResult   3: 131072 op, 543887550.00 ns, 4.1495 us/op
WorkloadResult   4: 131072 op, 548091950.00 ns, 4.1816 us/op
WorkloadResult   5: 131072 op, 541461650.00 ns, 4.1310 us/op
WorkloadResult   6: 131072 op, 545310850.00 ns, 4.1604 us/op
WorkloadResult   7: 131072 op, 545204550.00 ns, 4.1596 us/op
WorkloadResult   8: 131072 op, 542955450.00 ns, 4.1424 us/op
WorkloadResult   9: 131072 op, 544567550.00 ns, 4.1547 us/op
WorkloadResult  10: 131072 op, 541034350.00 ns, 4.1278 us/op
WorkloadResult  11: 131072 op, 544096050.00 ns, 4.1511 us/op
WorkloadResult  12: 131072 op, 540759350.00 ns, 4.1257 us/op
WorkloadResult  13: 131072 op, 547765850.00 ns, 4.1791 us/op
WorkloadResult  14: 131072 op, 539574050.00 ns, 4.1166 us/op
WorkloadResult  15: 131072 op, 545521750.00 ns, 4.1620 us/op
GC:  19 0 0 60817408 131072

// AfterAll

Mean = 4.1502 us, StdErr = 0.0049 us (0.12%); N = 15, StdDev = 0.0191 us
Min = 4.1166 us, Q1 = 4.1310 us, Median = 4.1511 us, Q3 = 4.1620 us, Max = 4.1816 us
IQR = 0.0310 us, LowerFence = 4.0846 us, UpperFence = 4.2085 us
ConfidenceInterval = [4.1298 us; 4.1707 us] (CI 99.9%), Margin = 0.0204 us (0.49% of Mean)
Skewness = -0.09, Kurtosis = 1.9, MValue = 2

// **************************
// Benchmark: DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2acf7040-5d77-40fe-b547-f905cb998909.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.HashSetAddIfUnique(N: 100)" --job "Default" --benchmarkId 10 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 467200.00 ns, 467.2000 us/op
WorkloadJitting  1: 1 op, 3196800.00 ns, 3.1968 ms/op

OverheadJitting  2: 16 op, 247400.00 ns, 15.4625 us/op
WorkloadJitting  2: 16 op, 342800.00 ns, 21.4250 us/op

WorkloadPilot    1: 16 op, 75300.00 ns, 4.7063 us/op
WorkloadPilot    2: 32 op, 131400.00 ns, 4.1063 us/op
WorkloadPilot    3: 64 op, 485500.00 ns, 7.5859 us/op
WorkloadPilot    4: 128 op, 575700.00 ns, 4.4977 us/op
WorkloadPilot    5: 256 op, 929400.00 ns, 3.6305 us/op
WorkloadPilot    6: 512 op, 1907700.00 ns, 3.7260 us/op
WorkloadPilot    7: 1024 op, 3188100.00 ns, 3.1134 us/op
WorkloadPilot    8: 2048 op, 7401900.00 ns, 3.6142 us/op
WorkloadPilot    9: 4096 op, 15763900.00 ns, 3.8486 us/op
WorkloadPilot   10: 8192 op, 28788100.00 ns, 3.5142 us/op
WorkloadPilot   11: 16384 op, 51136400.00 ns, 3.1211 us/op
WorkloadPilot   12: 32768 op, 96160400.00 ns, 2.9346 us/op
WorkloadPilot   13: 65536 op, 188129300.00 ns, 2.8706 us/op
WorkloadPilot   14: 131072 op, 378975200.00 ns, 2.8914 us/op
WorkloadPilot   15: 262144 op, 731014600.00 ns, 2.7886 us/op

OverheadWarmup   1: 262144 op, 520500.00 ns, 1.9855 ns/op
OverheadWarmup   2: 262144 op, 593300.00 ns, 2.2633 ns/op
OverheadWarmup   3: 262144 op, 530200.00 ns, 2.0226 ns/op
OverheadWarmup   4: 262144 op, 441500.00 ns, 1.6842 ns/op
OverheadWarmup   5: 262144 op, 462400.00 ns, 1.7639 ns/op
OverheadWarmup   6: 262144 op, 482300.00 ns, 1.8398 ns/op
OverheadWarmup   7: 262144 op, 585100.00 ns, 2.2320 ns/op
OverheadWarmup   8: 262144 op, 441500.00 ns, 1.6842 ns/op

OverheadActual   1: 262144 op, 441300.00 ns, 1.6834 ns/op
OverheadActual   2: 262144 op, 463300.00 ns, 1.7673 ns/op
OverheadActual   3: 262144 op, 468400.00 ns, 1.7868 ns/op
OverheadActual   4: 262144 op, 429400.00 ns, 1.6380 ns/op
OverheadActual   5: 262144 op, 588300.00 ns, 2.2442 ns/op
OverheadActual   6: 262144 op, 429600.00 ns, 1.6388 ns/op
OverheadActual   7: 262144 op, 923900.00 ns, 3.5244 ns/op
OverheadActual   8: 262144 op, 441500.00 ns, 1.6842 ns/op
OverheadActual   9: 262144 op, 441400.00 ns, 1.6838 ns/op
OverheadActual  10: 262144 op, 441500.00 ns, 1.6842 ns/op
OverheadActual  11: 262144 op, 441300.00 ns, 1.6834 ns/op
OverheadActual  12: 262144 op, 441500.00 ns, 1.6842 ns/op
OverheadActual  13: 262144 op, 441400.00 ns, 1.6838 ns/op
OverheadActual  14: 262144 op, 479900.00 ns, 1.8307 ns/op
OverheadActual  15: 262144 op, 446500.00 ns, 1.7033 ns/op

WorkloadWarmup   1: 262144 op, 725887000.00 ns, 2.7690 us/op
WorkloadWarmup   2: 262144 op, 721321200.00 ns, 2.7516 us/op
WorkloadWarmup   3: 262144 op, 718103600.00 ns, 2.7393 us/op
WorkloadWarmup   4: 262144 op, 724155600.00 ns, 2.7624 us/op
WorkloadWarmup   5: 262144 op, 721023700.00 ns, 2.7505 us/op
WorkloadWarmup   6: 262144 op, 829262300.00 ns, 3.1634 us/op
WorkloadWarmup   7: 262144 op, 862374600.00 ns, 3.2897 us/op
WorkloadWarmup   8: 262144 op, 814733100.00 ns, 3.1080 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 800443600.00 ns, 3.0535 us/op
WorkloadActual   2: 262144 op, 785241100.00 ns, 2.9955 us/op
WorkloadActual   3: 262144 op, 821049200.00 ns, 3.1321 us/op
WorkloadActual   4: 262144 op, 824935600.00 ns, 3.1469 us/op
WorkloadActual   5: 262144 op, 828384700.00 ns, 3.1600 us/op
WorkloadActual   6: 262144 op, 846711400.00 ns, 3.2299 us/op
WorkloadActual   7: 262144 op, 849980300.00 ns, 3.2424 us/op
WorkloadActual   8: 262144 op, 1005222600.00 ns, 3.8346 us/op
WorkloadActual   9: 262144 op, 1065087700.00 ns, 4.0630 us/op
WorkloadActual  10: 262144 op, 1039870200.00 ns, 3.9668 us/op
WorkloadActual  11: 262144 op, 835908700.00 ns, 3.1887 us/op
WorkloadActual  12: 262144 op, 848668400.00 ns, 3.2374 us/op
WorkloadActual  13: 262144 op, 789754300.00 ns, 3.0127 us/op
WorkloadActual  14: 262144 op, 758242700.00 ns, 2.8925 us/op
WorkloadActual  15: 262144 op, 724266600.00 ns, 2.7629 us/op
WorkloadActual  16: 262144 op, 735086000.00 ns, 2.8041 us/op
WorkloadActual  17: 262144 op, 738559600.00 ns, 2.8174 us/op
WorkloadActual  18: 262144 op, 719779700.00 ns, 2.7457 us/op
WorkloadActual  19: 262144 op, 731625400.00 ns, 2.7909 us/op
WorkloadActual  20: 262144 op, 726307600.00 ns, 2.7706 us/op
WorkloadActual  21: 262144 op, 724094700.00 ns, 2.7622 us/op
WorkloadActual  22: 262144 op, 748655000.00 ns, 2.8559 us/op
WorkloadActual  23: 262144 op, 731176000.00 ns, 2.7892 us/op
WorkloadActual  24: 262144 op, 726230500.00 ns, 2.7703 us/op
WorkloadActual  25: 262144 op, 721530900.00 ns, 2.7524 us/op
WorkloadActual  26: 262144 op, 725856700.00 ns, 2.7689 us/op
WorkloadActual  27: 262144 op, 723594000.00 ns, 2.7603 us/op
WorkloadActual  28: 262144 op, 733534500.00 ns, 2.7982 us/op
WorkloadActual  29: 262144 op, 723046200.00 ns, 2.7582 us/op
WorkloadActual  30: 262144 op, 724533500.00 ns, 2.7639 us/op
WorkloadActual  31: 262144 op, 729749500.00 ns, 2.7838 us/op
WorkloadActual  32: 262144 op, 721142700.00 ns, 2.7509 us/op
WorkloadActual  33: 262144 op, 725745300.00 ns, 2.7685 us/op
WorkloadActual  34: 262144 op, 729652300.00 ns, 2.7834 us/op
WorkloadActual  35: 262144 op, 729127400.00 ns, 2.7814 us/op
WorkloadActual  36: 262144 op, 724073700.00 ns, 2.7621 us/op
WorkloadActual  37: 262144 op, 724225300.00 ns, 2.7627 us/op
WorkloadActual  38: 262144 op, 727398700.00 ns, 2.7748 us/op
WorkloadActual  39: 262144 op, 722427500.00 ns, 2.7558 us/op
WorkloadActual  40: 262144 op, 743444400.00 ns, 2.8360 us/op
WorkloadActual  41: 262144 op, 726797800.00 ns, 2.7725 us/op
WorkloadActual  42: 262144 op, 732692000.00 ns, 2.7950 us/op
WorkloadActual  43: 262144 op, 790889900.00 ns, 3.0170 us/op
WorkloadActual  44: 262144 op, 724220900.00 ns, 2.7627 us/op
WorkloadActual  45: 262144 op, 725164500.00 ns, 2.7663 us/op
WorkloadActual  46: 262144 op, 727159500.00 ns, 2.7739 us/op
WorkloadActual  47: 262144 op, 722192200.00 ns, 2.7549 us/op
WorkloadActual  48: 262144 op, 728268600.00 ns, 2.7781 us/op
WorkloadActual  49: 262144 op, 752749800.00 ns, 2.8715 us/op
WorkloadActual  50: 262144 op, 724451600.00 ns, 2.7636 us/op
WorkloadActual  51: 262144 op, 719564800.00 ns, 2.7449 us/op
WorkloadActual  52: 262144 op, 726628300.00 ns, 2.7719 us/op
WorkloadActual  53: 262144 op, 726992700.00 ns, 2.7733 us/op
WorkloadActual  54: 262144 op, 724335900.00 ns, 2.7631 us/op
WorkloadActual  55: 262144 op, 725614300.00 ns, 2.7680 us/op
WorkloadActual  56: 262144 op, 726671000.00 ns, 2.7720 us/op
WorkloadActual  57: 262144 op, 725692500.00 ns, 2.7683 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 800002100.00 ns, 3.0518 us/op
WorkloadResult   2: 262144 op, 784799600.00 ns, 2.9938 us/op
WorkloadResult   3: 262144 op, 820607700.00 ns, 3.1304 us/op
WorkloadResult   4: 262144 op, 824494100.00 ns, 3.1452 us/op
WorkloadResult   5: 262144 op, 827943200.00 ns, 3.1584 us/op
WorkloadResult   6: 262144 op, 835467200.00 ns, 3.1871 us/op
WorkloadResult   7: 262144 op, 789312800.00 ns, 3.0110 us/op
WorkloadResult   8: 262144 op, 757801200.00 ns, 2.8908 us/op
WorkloadResult   9: 262144 op, 723825100.00 ns, 2.7612 us/op
WorkloadResult  10: 262144 op, 734644500.00 ns, 2.8024 us/op
WorkloadResult  11: 262144 op, 738118100.00 ns, 2.8157 us/op
WorkloadResult  12: 262144 op, 719338200.00 ns, 2.7441 us/op
WorkloadResult  13: 262144 op, 731183900.00 ns, 2.7892 us/op
WorkloadResult  14: 262144 op, 725866100.00 ns, 2.7690 us/op
WorkloadResult  15: 262144 op, 723653200.00 ns, 2.7605 us/op
WorkloadResult  16: 262144 op, 748213500.00 ns, 2.8542 us/op
WorkloadResult  17: 262144 op, 730734500.00 ns, 2.7875 us/op
WorkloadResult  18: 262144 op, 725789000.00 ns, 2.7687 us/op
WorkloadResult  19: 262144 op, 721089400.00 ns, 2.7507 us/op
WorkloadResult  20: 262144 op, 725415200.00 ns, 2.7672 us/op
WorkloadResult  21: 262144 op, 723152500.00 ns, 2.7586 us/op
WorkloadResult  22: 262144 op, 733093000.00 ns, 2.7965 us/op
WorkloadResult  23: 262144 op, 722604700.00 ns, 2.7565 us/op
WorkloadResult  24: 262144 op, 724092000.00 ns, 2.7622 us/op
WorkloadResult  25: 262144 op, 729308000.00 ns, 2.7821 us/op
WorkloadResult  26: 262144 op, 720701200.00 ns, 2.7493 us/op
WorkloadResult  27: 262144 op, 725303800.00 ns, 2.7668 us/op
WorkloadResult  28: 262144 op, 729210800.00 ns, 2.7817 us/op
WorkloadResult  29: 262144 op, 728685900.00 ns, 2.7797 us/op
WorkloadResult  30: 262144 op, 723632200.00 ns, 2.7604 us/op
WorkloadResult  31: 262144 op, 723783800.00 ns, 2.7610 us/op
WorkloadResult  32: 262144 op, 726957200.00 ns, 2.7731 us/op
WorkloadResult  33: 262144 op, 721986000.00 ns, 2.7542 us/op
WorkloadResult  34: 262144 op, 743002900.00 ns, 2.8343 us/op
WorkloadResult  35: 262144 op, 726356300.00 ns, 2.7708 us/op
WorkloadResult  36: 262144 op, 732250500.00 ns, 2.7933 us/op
WorkloadResult  37: 262144 op, 790448400.00 ns, 3.0153 us/op
WorkloadResult  38: 262144 op, 723779400.00 ns, 2.7610 us/op
WorkloadResult  39: 262144 op, 724723000.00 ns, 2.7646 us/op
WorkloadResult  40: 262144 op, 726718000.00 ns, 2.7722 us/op
WorkloadResult  41: 262144 op, 721750700.00 ns, 2.7533 us/op
WorkloadResult  42: 262144 op, 727827100.00 ns, 2.7764 us/op
WorkloadResult  43: 262144 op, 752308300.00 ns, 2.8698 us/op
WorkloadResult  44: 262144 op, 724010100.00 ns, 2.7619 us/op
WorkloadResult  45: 262144 op, 719123300.00 ns, 2.7432 us/op
WorkloadResult  46: 262144 op, 726186800.00 ns, 2.7702 us/op
WorkloadResult  47: 262144 op, 726551200.00 ns, 2.7716 us/op
WorkloadResult  48: 262144 op, 723894400.00 ns, 2.7614 us/op
WorkloadResult  49: 262144 op, 725172800.00 ns, 2.7663 us/op
WorkloadResult  50: 262144 op, 726229500.00 ns, 2.7703 us/op
WorkloadResult  51: 262144 op, 725251000.00 ns, 2.7666 us/op
GC:  499 0 0 1572864000 262144

// AfterAll

Mean = 2.8263 us, StdErr = 0.0169 us (0.60%); N = 51, StdDev = 0.1205 us
Min = 2.7432 us, Q1 = 2.7612 us, Median = 2.7708 us, Q3 = 2.8157 us, Max = 3.1871 us
IQR = 0.0545 us, LowerFence = 2.6794 us, UpperFence = 2.8975 us
ConfidenceInterval = [2.7673 us; 2.8853 us] (CI 99.9%), Margin = 0.0590 us (2.09% of Mean)
Skewness = 1.85, Kurtosis = 5.05, MValue = 2

// **************************
// Benchmark: DataStructuresBenchmark.LinkedListAddIfUnique: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2acf7040-5d77-40fe-b547-f905cb998909.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.LinkedListAddIfUnique(N: 100)" --job "Default" --benchmarkId 11 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 282800.00 ns, 282.8000 us/op
WorkloadJitting  1: 1 op, 1432200.00 ns, 1.4322 ms/op

OverheadJitting  2: 16 op, 300600.00 ns, 18.7875 us/op
WorkloadJitting  2: 16 op, 637200.00 ns, 39.8250 us/op

WorkloadPilot    1: 16 op, 169300.00 ns, 10.5813 us/op
WorkloadPilot    2: 32 op, 327700.00 ns, 10.2406 us/op
WorkloadPilot    3: 64 op, 656800.00 ns, 10.2625 us/op
WorkloadPilot    4: 128 op, 1321200.00 ns, 10.3219 us/op
WorkloadPilot    5: 256 op, 2647100.00 ns, 10.3402 us/op
WorkloadPilot    6: 512 op, 6743300.00 ns, 13.1705 us/op
WorkloadPilot    7: 1024 op, 11497800.00 ns, 11.2283 us/op
WorkloadPilot    8: 2048 op, 22018800.00 ns, 10.7514 us/op
WorkloadPilot    9: 4096 op, 42029500.00 ns, 10.2611 us/op
WorkloadPilot   10: 8192 op, 80207900.00 ns, 9.7910 us/op
WorkloadPilot   11: 16384 op, 156814000.00 ns, 9.5712 us/op
WorkloadPilot   12: 32768 op, 314812200.00 ns, 9.6073 us/op
WorkloadPilot   13: 65536 op, 633420500.00 ns, 9.6652 us/op

OverheadWarmup   1: 65536 op, 101200.00 ns, 1.5442 ns/op
OverheadWarmup   2: 65536 op, 99700.00 ns, 1.5213 ns/op
OverheadWarmup   3: 65536 op, 153800.00 ns, 2.3468 ns/op
OverheadWarmup   4: 65536 op, 108300.00 ns, 1.6525 ns/op
OverheadWarmup   5: 65536 op, 108300.00 ns, 1.6525 ns/op
OverheadWarmup   6: 65536 op, 111800.00 ns, 1.7059 ns/op

OverheadActual   1: 65536 op, 151600.00 ns, 2.3132 ns/op
OverheadActual   2: 65536 op, 108300.00 ns, 1.6525 ns/op
OverheadActual   3: 65536 op, 108300.00 ns, 1.6525 ns/op
OverheadActual   4: 65536 op, 105400.00 ns, 1.6083 ns/op
OverheadActual   5: 65536 op, 293400.00 ns, 4.4769 ns/op
OverheadActual   6: 65536 op, 160500.00 ns, 2.4490 ns/op
OverheadActual   7: 65536 op, 108200.00 ns, 1.6510 ns/op
OverheadActual   8: 65536 op, 127100.00 ns, 1.9394 ns/op
OverheadActual   9: 65536 op, 160400.00 ns, 2.4475 ns/op
OverheadActual  10: 65536 op, 108200.00 ns, 1.6510 ns/op
OverheadActual  11: 65536 op, 141600.00 ns, 2.1606 ns/op
OverheadActual  12: 65536 op, 108200.00 ns, 1.6510 ns/op
OverheadActual  13: 65536 op, 124100.00 ns, 1.8936 ns/op
OverheadActual  14: 65536 op, 134700.00 ns, 2.0554 ns/op
OverheadActual  15: 65536 op, 108300.00 ns, 1.6525 ns/op
OverheadActual  16: 65536 op, 108300.00 ns, 1.6525 ns/op
OverheadActual  17: 65536 op, 108200.00 ns, 1.6510 ns/op
OverheadActual  18: 65536 op, 111800.00 ns, 1.7059 ns/op
OverheadActual  19: 65536 op, 111800.00 ns, 1.7059 ns/op
OverheadActual  20: 65536 op, 111600.00 ns, 1.7029 ns/op

WorkloadWarmup   1: 65536 op, 628351600.00 ns, 9.5879 us/op
WorkloadWarmup   2: 65536 op, 625981800.00 ns, 9.5517 us/op
WorkloadWarmup   3: 65536 op, 627257900.00 ns, 9.5712 us/op
WorkloadWarmup   4: 65536 op, 627434900.00 ns, 9.5739 us/op
WorkloadWarmup   5: 65536 op, 623637800.00 ns, 9.5160 us/op
WorkloadWarmup   6: 65536 op, 627587800.00 ns, 9.5762 us/op
WorkloadWarmup   7: 65536 op, 625629000.00 ns, 9.5463 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 628019300.00 ns, 9.5828 us/op
WorkloadActual   2: 65536 op, 628717500.00 ns, 9.5935 us/op
WorkloadActual   3: 65536 op, 627352900.00 ns, 9.5726 us/op
WorkloadActual   4: 65536 op, 627524800.00 ns, 9.5753 us/op
WorkloadActual   5: 65536 op, 627847700.00 ns, 9.5802 us/op
WorkloadActual   6: 65536 op, 626931900.00 ns, 9.5662 us/op
WorkloadActual   7: 65536 op, 629032200.00 ns, 9.5983 us/op
WorkloadActual   8: 65536 op, 627278300.00 ns, 9.5715 us/op
WorkloadActual   9: 65536 op, 630627400.00 ns, 9.6226 us/op
WorkloadActual  10: 65536 op, 631032500.00 ns, 9.6288 us/op
WorkloadActual  11: 65536 op, 627960200.00 ns, 9.5819 us/op
WorkloadActual  12: 65536 op, 629422500.00 ns, 9.6042 us/op
WorkloadActual  13: 65536 op, 629032100.00 ns, 9.5983 us/op
WorkloadActual  14: 65536 op, 629188300.00 ns, 9.6007 us/op
WorkloadActual  15: 65536 op, 630646300.00 ns, 9.6229 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 627907600.00 ns, 9.5811 us/op
WorkloadResult   2: 65536 op, 628605800.00 ns, 9.5918 us/op
WorkloadResult   3: 65536 op, 627241200.00 ns, 9.5709 us/op
WorkloadResult   4: 65536 op, 627413100.00 ns, 9.5736 us/op
WorkloadResult   5: 65536 op, 627736000.00 ns, 9.5785 us/op
WorkloadResult   6: 65536 op, 626820200.00 ns, 9.5645 us/op
WorkloadResult   7: 65536 op, 628920500.00 ns, 9.5966 us/op
WorkloadResult   8: 65536 op, 627166600.00 ns, 9.5698 us/op
WorkloadResult   9: 65536 op, 630515700.00 ns, 9.6209 us/op
WorkloadResult  10: 65536 op, 630920800.00 ns, 9.6271 us/op
WorkloadResult  11: 65536 op, 627848500.00 ns, 9.5802 us/op
WorkloadResult  12: 65536 op, 629310800.00 ns, 9.6025 us/op
WorkloadResult  13: 65536 op, 628920400.00 ns, 9.5966 us/op
WorkloadResult  14: 65536 op, 629076600.00 ns, 9.5989 us/op
WorkloadResult  15: 65536 op, 630534600.00 ns, 9.6212 us/op
GC:  100 0 0 317718528 65536

// AfterAll

Mean = 9.5916 us, StdErr = 0.0052 us (0.05%); N = 15, StdDev = 0.0200 us
Min = 9.5645 us, Q1 = 9.5736 us, Median = 9.5918 us, Q3 = 9.6025 us, Max = 9.6271 us
IQR = 0.0290 us, LowerFence = 9.5301 us, UpperFence = 9.6460 us
ConfidenceInterval = [9.5703 us; 9.6130 us] (CI 99.9%), Margin = 0.0214 us (0.22% of Mean)
Skewness = 0.4, Kurtosis = 1.76, MValue = 2

// **************************
// Benchmark: DataStructuresBenchmark.ArrayListAddIfUnique: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2acf7040-5d77-40fe-b547-f905cb998909.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayListAddIfUnique(N: 100)" --job "Default" --benchmarkId 12 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\2acf7040-5d77-40fe-b547-f905cb998909\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 281200.00 ns, 281.2000 us/op
