// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\288fcac8-695c-4d46-bb80-e392ebc8ce6f
// command took 2.31s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\288fcac8-695c-4d46-bb80-e392ebc8ce6f
// command took 6.94s and exited with 0
// ***** Done, took 00:00:09 (9.45 sec)   *****
// Found 9 benchmarks:
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=100]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=1000]
//   ForLoopBenchmark.RegularForLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
//   ForLoopBenchmark.WithIndexLoopList: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForLoopBenchmark.RegularForLoopList: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "288fcac8-695c-4d46-bb80-e392ebc8ce6f.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.RegularForLoopList(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\288fcac8-695c-4d46-bb80-e392ebc8ce6f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   1: 262144 op, 620283500.00 ns, 2.3662 us/op
WorkloadWarmup   2: 262144 op, 578866700.00 ns, 2.2082 us/op
WorkloadWarmup   3: 262144 op, 613764300.00 ns, 2.3413 us/op
WorkloadWarmup   4: 262144 op, 627600400.00 ns, 2.3941 us/op
WorkloadWarmup   5: 262144 op, 617299200.00 ns, 2.3548 us/op
WorkloadWarmup   6: 262144 op, 633245000.00 ns, 2.4156 us/op
WorkloadWarmup   7: 262144 op, 612054100.00 ns, 2.3348 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 600133000.00 ns, 2.2893 us/op
WorkloadActual   2: 262144 op, 606200500.00 ns, 2.3125 us/op
WorkloadActual   3: 262144 op, 654280400.00 ns, 2.4959 us/op
WorkloadActual   4: 262144 op, 1033570200.00 ns, 3.9428 us/op
WorkloadActual   5: 262144 op, 844582200.00 ns, 3.2218 us/op
WorkloadActual   6: 262144 op, 825925200.00 ns, 3.1507 us/op
WorkloadActual   7: 262144 op, 781089900.00 ns, 2.9796 us/op
WorkloadActual   8: 262144 op, 619922000.00 ns, 2.3648 us/op
WorkloadActual   9: 262144 op, 612123400.00 ns, 2.3351 us/op
WorkloadActual  10: 262144 op, 582429800.00 ns, 2.2218 us/op
WorkloadActual  11: 262144 op, 592518500.00 ns, 2.2603 us/op
WorkloadActual  12: 262144 op, 580582700.00 ns, 2.2147 us/op
WorkloadActual  13: 262144 op, 670380300.00 ns, 2.5573 us/op
WorkloadActual  14: 262144 op, 771162000.00 ns, 2.9417 us/op
WorkloadActual  15: 262144 op, 705567200.00 ns, 2.6915 us/op
WorkloadActual  16: 262144 op, 671750100.00 ns, 2.5625 us/op
WorkloadActual  17: 262144 op, 715977700.00 ns, 2.7312 us/op
WorkloadActual  18: 262144 op, 602636500.00 ns, 2.2989 us/op
WorkloadActual  19: 262144 op, 586460600.00 ns, 2.2372 us/op
WorkloadActual  20: 262144 op, 589013800.00 ns, 2.2469 us/op
WorkloadActual  21: 262144 op, 588780800.00 ns, 2.2460 us/op
WorkloadActual  22: 262144 op, 590659700.00 ns, 2.2532 us/op
WorkloadActual  23: 262144 op, 583756800.00 ns, 2.2269 us/op
WorkloadActual  24: 262144 op, 583636400.00 ns, 2.2264 us/op
WorkloadActual  25: 262144 op, 710966800.00 ns, 2.7121 us/op
WorkloadActual  26: 262144 op, 626454400.00 ns, 2.3897 us/op
WorkloadActual  27: 262144 op, 763490200.00 ns, 2.9125 us/op
WorkloadActual  28: 262144 op, 660885100.00 ns, 2.5211 us/op
WorkloadActual  29: 262144 op, 615873900.00 ns, 2.3494 us/op
WorkloadActual  30: 262144 op, 755875600.00 ns, 2.8834 us/op
WorkloadActual  31: 262144 op, 609489600.00 ns, 2.3250 us/op
WorkloadActual  32: 262144 op, 728488500.00 ns, 2.7790 us/op
WorkloadActual  33: 262144 op, 738245600.00 ns, 2.8162 us/op
WorkloadActual  34: 262144 op, 597657000.00 ns, 2.2799 us/op
WorkloadActual  35: 262144 op, 701443400.00 ns, 2.6758 us/op
WorkloadActual  36: 262144 op, 743235200.00 ns, 2.8352 us/op
WorkloadActual  37: 262144 op, 583609800.00 ns, 2.2263 us/op
WorkloadActual  38: 262144 op, 775637000.00 ns, 2.9588 us/op
WorkloadActual  39: 262144 op, 634145600.00 ns, 2.4191 us/op
WorkloadActual  40: 262144 op, 833537500.00 ns, 3.1797 us/op
WorkloadActual  41: 262144 op, 641313600.00 ns, 2.4464 us/op
WorkloadActual  42: 262144 op, 606273900.00 ns, 2.3128 us/op
WorkloadActual  43: 262144 op, 769775300.00 ns, 2.9365 us/op
WorkloadActual  44: 262144 op, 661938100.00 ns, 2.5251 us/op
WorkloadActual  45: 262144 op, 630609500.00 ns, 2.4056 us/op
WorkloadActual  46: 262144 op, 634246500.00 ns, 2.4195 us/op
WorkloadActual  47: 262144 op, 662140600.00 ns, 2.5259 us/op
WorkloadActual  48: 262144 op, 915952100.00 ns, 3.4941 us/op
WorkloadActual  49: 262144 op, 832129500.00 ns, 3.1743 us/op
WorkloadActual  50: 262144 op, 729283200.00 ns, 2.7820 us/op
WorkloadActual  51: 262144 op, 853221000.00 ns, 3.2548 us/op
WorkloadActual  52: 262144 op, 615279900.00 ns, 2.3471 us/op
WorkloadActual  53: 262144 op, 752135100.00 ns, 2.8692 us/op
WorkloadActual  54: 262144 op, 608519500.00 ns, 2.3213 us/op
WorkloadActual  55: 262144 op, 770645900.00 ns, 2.9398 us/op
WorkloadActual  56: 262144 op, 595166100.00 ns, 2.2704 us/op
WorkloadActual  57: 262144 op, 628735400.00 ns, 2.3984 us/op
WorkloadActual  58: 262144 op, 681980300.00 ns, 2.6015 us/op
WorkloadActual  59: 262144 op, 770310100.00 ns, 2.9385 us/op
WorkloadActual  60: 262144 op, 724377200.00 ns, 2.7633 us/op
WorkloadActual  61: 262144 op, 808901500.00 ns, 3.0857 us/op
WorkloadActual  62: 262144 op, 693887700.00 ns, 2.6470 us/op
WorkloadActual  63: 262144 op, 843512200.00 ns, 3.2177 us/op
WorkloadActual  64: 262144 op, 970625500.00 ns, 3.7026 us/op
WorkloadActual  65: 262144 op, 829460100.00 ns, 3.1641 us/op
WorkloadActual  66: 262144 op, 704286300.00 ns, 2.6866 us/op
WorkloadActual  67: 262144 op, 855157600.00 ns, 3.2622 us/op
WorkloadActual  68: 262144 op, 1000207900.00 ns, 3.8155 us/op
WorkloadActual  69: 262144 op, 910309100.00 ns, 3.4726 us/op
WorkloadActual  70: 262144 op, 870326800.00 ns, 3.3200 us/op
WorkloadActual  71: 262144 op, 706287500.00 ns, 2.6943 us/op
WorkloadActual  72: 262144 op, 899809800.00 ns, 3.4325 us/op
WorkloadActual  73: 262144 op, 775802200.00 ns, 2.9595 us/op
WorkloadActual  74: 262144 op, 919024000.00 ns, 3.5058 us/op
WorkloadActual  75: 262144 op, 656378200.00 ns, 2.5039 us/op
WorkloadActual  76: 262144 op, 644488800.00 ns, 2.4585 us/op
WorkloadActual  77: 262144 op, 591326000.00 ns, 2.2557 us/op
WorkloadActual  78: 262144 op, 622533100.00 ns, 2.3748 us/op
WorkloadActual  79: 262144 op, 625630800.00 ns, 2.3866 us/op
WorkloadActual  80: 262144 op, 652084800.00 ns, 2.4875 us/op
WorkloadActual  81: 262144 op, 832483600.00 ns, 3.1757 us/op
WorkloadActual  82: 262144 op, 951193200.00 ns, 3.6285 us/op
WorkloadActual  83: 262144 op, 813137300.00 ns, 3.1019 us/op
WorkloadActual  84: 262144 op, 752684100.00 ns, 2.8713 us/op
WorkloadActual  85: 262144 op, 616551600.00 ns, 2.3520 us/op
WorkloadActual  86: 262144 op, 593731100.00 ns, 2.2649 us/op
WorkloadActual  87: 262144 op, 586064300.00 ns, 2.2357 us/op
WorkloadActual  88: 262144 op, 607226600.00 ns, 2.3164 us/op
WorkloadActual  89: 262144 op, 597120400.00 ns, 2.2778 us/op
WorkloadActual  90: 262144 op, 747913400.00 ns, 2.8531 us/op
WorkloadActual  91: 262144 op, 748162000.00 ns, 2.8540 us/op
WorkloadActual  92: 262144 op, 593652100.00 ns, 2.2646 us/op
WorkloadActual  93: 262144 op, 592914000.00 ns, 2.2618 us/op
WorkloadActual  94: 262144 op, 585539800.00 ns, 2.2337 us/op
WorkloadActual  95: 262144 op, 663927000.00 ns, 2.5327 us/op
WorkloadActual  96: 262144 op, 703758300.00 ns, 2.6846 us/op
WorkloadActual  97: 262144 op, 741082500.00 ns, 2.8270 us/op
WorkloadActual  98: 262144 op, 735408600.00 ns, 2.8054 us/op
WorkloadActual  99: 262144 op, 586765400.00 ns, 2.2383 us/op
WorkloadActual  100: 262144 op, 609635600.00 ns, 2.3256 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 599647550.00 ns, 2.2875 us/op
WorkloadResult   2: 262144 op, 605715050.00 ns, 2.3106 us/op
WorkloadResult   3: 262144 op, 653794950.00 ns, 2.4940 us/op
WorkloadResult   4: 262144 op, 844096750.00 ns, 3.2200 us/op
WorkloadResult   5: 262144 op, 825439750.00 ns, 3.1488 us/op
WorkloadResult   6: 262144 op, 780604450.00 ns, 2.9778 us/op
WorkloadResult   7: 262144 op, 619436550.00 ns, 2.3630 us/op
WorkloadResult   8: 262144 op, 611637950.00 ns, 2.3332 us/op
WorkloadResult   9: 262144 op, 581944350.00 ns, 2.2199 us/op
WorkloadResult  10: 262144 op, 592033050.00 ns, 2.2584 us/op
WorkloadResult  11: 262144 op, 580097250.00 ns, 2.2129 us/op
WorkloadResult  12: 262144 op, 669894850.00 ns, 2.5554 us/op
WorkloadResult  13: 262144 op, 770676550.00 ns, 2.9399 us/op
WorkloadResult  14: 262144 op, 705081750.00 ns, 2.6897 us/op
WorkloadResult  15: 262144 op, 671264650.00 ns, 2.5607 us/op
WorkloadResult  16: 262144 op, 715492250.00 ns, 2.7294 us/op
WorkloadResult  17: 262144 op, 602151050.00 ns, 2.2970 us/op
WorkloadResult  18: 262144 op, 585975150.00 ns, 2.2353 us/op
WorkloadResult  19: 262144 op, 588528350.00 ns, 2.2451 us/op
WorkloadResult  20: 262144 op, 588295350.00 ns, 2.2442 us/op
WorkloadResult  21: 262144 op, 590174250.00 ns, 2.2513 us/op
WorkloadResult  22: 262144 op, 583271350.00 ns, 2.2250 us/op
WorkloadResult  23: 262144 op, 583150950.00 ns, 2.2245 us/op
WorkloadResult  24: 262144 op, 710481350.00 ns, 2.7103 us/op
WorkloadResult  25: 262144 op, 625968950.00 ns, 2.3879 us/op
WorkloadResult  26: 262144 op, 763004750.00 ns, 2.9106 us/op
WorkloadResult  27: 262144 op, 660399650.00 ns, 2.5192 us/op
WorkloadResult  28: 262144 op, 615388450.00 ns, 2.3475 us/op
WorkloadResult  29: 262144 op, 755390150.00 ns, 2.8816 us/op
WorkloadResult  30: 262144 op, 609004150.00 ns, 2.3232 us/op
WorkloadResult  31: 262144 op, 728003050.00 ns, 2.7771 us/op
WorkloadResult  32: 262144 op, 737760150.00 ns, 2.8143 us/op
WorkloadResult  33: 262144 op, 597171550.00 ns, 2.2780 us/op
WorkloadResult  34: 262144 op, 700957950.00 ns, 2.6739 us/op
WorkloadResult  35: 262144 op, 742749750.00 ns, 2.8334 us/op
WorkloadResult  36: 262144 op, 583124350.00 ns, 2.2244 us/op
WorkloadResult  37: 262144 op, 775151550.00 ns, 2.9570 us/op
WorkloadResult  38: 262144 op, 633660150.00 ns, 2.4172 us/op
WorkloadResult  39: 262144 op, 833052050.00 ns, 3.1778 us/op
WorkloadResult  40: 262144 op, 640828150.00 ns, 2.4446 us/op
WorkloadResult  41: 262144 op, 605788450.00 ns, 2.3109 us/op
WorkloadResult  42: 262144 op, 769289850.00 ns, 2.9346 us/op
WorkloadResult  43: 262144 op, 661452650.00 ns, 2.5232 us/op
WorkloadResult  44: 262144 op, 630124050.00 ns, 2.4037 us/op
WorkloadResult  45: 262144 op, 633761050.00 ns, 2.4176 us/op
WorkloadResult  46: 262144 op, 661655150.00 ns, 2.5240 us/op
WorkloadResult  47: 262144 op, 915466650.00 ns, 3.4922 us/op
WorkloadResult  48: 262144 op, 831644050.00 ns, 3.1725 us/op
WorkloadResult  49: 262144 op, 728797750.00 ns, 2.7801 us/op
WorkloadResult  50: 262144 op, 852735550.00 ns, 3.2529 us/op
WorkloadResult  51: 262144 op, 614794450.00 ns, 2.3453 us/op
WorkloadResult  52: 262144 op, 751649650.00 ns, 2.8673 us/op
WorkloadResult  53: 262144 op, 608034050.00 ns, 2.3195 us/op
WorkloadResult  54: 262144 op, 770160450.00 ns, 2.9379 us/op
WorkloadResult  55: 262144 op, 594680650.00 ns, 2.2685 us/op
WorkloadResult  56: 262144 op, 628249950.00 ns, 2.3966 us/op
WorkloadResult  57: 262144 op, 681494850.00 ns, 2.5997 us/op
WorkloadResult  58: 262144 op, 769824650.00 ns, 2.9366 us/op
WorkloadResult  59: 262144 op, 723891750.00 ns, 2.7614 us/op
WorkloadResult  60: 262144 op, 808416050.00 ns, 3.0839 us/op
WorkloadResult  61: 262144 op, 693402250.00 ns, 2.6451 us/op
WorkloadResult  62: 262144 op, 843026750.00 ns, 3.2159 us/op
WorkloadResult  63: 262144 op, 970140050.00 ns, 3.7008 us/op
WorkloadResult  64: 262144 op, 828974650.00 ns, 3.1623 us/op
WorkloadResult  65: 262144 op, 703800850.00 ns, 2.6848 us/op
WorkloadResult  66: 262144 op, 854672150.00 ns, 3.2603 us/op
WorkloadResult  67: 262144 op, 999722450.00 ns, 3.8136 us/op
WorkloadResult  68: 262144 op, 909823650.00 ns, 3.4707 us/op
WorkloadResult  69: 262144 op, 869841350.00 ns, 3.3182 us/op
WorkloadResult  70: 262144 op, 705802050.00 ns, 2.6924 us/op
WorkloadResult  71: 262144 op, 899324350.00 ns, 3.4307 us/op
WorkloadResult  72: 262144 op, 775316750.00 ns, 2.9576 us/op
WorkloadResult  73: 262144 op, 918538550.00 ns, 3.5039 us/op
WorkloadResult  74: 262144 op, 655892750.00 ns, 2.5020 us/op
WorkloadResult  75: 262144 op, 644003350.00 ns, 2.4567 us/op
WorkloadResult  76: 262144 op, 590840550.00 ns, 2.2539 us/op
WorkloadResult  77: 262144 op, 622047650.00 ns, 2.3729 us/op
WorkloadResult  78: 262144 op, 625145350.00 ns, 2.3847 us/op
WorkloadResult  79: 262144 op, 651599350.00 ns, 2.4857 us/op
WorkloadResult  80: 262144 op, 831998150.00 ns, 3.1738 us/op
WorkloadResult  81: 262144 op, 950707750.00 ns, 3.6267 us/op
WorkloadResult  82: 262144 op, 812651850.00 ns, 3.1000 us/op
WorkloadResult  83: 262144 op, 752198650.00 ns, 2.8694 us/op
WorkloadResult  84: 262144 op, 616066150.00 ns, 2.3501 us/op
WorkloadResult  85: 262144 op, 593245650.00 ns, 2.2631 us/op
WorkloadResult  86: 262144 op, 585578850.00 ns, 2.2338 us/op
WorkloadResult  87: 262144 op, 606741150.00 ns, 2.3145 us/op
WorkloadResult  88: 262144 op, 596634950.00 ns, 2.2760 us/op
WorkloadResult  89: 262144 op, 747427950.00 ns, 2.8512 us/op
WorkloadResult  90: 262144 op, 747676550.00 ns, 2.8522 us/op
WorkloadResult  91: 262144 op, 593166650.00 ns, 2.2628 us/op
WorkloadResult  92: 262144 op, 592428550.00 ns, 2.2599 us/op
WorkloadResult  93: 262144 op, 585054350.00 ns, 2.2318 us/op
WorkloadResult  94: 262144 op, 663441550.00 ns, 2.5308 us/op
WorkloadResult  95: 262144 op, 703272850.00 ns, 2.6828 us/op
WorkloadResult  96: 262144 op, 740597050.00 ns, 2.8252 us/op
WorkloadResult  97: 262144 op, 734923150.00 ns, 2.8035 us/op
WorkloadResult  98: 262144 op, 586279950.00 ns, 2.2365 us/op
WorkloadResult  99: 262144 op, 609150150.00 ns, 2.3237 us/op
GC:  3318 0 0 10502537216 262144

// AfterAll

Mean = 2.6708 us, StdErr = 0.0407 us (1.52%); N = 99, StdDev = 0.4052 us
Min = 2.2129 us, Q1 = 2.3145 us, Median = 2.5554 us, Q3 = 2.9366 us, Max = 3.8136 us
IQR = 0.6221 us, LowerFence = 1.3814 us, UpperFence = 3.8698 us
ConfidenceInterval = [2.5326 us; 2.8090 us] (CI 99.9%), Margin = 0.1382 us (5.17% of Mean)
Skewness = 0.79, Kurtosis = 2.72, MValue = 3.21

// **************************
// Benchmark: ForLoopBenchmark.ForEachLoopList: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "288fcac8-695c-4d46-bb80-e392ebc8ce6f.dll" --benchmarkName "BenchmarkExamples.ForLoop.ForLoopBenchmark.ForEachLoopList(N: 10000)" --job "Default" --benchmarkId 7 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\288fcac8-695c-4d46-bb80-e392ebc8ce6f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 330600.00 ns, 330.6000 us/op
WorkloadJitting  1: 1 op, 484000.00 ns, 484.0000 us/op

OverheadJitting  2: 16 op, 606200.00 ns, 37.8875 us/op
WorkloadJitting  2: 16 op, 739300.00 ns, 46.2063 us/op

WorkloadPilot    1: 16 op, 68900.00 ns, 4.3063 us/op
WorkloadPilot    2: 32 op, 1888600.00 ns, 59.0188 us/op
WorkloadPilot    3: 64 op, 787400.00 ns, 12.3031 us/op
WorkloadPilot    4: 128 op, 2835600.00 ns, 22.1531 us/op
WorkloadPilot    5: 256 op, 1420800.00 ns, 5.5500 us/op
WorkloadPilot    6: 512 op, 1708800.00 ns, 3.3375 us/op
WorkloadPilot    7: 1024 op, 2539300.00 ns, 2.4798 us/op
WorkloadPilot    8: 2048 op, 8641200.00 ns, 4.2193 us/op
WorkloadPilot    9: 4096 op, 9565400.00 ns, 2.3353 us/op
WorkloadPilot   10: 8192 op, 26702300.00 ns, 3.2596 us/op
WorkloadPilot   11: 16384 op, 45448000.00 ns, 2.7739 us/op
WorkloadPilot   12: 32768 op, 83899600.00 ns, 2.5604 us/op
WorkloadPilot   13: 65536 op, 151147600.00 ns, 2.3063 us/op
WorkloadPilot   14: 131072 op, 331385000.00 ns, 2.5283 us/op
WorkloadPilot   15: 262144 op, 720621600.00 ns, 2.7490 us/op

OverheadWarmup   1: 262144 op, 588000.00 ns, 2.2430 ns/op
OverheadWarmup   2: 262144 op, 573000.00 ns, 2.1858 ns/op
OverheadWarmup   3: 262144 op, 545700.00 ns, 2.0817 ns/op
OverheadWarmup   4: 262144 op, 562500.00 ns, 2.1458 ns/op
OverheadWarmup   5: 262144 op, 509000.00 ns, 1.9417 ns/op
OverheadWarmup   6: 262144 op, 492900.00 ns, 1.8803 ns/op
OverheadWarmup   7: 262144 op, 505500.00 ns, 1.9283 ns/op
OverheadWarmup   8: 262144 op, 501000.00 ns, 1.9112 ns/op

OverheadActual   1: 262144 op, 644100.00 ns, 2.4570 ns/op
OverheadActual   2: 262144 op, 552800.00 ns, 2.1088 ns/op
OverheadActual   3: 262144 op, 432200.00 ns, 1.6487 ns/op
OverheadActual   4: 262144 op, 472900.00 ns, 1.8040 ns/op
OverheadActual   5: 262144 op, 435600.00 ns, 1.6617 ns/op
OverheadActual   6: 262144 op, 564000.00 ns, 2.1515 ns/op
OverheadActual   7: 262144 op, 503100.00 ns, 1.9192 ns/op
OverheadActual   8: 262144 op, 500400.00 ns, 1.9089 ns/op
OverheadActual   9: 262144 op, 547700.00 ns, 2.0893 ns/op
OverheadActual  10: 262144 op, 446100.00 ns, 1.7017 ns/op
OverheadActual  11: 262144 op, 484200.00 ns, 1.8471 ns/op
OverheadActual  12: 262144 op, 655400.00 ns, 2.5002 ns/op
OverheadActual  13: 262144 op, 574100.00 ns, 2.1900 ns/op
OverheadActual  14: 262144 op, 553200.00 ns, 2.1103 ns/op
OverheadActual  15: 262144 op, 515500.00 ns, 1.9665 ns/op
OverheadActual  16: 262144 op, 506700.00 ns, 1.9329 ns/op
OverheadActual  17: 262144 op, 529800.00 ns, 2.0210 ns/op
OverheadActual  18: 262144 op, 691600.00 ns, 2.6382 ns/op
OverheadActual  19: 262144 op, 554300.00 ns, 2.1145 ns/op
OverheadActual  20: 262144 op, 488200.00 ns, 1.8623 ns/op

WorkloadWarmup   1: 262144 op, 604503600.00 ns, 2.3060 us/op
WorkloadWarmup   2: 262144 op, 577336000.00 ns, 2.2024 us/op
WorkloadWarmup   3: 262144 op, 597606800.00 ns, 2.2797 us/op
WorkloadWarmup   4: 262144 op, 582036200.00 ns, 2.2203 us/op
WorkloadWarmup   5: 262144 op, 582652300.00 ns, 2.2226 us/op
WorkloadWarmup   6: 262144 op, 586346300.00 ns, 2.2367 us/op
WorkloadWarmup   7: 262144 op, 585859400.00 ns, 2.2349 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 588732100.00 ns, 2.2458 us/op
WorkloadActual   2: 262144 op, 599626700.00 ns, 2.2874 us/op
WorkloadActual   3: 262144 op, 631892000.00 ns, 2.4105 us/op
WorkloadActual   4: 262144 op, 760860800.00 ns, 2.9025 us/op
WorkloadActual   5: 262144 op, 670250900.00 ns, 2.5568 us/op
WorkloadActual   6: 262144 op, 617554500.00 ns, 2.3558 us/op
WorkloadActual   7: 262144 op, 617006700.00 ns, 2.3537 us/op
WorkloadActual   8: 262144 op, 594165200.00 ns, 2.2666 us/op
WorkloadActual   9: 262144 op, 749920400.00 ns, 2.8607 us/op
WorkloadActual  10: 262144 op, 766183800.00 ns, 2.9228 us/op
WorkloadActual  11: 262144 op, 820030600.00 ns, 3.1282 us/op
WorkloadActual  12: 262144 op, 789648400.00 ns, 3.0123 us/op
WorkloadActual  13: 262144 op, 616610800.00 ns, 2.3522 us/op
WorkloadActual  14: 262144 op, 609472700.00 ns, 2.3250 us/op
WorkloadActual  15: 262144 op, 599495000.00 ns, 2.2869 us/op
WorkloadActual  16: 262144 op, 589286900.00 ns, 2.2480 us/op
WorkloadActual  17: 262144 op, 786416200.00 ns, 2.9999 us/op
WorkloadActual  18: 262144 op, 643714200.00 ns, 2.4556 us/op
WorkloadActual  19: 262144 op, 613952600.00 ns, 2.3420 us/op
WorkloadActual  20: 262144 op, 640316600.00 ns, 2.4426 us/op
WorkloadActual  21: 262144 op, 592036300.00 ns, 2.2584 us/op
WorkloadActual  22: 262144 op, 614827500.00 ns, 2.3454 us/op
WorkloadActual  23: 262144 op, 589652700.00 ns, 2.2493 us/op
WorkloadActual  24: 262144 op, 600650900.00 ns, 2.2913 us/op
WorkloadActual  25: 262144 op, 595417800.00 ns, 2.2713 us/op
WorkloadActual  26: 262144 op, 582784400.00 ns, 2.2231 us/op
WorkloadActual  27: 262144 op, 589746400.00 ns, 2.2497 us/op
WorkloadActual  28: 262144 op, 604569800.00 ns, 2.3063 us/op
WorkloadActual  29: 262144 op, 750957200.00 ns, 2.8647 us/op
WorkloadActual  30: 262144 op, 688082200.00 ns, 2.6248 us/op
WorkloadActual  31: 262144 op, 662356900.00 ns, 2.5267 us/op
WorkloadActual  32: 262144 op, 936552900.00 ns, 3.5727 us/op
WorkloadActual  33: 262144 op, 834228300.00 ns, 3.1823 us/op
WorkloadActual  34: 262144 op, 731834500.00 ns, 2.7917 us/op
WorkloadActual  35: 262144 op, 784186200.00 ns, 2.9914 us/op
WorkloadActual  36: 262144 op, 618201300.00 ns, 2.3583 us/op
WorkloadActual  37: 262144 op, 619851900.00 ns, 2.3645 us/op
WorkloadActual  38: 262144 op, 587536700.00 ns, 2.2413 us/op
WorkloadActual  39: 262144 op, 675861500.00 ns, 2.5782 us/op
WorkloadActual  40: 262144 op, 711529300.00 ns, 2.7143 us/op
WorkloadActual  41: 262144 op, 633538000.00 ns, 2.4168 us/op
WorkloadActual  42: 262144 op, 897193700.00 ns, 3.4225 us/op
WorkloadActual  43: 262144 op, 750054900.00 ns, 2.8612 us/op
WorkloadActual  44: 262144 op, 714408700.00 ns, 2.7253 us/op
WorkloadActual  45: 262144 op, 669217400.00 ns, 2.5529 us/op
WorkloadActual  46: 262144 op, 685575400.00 ns, 2.6153 us/op
WorkloadActual  47: 262144 op, 684307500.00 ns, 2.6104 us/op
WorkloadActual  48: 262144 op, 1023786200.00 ns, 3.9054 us/op
WorkloadActual  49: 262144 op, 810724600.00 ns, 3.0927 us/op
WorkloadActual  50: 262144 op, 757117700.00 ns, 2.8882 us/op
WorkloadActual  51: 262144 op, 783432800.00 ns, 2.9886 us/op
WorkloadActual  52: 262144 op, 934368400.00 ns, 3.5643 us/op
WorkloadActual  53: 262144 op, 1085467300.00 ns, 4.1407 us/op
WorkloadActual  54: 262144 op, 811160300.00 ns, 3.0943 us/op
WorkloadActual  55: 262144 op, 804114900.00 ns, 3.0675 us/op
WorkloadActual  56: 262144 op, 829318700.00 ns, 3.1636 us/op
WorkloadActual  57: 262144 op, 823336600.00 ns, 3.1408 us/op
WorkloadActual  58: 262144 op, 981816600.00 ns, 3.7453 us/op
WorkloadActual  59: 262144 op, 999961500.00 ns, 3.8146 us/op
WorkloadActual  60: 262144 op, 738140900.00 ns, 2.8158 us/op
WorkloadActual  61: 262144 op, 765902400.00 ns, 2.9217 us/op
WorkloadActual  62: 262144 op, 635582600.00 ns, 2.4246 us/op
WorkloadActual  63: 262144 op, 601558900.00 ns, 2.2948 us/op
WorkloadActual  64: 262144 op, 742856400.00 ns, 2.8338 us/op
WorkloadActual  65: 262144 op, 741721200.00 ns, 2.8294 us/op
WorkloadActual  66: 262144 op, 577632500.00 ns, 2.2035 us/op
WorkloadActual  67: 262144 op, 652577600.00 ns, 2.4894 us/op
WorkloadActual  68: 262144 op, 607158400.00 ns, 2.3161 us/op
WorkloadActual  69: 262144 op, 582874300.00 ns, 2.2235 us/op
WorkloadActual  70: 262144 op, 580850700.00 ns, 2.2158 us/op
WorkloadActual  71: 262144 op, 587117500.00 ns, 2.2397 us/op
WorkloadActual  72: 262144 op, 619817000.00 ns, 2.3644 us/op
WorkloadActual  73: 262144 op, 735313100.00 ns, 2.8050 us/op
WorkloadActual  74: 262144 op, 738340800.00 ns, 2.8165 us/op
WorkloadActual  75: 262144 op, 592233800.00 ns, 2.2592 us/op
WorkloadActual  76: 262144 op, 756874200.00 ns, 2.8872 us/op
WorkloadActual  77: 262144 op, 624104700.00 ns, 2.3808 us/op
WorkloadActual  78: 262144 op, 745186900.00 ns, 2.8427 us/op
