// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 22 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75
// command took 1.75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75
// command took 3.68s and exited with 0
// ***** Done, took 00:00:05 (5.64 sec)   *****
// Found 22 benchmarks:
//   DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAdd: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUniqueUnknownIndex: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddIfUniqueKnownIndex: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddIfUnique: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.SizedListAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.HashSetAddAndRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.LinkedListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.ArrayListAddRemove: DefaultJob [N=100]
//   DataStructuresBenchmark.DictionaryAddRemove: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DataStructuresBenchmark.ArrayAdd: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a290fccf-6039-4da3-8fdd-4835087d7e75.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAdd(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  27: 262144 op, 578344800.00 ns, 2.2062 us/op
WorkloadResult  28: 262144 op, 582051500.00 ns, 2.2204 us/op
WorkloadResult  29: 262144 op, 579248100.00 ns, 2.2097 us/op
WorkloadResult  30: 262144 op, 576016000.00 ns, 2.1973 us/op
WorkloadResult  31: 262144 op, 575402600.00 ns, 2.1950 us/op
WorkloadResult  32: 262144 op, 577425100.00 ns, 2.2027 us/op
WorkloadResult  33: 262144 op, 578638900.00 ns, 2.2073 us/op
WorkloadResult  34: 262144 op, 581171200.00 ns, 2.2170 us/op
WorkloadResult  35: 262144 op, 573397900.00 ns, 2.1873 us/op
WorkloadResult  36: 262144 op, 577837500.00 ns, 2.2043 us/op
WorkloadResult  37: 262144 op, 575658700.00 ns, 2.1960 us/op
WorkloadResult  38: 262144 op, 574271100.00 ns, 2.1907 us/op
WorkloadResult  39: 262144 op, 577342100.00 ns, 2.2024 us/op
WorkloadResult  40: 262144 op, 572542100.00 ns, 2.1841 us/op
WorkloadResult  41: 262144 op, 580841300.00 ns, 2.2157 us/op
WorkloadResult  42: 262144 op, 574973200.00 ns, 2.1933 us/op
WorkloadResult  43: 262144 op, 576832600.00 ns, 2.2004 us/op
WorkloadResult  44: 262144 op, 575218900.00 ns, 2.1943 us/op
WorkloadResult  45: 262144 op, 686840700.00 ns, 2.6201 us/op
WorkloadResult  46: 262144 op, 582071200.00 ns, 2.2204 us/op
WorkloadResult  47: 262144 op, 579822900.00 ns, 2.2118 us/op
WorkloadResult  48: 262144 op, 580325700.00 ns, 2.2138 us/op
WorkloadResult  49: 262144 op, 574874100.00 ns, 2.1930 us/op
WorkloadResult  50: 262144 op, 577834200.00 ns, 2.2043 us/op
WorkloadResult  51: 262144 op, 576114500.00 ns, 2.1977 us/op
WorkloadResult  52: 262144 op, 579087900.00 ns, 2.2090 us/op
GC:  615 0 0 1937768448 262144

// AfterAll

Mean = 2.2444 us, StdErr = 0.0142 us (0.63%); N = 52, StdDev = 0.1023 us
Min = 2.1841 us, Q1 = 2.1975 us, Median = 2.2068 us, Q3 = 2.2208 us, Max = 2.6201 us
IQR = 0.0233 us, LowerFence = 2.1626 us, UpperFence = 2.2558 us
ConfidenceInterval = [2.1949 us; 2.2939 us] (CI 99.9%), Margin = 0.0495 us (2.21% of Mean)
Skewness = 2.45, Kurtosis = 7.96, MValue = 2

// **************************
// Benchmark: DataStructuresBenchmark.ArrayAddIfUniqueUnknownIndex: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a290fccf-6039-4da3-8fdd-4835087d7e75.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAddIfUniqueUnknownIndex(N: 100)" --job "Default" --benchmarkId 7 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 373800.00 ns, 373.8000 us/op
WorkloadJitting  1: 1 op, 503900.00 ns, 503.9000 us/op

OverheadJitting  2: 16 op, 312100.00 ns, 19.5063 us/op
WorkloadJitting  2: 16 op, 915800.00 ns, 57.2375 us/op

WorkloadPilot    1: 16 op, 127600.00 ns, 7.9750 us/op
WorkloadPilot    2: 32 op, 230700.00 ns, 7.2094 us/op
WorkloadPilot    3: 64 op, 497000.00 ns, 7.7656 us/op
WorkloadPilot    4: 128 op, 1137600.00 ns, 8.8875 us/op
WorkloadPilot    5: 256 op, 2094900.00 ns, 8.1832 us/op
WorkloadPilot    6: 512 op, 3812500.00 ns, 7.4463 us/op
WorkloadPilot    7: 1024 op, 7757700.00 ns, 7.5759 us/op
WorkloadPilot    8: 2048 op, 15771600.00 ns, 7.7010 us/op
WorkloadPilot    9: 4096 op, 31374200.00 ns, 7.6597 us/op
WorkloadPilot   10: 8192 op, 60905300.00 ns, 7.4347 us/op
WorkloadPilot   11: 16384 op, 118879000.00 ns, 7.2558 us/op
WorkloadPilot   12: 32768 op, 234302000.00 ns, 7.1503 us/op
WorkloadPilot   13: 65536 op, 472549900.00 ns, 7.2105 us/op
WorkloadPilot   14: 131072 op, 950985000.00 ns, 7.2554 us/op

OverheadWarmup   1: 131072 op, 212000.00 ns, 1.6174 ns/op
OverheadWarmup   2: 131072 op, 209600.00 ns, 1.5991 ns/op
OverheadWarmup   3: 131072 op, 324400.00 ns, 2.4750 ns/op
OverheadWarmup   4: 131072 op, 216300.00 ns, 1.6502 ns/op
OverheadWarmup   5: 131072 op, 216300.00 ns, 1.6502 ns/op
OverheadWarmup   6: 131072 op, 223300.00 ns, 1.7036 ns/op

OverheadActual   1: 131072 op, 210400.00 ns, 1.6052 ns/op
OverheadActual   2: 131072 op, 216200.00 ns, 1.6495 ns/op
OverheadActual   3: 131072 op, 216500.00 ns, 1.6518 ns/op
OverheadActual   4: 131072 op, 210400.00 ns, 1.6052 ns/op
OverheadActual   5: 131072 op, 208200.00 ns, 1.5884 ns/op
OverheadActual   6: 131072 op, 438300.00 ns, 3.3440 ns/op
OverheadActual   7: 131072 op, 286300.00 ns, 2.1843 ns/op
OverheadActual   8: 131072 op, 216300.00 ns, 1.6502 ns/op
OverheadActual   9: 131072 op, 216300.00 ns, 1.6502 ns/op
OverheadActual  10: 131072 op, 268600.00 ns, 2.0493 ns/op
OverheadActual  11: 131072 op, 265200.00 ns, 2.0233 ns/op
OverheadActual  12: 131072 op, 347400.00 ns, 2.6505 ns/op
OverheadActual  13: 131072 op, 222400.00 ns, 1.6968 ns/op
OverheadActual  14: 131072 op, 216000.00 ns, 1.6479 ns/op
OverheadActual  15: 131072 op, 282800.00 ns, 2.1576 ns/op
OverheadActual  16: 131072 op, 234000.00 ns, 1.7853 ns/op
OverheadActual  17: 131072 op, 216100.00 ns, 1.6487 ns/op
OverheadActual  18: 131072 op, 216200.00 ns, 1.6495 ns/op
OverheadActual  19: 131072 op, 238900.00 ns, 1.8227 ns/op
OverheadActual  20: 131072 op, 213700.00 ns, 1.6304 ns/op

WorkloadWarmup   1: 131072 op, 951093000.00 ns, 7.2563 us/op
WorkloadWarmup   2: 131072 op, 949560300.00 ns, 7.2446 us/op
WorkloadWarmup   3: 131072 op, 954072300.00 ns, 7.2790 us/op
WorkloadWarmup   4: 131072 op, 951997700.00 ns, 7.2632 us/op
WorkloadWarmup   5: 131072 op, 950762600.00 ns, 7.2537 us/op
WorkloadWarmup   6: 131072 op, 952292100.00 ns, 7.2654 us/op
WorkloadWarmup   7: 131072 op, 949984400.00 ns, 7.2478 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 948492400.00 ns, 7.2364 us/op
WorkloadActual   2: 131072 op, 952503900.00 ns, 7.2670 us/op
WorkloadActual   3: 131072 op, 954069600.00 ns, 7.2790 us/op
WorkloadActual   4: 131072 op, 950693900.00 ns, 7.2532 us/op
WorkloadActual   5: 131072 op, 951520000.00 ns, 7.2595 us/op
WorkloadActual   6: 131072 op, 949320000.00 ns, 7.2427 us/op
WorkloadActual   7: 131072 op, 971366500.00 ns, 7.4109 us/op
WorkloadActual   8: 131072 op, 952083800.00 ns, 7.2638 us/op
WorkloadActual   9: 131072 op, 941739000.00 ns, 7.1849 us/op
WorkloadActual  10: 131072 op, 950699000.00 ns, 7.2533 us/op
WorkloadActual  11: 131072 op, 952548400.00 ns, 7.2674 us/op
WorkloadActual  12: 131072 op, 949059900.00 ns, 7.2408 us/op
WorkloadActual  13: 131072 op, 952903400.00 ns, 7.2701 us/op
WorkloadActual  14: 131072 op, 927272400.00 ns, 7.0745 us/op
WorkloadActual  15: 131072 op, 919542300.00 ns, 7.0156 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 948276000.00 ns, 7.2348 us/op
WorkloadResult   2: 131072 op, 952287500.00 ns, 7.2654 us/op
WorkloadResult   3: 131072 op, 953853200.00 ns, 7.2773 us/op
WorkloadResult   4: 131072 op, 950477500.00 ns, 7.2516 us/op
WorkloadResult   5: 131072 op, 951303600.00 ns, 7.2579 us/op
WorkloadResult   6: 131072 op, 949103600.00 ns, 7.2411 us/op
WorkloadResult   7: 131072 op, 951867400.00 ns, 7.2622 us/op
WorkloadResult   8: 131072 op, 941522600.00 ns, 7.1832 us/op
WorkloadResult   9: 131072 op, 950482600.00 ns, 7.2516 us/op
WorkloadResult  10: 131072 op, 952332000.00 ns, 7.2657 us/op
WorkloadResult  11: 131072 op, 948843500.00 ns, 7.2391 us/op
WorkloadResult  12: 131072 op, 952687000.00 ns, 7.2684 us/op
WorkloadResult  13: 131072 op, 927056000.00 ns, 7.0729 us/op
WorkloadResult  14: 131072 op, 919325900.00 ns, 7.0139 us/op
GC:  17 0 0 55574528 131072

// AfterAll

Mean = 7.2204 us, StdErr = 0.0212 us (0.29%); N = 14, StdDev = 0.0792 us
Min = 7.0139 us, Q1 = 7.2348 us, Median = 7.2516 us, Q3 = 7.2654 us, Max = 7.2773 us
IQR = 0.0306 us, LowerFence = 7.1889 us, UpperFence = 7.3113 us
ConfidenceInterval = [7.1310 us; 7.3097 us] (CI 99.9%), Margin = 0.0893 us (1.24% of Mean)
Skewness = -1.64, Kurtosis = 4.22, MValue = 2

// **************************
// Benchmark: DataStructuresBenchmark.ArrayAddIfUniqueKnownIndex: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a290fccf-6039-4da3-8fdd-4835087d7e75.dll" --benchmarkName "BenchmarkExamples.DataStructures.DataStructuresBenchmark.ArrayAddIfUniqueKnownIndex(N: 100)" --job "Default" --benchmarkId 8 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\a290fccf-6039-4da3-8fdd-4835087d7e75\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 373200.00 ns, 373.2000 us/op
WorkloadJitting  1: 1 op, 598200.00 ns, 598.2000 us/op

OverheadJitting  2: 16 op, 294900.00 ns, 18.4313 us/op
WorkloadJitting  2: 16 op, 445600.00 ns, 27.8500 us/op

WorkloadPilot    1: 16 op, 13600.00 ns, 850.0000 ns/op
WorkloadPilot    2: 32 op, 11400.00 ns, 356.2500 ns/op
WorkloadPilot    3: 64 op, 15500.00 ns, 242.1875 ns/op
WorkloadPilot    4: 128 op, 16400.00 ns, 128.1250 ns/op
WorkloadPilot    5: 256 op, 36800.00 ns, 143.7500 ns/op
WorkloadPilot    6: 512 op, 104600.00 ns, 204.2969 ns/op
WorkloadPilot    7: 1024 op, 163000.00 ns, 159.1797 ns/op
WorkloadPilot    8: 2048 op, 712100.00 ns, 347.7051 ns/op
WorkloadPilot    9: 4096 op, 910400.00 ns, 222.2656 ns/op
WorkloadPilot   10: 8192 op, 2545000.00 ns, 310.6689 ns/op
WorkloadPilot   11: 16384 op, 2237800.00 ns, 136.5845 ns/op
WorkloadPilot   12: 32768 op, 4920900.00 ns, 150.1740 ns/op
WorkloadPilot   13: 65536 op, 11019600.00 ns, 168.1458 ns/op
WorkloadPilot   14: 131072 op, 17587200.00 ns, 134.1797 ns/op
WorkloadPilot   15: 262144 op, 33497900.00 ns, 127.7843 ns/op
WorkloadPilot   16: 524288 op, 69997400.00 ns, 133.5094 ns/op
WorkloadPilot   17: 1048576 op, 214667100.00 ns, 204.7225 ns/op
WorkloadPilot   18: 2097152 op, 209849200.00 ns, 100.0639 ns/op
WorkloadPilot   19: 4194304 op, 575834200.00 ns, 137.2896 ns/op

OverheadWarmup   1: 4194304 op, 7762800.00 ns, 1.8508 ns/op
OverheadWarmup   2: 4194304 op, 8395400.00 ns, 2.0016 ns/op
OverheadWarmup   3: 4194304 op, 8268500.00 ns, 1.9714 ns/op
OverheadWarmup   4: 4194304 op, 8199900.00 ns, 1.9550 ns/op
OverheadWarmup   5: 4194304 op, 8028000.00 ns, 1.9140 ns/op
OverheadWarmup   6: 4194304 op, 9568400.00 ns, 2.2813 ns/op
OverheadWarmup   7: 4194304 op, 8991800.00 ns, 2.1438 ns/op

OverheadActual   1: 4194304 op, 8420800.00 ns, 2.0077 ns/op
OverheadActual   2: 4194304 op, 7810800.00 ns, 1.8622 ns/op
OverheadActual   3: 4194304 op, 8427800.00 ns, 2.0093 ns/op
OverheadActual   4: 4194304 op, 7899100.00 ns, 1.8833 ns/op
OverheadActual   5: 4194304 op, 8705800.00 ns, 2.0756 ns/op
OverheadActual   6: 4194304 op, 8137400.00 ns, 1.9401 ns/op
OverheadActual   7: 4194304 op, 8309500.00 ns, 1.9811 ns/op
OverheadActual   8: 4194304 op, 8344800.00 ns, 1.9896 ns/op
OverheadActual   9: 4194304 op, 8611200.00 ns, 2.0531 ns/op
OverheadActual  10: 4194304 op, 7608500.00 ns, 1.8140 ns/op
OverheadActual  11: 4194304 op, 7258800.00 ns, 1.7306 ns/op
OverheadActual  12: 4194304 op, 8068100.00 ns, 1.9236 ns/op
OverheadActual  13: 4194304 op, 8329000.00 ns, 1.9858 ns/op
OverheadActual  14: 4194304 op, 7512100.00 ns, 1.7910 ns/op
OverheadActual  15: 4194304 op, 7533900.00 ns, 1.7962 ns/op
OverheadActual  16: 4194304 op, 7383800.00 ns, 1.7604 ns/op
OverheadActual  17: 4194304 op, 8047000.00 ns, 1.9186 ns/op
OverheadActual  18: 4194304 op, 7400000.00 ns, 1.7643 ns/op
OverheadActual  19: 4194304 op, 8308400.00 ns, 1.9809 ns/op
OverheadActual  20: 4194304 op, 7716500.00 ns, 1.8398 ns/op

WorkloadWarmup   1: 4194304 op, 481599400.00 ns, 114.8222 ns/op
WorkloadWarmup   2: 4194304 op, 468635300.00 ns, 111.7314 ns/op
WorkloadWarmup   3: 4194304 op, 479304400.00 ns, 114.2751 ns/op
WorkloadWarmup   4: 4194304 op, 419902500.00 ns, 100.1126 ns/op
WorkloadWarmup   5: 4194304 op, 482089000.00 ns, 114.9390 ns/op
WorkloadWarmup   6: 4194304 op, 437827900.00 ns, 104.3863 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 453168800.00 ns, 108.0439 ns/op
WorkloadActual   2: 4194304 op, 505138800.00 ns, 120.4345 ns/op
WorkloadActual   3: 4194304 op, 505959600.00 ns, 120.6302 ns/op
WorkloadActual   4: 4194304 op, 454993100.00 ns, 108.4788 ns/op
WorkloadActual   5: 4194304 op, 497653300.00 ns, 118.6498 ns/op
WorkloadActual   6: 4194304 op, 512387500.00 ns, 122.1627 ns/op
WorkloadActual   7: 4194304 op, 508769400.00 ns, 121.3001 ns/op
WorkloadActual   8: 4194304 op, 476421400.00 ns, 113.5877 ns/op
WorkloadActual   9: 4194304 op, 607130000.00 ns, 144.7511 ns/op
WorkloadActual  10: 4194304 op, 517751000.00 ns, 123.4415 ns/op
WorkloadActual  11: 4194304 op, 513311700.00 ns, 122.3830 ns/op
WorkloadActual  12: 4194304 op, 418057300.00 ns, 99.6726 ns/op
WorkloadActual  13: 4194304 op, 460661200.00 ns, 109.8302 ns/op
WorkloadActual  14: 4194304 op, 387904500.00 ns, 92.4836 ns/op
WorkloadActual  15: 4194304 op, 433622600.00 ns, 103.3837 ns/op
WorkloadActual  16: 4194304 op, 389877500.00 ns, 92.9540 ns/op
WorkloadActual  17: 4194304 op, 405444300.00 ns, 96.6655 ns/op
WorkloadActual  18: 4194304 op, 500216600.00 ns, 119.2609 ns/op
WorkloadActual  19: 4194304 op, 491867200.00 ns, 117.2703 ns/op
WorkloadActual  20: 4194304 op, 424384000.00 ns, 101.1810 ns/op
WorkloadActual  21: 4194304 op, 406192100.00 ns, 96.8437 ns/op
WorkloadActual  22: 4194304 op, 408664700.00 ns, 97.4333 ns/op
WorkloadActual  23: 4194304 op, 455832700.00 ns, 108.6790 ns/op
WorkloadActual  24: 4194304 op, 440865100.00 ns, 105.1104 ns/op
WorkloadActual  25: 4194304 op, 456356200.00 ns, 108.8038 ns/op
WorkloadActual  26: 4194304 op, 589600900.00 ns, 140.5718 ns/op
WorkloadActual  27: 4194304 op, 669072600.00 ns, 159.5193 ns/op
WorkloadActual  28: 4194304 op, 414846100.00 ns, 98.9070 ns/op
WorkloadActual  29: 4194304 op, 420346400.00 ns, 100.2184 ns/op
WorkloadActual  30: 4194304 op, 387003600.00 ns, 92.2688 ns/op
WorkloadActual  31: 4194304 op, 390937500.00 ns, 93.2068 ns/op
WorkloadActual  32: 4194304 op, 543761800.00 ns, 129.6429 ns/op
WorkloadActual  33: 4194304 op, 649237800.00 ns, 154.7904 ns/op
WorkloadActual  34: 4194304 op, 411544700.00 ns, 98.1199 ns/op
WorkloadActual  35: 4194304 op, 385992800.00 ns, 92.0279 ns/op
WorkloadActual  36: 4194304 op, 389105000.00 ns, 92.7699 ns/op
WorkloadActual  37: 4194304 op, 381164000.00 ns, 90.8766 ns/op
WorkloadActual  38: 4194304 op, 384658900.00 ns, 91.7098 ns/op
WorkloadActual  39: 4194304 op, 378842300.00 ns, 90.3230 ns/op
WorkloadActual  40: 4194304 op, 379962700.00 ns, 90.5902 ns/op
WorkloadActual  41: 4194304 op, 393271100.00 ns, 93.7631 ns/op
WorkloadActual  42: 4194304 op, 410098000.00 ns, 97.7750 ns/op
WorkloadActual  43: 4194304 op, 387264500.00 ns, 92.3311 ns/op
WorkloadActual  44: 4194304 op, 379391000.00 ns, 90.4539 ns/op
WorkloadActual  45: 4194304 op, 413539400.00 ns, 98.5955 ns/op
WorkloadActual  46: 4194304 op, 422017300.00 ns, 100.6168 ns/op
WorkloadActual  47: 4194304 op, 396478500.00 ns, 94.5278 ns/op
WorkloadActual  48: 4194304 op, 383656900.00 ns, 91.4709 ns/op
WorkloadActual  49: 4194304 op, 378547400.00 ns, 90.2527 ns/op
WorkloadActual  50: 4194304 op, 380323300.00 ns, 90.6761 ns/op
WorkloadActual  51: 4194304 op, 385598300.00 ns, 91.9338 ns/op
WorkloadActual  52: 4194304 op, 384368800.00 ns, 91.6407 ns/op
WorkloadActual  53: 4194304 op, 385483400.00 ns, 91.9064 ns/op
WorkloadActual  54: 4194304 op, 384706000.00 ns, 91.7211 ns/op
WorkloadActual  55: 4194304 op, 390303000.00 ns, 93.0555 ns/op
WorkloadActual  56: 4194304 op, 386243800.00 ns, 92.0877 ns/op
WorkloadActual  57: 4194304 op, 396262400.00 ns, 94.4763 ns/op
WorkloadActual  58: 4194304 op, 379933100.00 ns, 90.5831 ns/op
WorkloadActual  59: 4194304 op, 384733000.00 ns, 91.7275 ns/op
WorkloadActual  60: 4194304 op, 381029600.00 ns, 90.8445 ns/op
WorkloadActual  61: 4194304 op, 384113300.00 ns, 91.5797 ns/op
WorkloadActual  62: 4194304 op, 491630700.00 ns, 117.2139 ns/op
WorkloadActual  63: 4194304 op, 399414300.00 ns, 95.2278 ns/op
WorkloadActual  64: 4194304 op, 393293800.00 ns, 93.7685 ns/op
WorkloadActual  65: 4194304 op, 380293600.00 ns, 90.6691 ns/op
WorkloadActual  66: 4194304 op, 385922600.00 ns, 92.0111 ns/op
WorkloadActual  67: 4194304 op, 378069300.00 ns, 90.1387 ns/op
WorkloadActual  68: 4194304 op, 392742800.00 ns, 93.6372 ns/op
WorkloadActual  69: 4194304 op, 506405000.00 ns, 120.7364 ns/op
WorkloadActual  70: 4194304 op, 428902300.00 ns, 102.2583 ns/op
WorkloadActual  71: 4194304 op, 688802400.00 ns, 164.2233 ns/op
WorkloadActual  72: 4194304 op, 432096800.00 ns, 103.0199 ns/op
WorkloadActual  73: 4194304 op, 384206600.00 ns, 91.6020 ns/op
WorkloadActual  74: 4194304 op, 436692500.00 ns, 104.1156 ns/op
WorkloadActual  75: 4194304 op, 458479600.00 ns, 109.3101 ns/op
WorkloadActual  76: 4194304 op, 389057500.00 ns, 92.7585 ns/op
WorkloadActual  77: 4194304 op, 384391300.00 ns, 91.6460 ns/op
WorkloadActual  78: 4194304 op, 381451400.00 ns, 90.9451 ns/op
WorkloadActual  79: 4194304 op, 379860000.00 ns, 90.5657 ns/op
WorkloadActual  80: 4194304 op, 385590900.00 ns, 91.9320 ns/op
WorkloadActual  81: 4194304 op, 391248200.00 ns, 93.2808 ns/op
WorkloadActual  82: 4194304 op, 379314700.00 ns, 90.4357 ns/op
WorkloadActual  83: 4194304 op, 382213300.00 ns, 91.1268 ns/op
WorkloadActual  84: 4194304 op, 394863500.00 ns, 94.1428 ns/op
WorkloadActual  85: 4194304 op, 467349900.00 ns, 111.4249 ns/op
WorkloadActual  86: 4194304 op, 434711200.00 ns, 103.6432 ns/op
WorkloadActual  87: 4194304 op, 581667200.00 ns, 138.6803 ns/op
WorkloadActual  88: 4194304 op, 476215500.00 ns, 113.5386 ns/op
WorkloadActual  89: 4194304 op, 465040600.00 ns, 110.8743 ns/op
WorkloadActual  90: 4194304 op, 430571700.00 ns, 102.6563 ns/op
WorkloadActual  91: 4194304 op, 388589800.00 ns, 92.6470 ns/op
WorkloadActual  92: 4194304 op, 384484300.00 ns, 91.6682 ns/op
WorkloadActual  93: 4194304 op, 424009200.00 ns, 101.0917 ns/op
WorkloadActual  94: 4194304 op, 388454800.00 ns, 92.6148 ns/op
WorkloadActual  95: 4194304 op, 381561200.00 ns, 90.9713 ns/op
WorkloadActual  96: 4194304 op, 454741700.00 ns, 108.4189 ns/op
WorkloadActual  97: 4194304 op, 494949100.00 ns, 118.0051 ns/op
WorkloadActual  98: 4194304 op, 437849000.00 ns, 104.3913 ns/op
WorkloadActual  99: 4194304 op, 433649300.00 ns, 103.3900 ns/op
WorkloadActual  100: 4194304 op, 384254200.00 ns, 91.6133 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 445111250.00 ns, 106.1228 ns/op
WorkloadResult   2: 4194304 op, 497081250.00 ns, 118.5134 ns/op
WorkloadResult   3: 4194304 op, 497902050.00 ns, 118.7091 ns/op
WorkloadResult   4: 4194304 op, 446935550.00 ns, 106.5577 ns/op
WorkloadResult   5: 4194304 op, 489595750.00 ns, 116.7287 ns/op
WorkloadResult   6: 4194304 op, 504329950.00 ns, 120.2416 ns/op
WorkloadResult   7: 4194304 op, 500711850.00 ns, 119.3790 ns/op
WorkloadResult   8: 4194304 op, 468363850.00 ns, 111.6666 ns/op
WorkloadResult   9: 4194304 op, 509693450.00 ns, 121.5204 ns/op
WorkloadResult  10: 4194304 op, 505254150.00 ns, 120.4620 ns/op
WorkloadResult  11: 4194304 op, 409999750.00 ns, 97.7516 ns/op
WorkloadResult  12: 4194304 op, 452603650.00 ns, 107.9091 ns/op
WorkloadResult  13: 4194304 op, 379846950.00 ns, 90.5626 ns/op
WorkloadResult  14: 4194304 op, 425565050.00 ns, 101.4626 ns/op
WorkloadResult  15: 4194304 op, 381819950.00 ns, 91.0330 ns/op
WorkloadResult  16: 4194304 op, 397386750.00 ns, 94.7444 ns/op
WorkloadResult  17: 4194304 op, 492159050.00 ns, 117.3399 ns/op
WorkloadResult  18: 4194304 op, 483809650.00 ns, 115.3492 ns/op
WorkloadResult  19: 4194304 op, 416326450.00 ns, 99.2600 ns/op
WorkloadResult  20: 4194304 op, 398134550.00 ns, 94.9227 ns/op
WorkloadResult  21: 4194304 op, 400607150.00 ns, 95.5122 ns/op
WorkloadResult  22: 4194304 op, 447775150.00 ns, 106.7579 ns/op
WorkloadResult  23: 4194304 op, 432807550.00 ns, 103.1894 ns/op
WorkloadResult  24: 4194304 op, 448298650.00 ns, 106.8827 ns/op
WorkloadResult  25: 4194304 op, 406788550.00 ns, 96.9859 ns/op
WorkloadResult  26: 4194304 op, 412288850.00 ns, 98.2973 ns/op
WorkloadResult  27: 4194304 op, 378946050.00 ns, 90.3478 ns/op
WorkloadResult  28: 4194304 op, 382879950.00 ns, 91.2857 ns/op
WorkloadResult  29: 4194304 op, 535704250.00 ns, 127.7218 ns/op
WorkloadResult  30: 4194304 op, 403487150.00 ns, 96.1988 ns/op
WorkloadResult  31: 4194304 op, 377935250.00 ns, 90.1068 ns/op
WorkloadResult  32: 4194304 op, 381047450.00 ns, 90.8488 ns/op
WorkloadResult  33: 4194304 op, 373106450.00 ns, 88.9555 ns/op
WorkloadResult  34: 4194304 op, 376601350.00 ns, 89.7888 ns/op
